<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - CD - Applications - [ISO]</name>
		<description>Commodore Amiga - CD - Applications - [ISO] (TOSEC-v2019-09-07)</description>
		<category>TOSEC</category>
		<version>2019-09-07</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Active Netconnect v2 (1999)(Active Technologies)[serial]">
		<description>Active Netconnect v2 (1999)(Active Technologies)[serial]</description>
		<rom name="Active Netconnect v2 (1999)(Active Technologies)[serial].iso" size="17186816" crc="016c2418" md5="c18ff815f8584476157ebc2e209966bc" sha1="92164e92c80bf362a21d139bdc36a4d57011d28e"/>
	</game>
	<game name="Amiga Developer CD v1.1 - May 1996 (1996)(Schatztruhe)[!]">
		<description>Amiga Developer CD v1.1 - May 1996 (1996)(Schatztruhe)[!]</description>
		<rom name="Amiga Developer CD v1.1 - May 1996 (1996)(Schatztruhe)[!].cue" size="146" crc="e21449fc" md5="6de2526fafb74e32b983c7551b177913" sha1="4e2389e4b2207339deab6cf9425c1587b94afb86"/>
		<rom name="Amiga Developer CD v1.1 - May 1996 (1996)(Schatztruhe)[!].iso" size="61476864" crc="b90bd0ae" md5="d9351d4b2973244fe33c6562b81f443f" sha1="669a9b766ebedfad11b5fb3fbddd2132fcbc1478"/>
	</game>
	<game name="Amiga Developer CD v2.1 - November 1999 (1999)(Haage &amp; Partner)">
		<description>Amiga Developer CD v2.1 - November 1999 (1999)(Haage &amp; Partner)</description>
		<rom name="Amiga Developer CD v2.1 - November 1999 (1999)(Haage &amp; Partner).cue" size="152" crc="68857d6a" md5="4697f3c7500d336986449d82eb2405d3" sha1="733f52182921702eb3a90b9b1e9cbe3967a8a114"/>
		<rom name="Amiga Developer CD v2.1 - November 1999 (1999)(Haage &amp; Partner).iso" size="270544896" crc="c158076d" md5="34a3617c5a15d70ed2f449dff1b32194" sha1="229d25e1d1441c80ba4a303b43dab0a165b9cdf1"/>
	</game>
	<game name="C64 Sensations Vol. I (1995)(PDSoft)[!][Amiga-PC]">
		<description>C64 Sensations Vol. I (1995)(PDSoft)[!][Amiga-PC]</description>
		<rom name="C64 Sensations Vol. I (1995)(PDSoft)[!][Amiga-PC].cue" size="138" crc="b35b59ec" md5="0123b286d3dc2ea1682bdcba0ff07ab5" sha1="80686c56c8326be0263d2d1475fedb2a96f026ed"/>
		<rom name="C64 Sensations Vol. I (1995)(PDSoft)[!][Amiga-PC].iso" size="514848768" crc="83aa2287" md5="79e5176de1371b65641272cd74bec9a0" sha1="98a078d26b071e6bab36dc83e31ebb172491ddc0"/>
	</game>
	<game name="C64 Sensations Vol. II (1996)(PDSoft)[Amiga-PC]">
		<description>C64 Sensations Vol. II (1996)(PDSoft)[Amiga-PC]</description>
