<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Memorex Video Information System - Educational</name>
		<description>Memorex Video Information System - Educational (TOSEC-v2012-07-13)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Better Not Get Wet, Jesse Bear (1992)(Macmillan New Media)(US)[!]">
		<description>Better Not Get Wet, Jesse Bear (1992)(Macmillan New Media)(US)[!]</description>
		<rom name="Better Not Get Wet, Jesse Bear (1992)(Macmillan New Media)(US)[!].cue" size="154" crc="e0623a52" md5="a9bcdeb0eec6767c2295e63d5edb5c6b" sha1="1c60ad98aad3a8c49488801736c16dc082071705"/>
		<rom name="Better Not Get Wet, Jesse Bear (1992)(Macmillan New Media)(US)[!].iso" size="36212736" crc="7f28397d" md5="a0a15e330c5c5e1bb9a4c63dcfb34205" sha1="4b3f050033532aa9a49054f0ff6f278d20046876"/>
	</game>
	<game name="Bible Lands, Bible Stories (1992)(Context Systems)(US)">
		<description>Bible Lands, Bible Stories (1992)(Context Systems)(US)</description>
		<rom name="Bible Lands, Bible Stories (1992)(Context Systems)(US).cue" size="143" crc="1b7e46c6" md5="3a420f8d4cf95d11a510cf40feb8815c" sha1="d0890124e63537cd5d716f4e5b768fb79baf0614"/>
		<rom name="Bible Lands, Bible Stories (1992)(Context Systems)(US).iso" size="169963520" crc="2cac43e5" md5="54f7dee2acc369da657b4f966ed1703b" sha1="b13dfc937b037207b64323dafeb21cf81d61e5f5"/>
	</game>
	<game name="December 24th (1992)(Macmillan New Media)(US)">
		<description>December 24th (1992)(Macmillan New Media)(US)</description>
		<rom name="December 24th (1992)(Macmillan New Media)(US).cue" size="134" crc="3525c4a0" md5="573d009fb4d53270bc7cd2a9e84092c1" sha1="2e6b062d4fa2e1af8a935afd0d7fff7fbd578bd7"/>
		<rom name="December 24th (1992)(Macmillan New Media)(US).iso" size="28446720" crc="2549504e" md5="4b707a8773133c3c841f87a552a7eb42" sha1="b803fb6c4289f22e674d07024ea36f5c4714fa98"/>
	</game>
	<game name="Discis Books Multimedia - The Cask of Amontillado (1992)(Discis)(US)(en-es)[!]">
		<description>Discis Books Multimedia - The Cask of Amontillado (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Discis Books Multimedia - The Cask of Amontillado (1992)(Discis)(US)(en-es)[!].cue" size="167" crc="ccb99802" md5="5a2a1251c1cd8e344de7ed7db68c5815" sha1="932ea332fd962448246614a9daf9e5d70ceca089"/>
		<rom name="Discis Books Multimedia - The Cask of Amontillado (1992)(Discis)(US)(en-es)[!].iso" size="533905408" crc="ea34eb80" md5="ab904c4cb688e3bb5be9ef2738cc12d5" sha1="6b1c029c588e59565a658d9f5cb3c94207465190"/>
	</game>
