<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Games</name>
		<description>IBM PC Compatibles - CD - Games (TOSEC-v2018-11-20)</description>
		<category>TOSEC-ISO</category>
		<version>2018-11-20</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 1 of 4)">
		<description>11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 1 of 4)</description>
		<rom name="11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 1 of 4).cue" size="166" crc="f4645c3a" md5="3af59d86ecda20871a30623d955d5167" sha1="f42e8ffb7b1f881b2922175bce1b0701e5e98da1"/>
		<rom name="11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 1 of 4).iso" size="519548928" crc="4c456d79" md5="b502cb3be1bafc1fa1882be228140896" sha1="e395aa79fd70193cd828ba28c19fc7c2ee122ee9"/>
	</game>
	<game name="11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 2 of 4)">
		<description>11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 2 of 4)</description>
		<rom name="11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 2 of 4).cue" size="166" crc="b8d77693" md5="e6b34ed2600a8d6d1e874981bf1c5680" sha1="5c392efa3c2de7a788a7f17308117de90bd16528"/>
		<rom name="11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 2 of 4).iso" size="647016448" crc="b860250f" md5="67d6cb37cbf2c824de8972c4d7804111" sha1="0b594011fd7b37816917eb4c6483e522e918bd30"/>
	</game>
	<game name="11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 3 of 4)">
		<description>11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 3 of 4)</description>
		<rom name="11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 3 of 4).cue" size="166" crc="359692cb" md5="1fa6f4f0fd8d38793c9ffd40c0a88327" sha1="699952172bb382b0a499a1fbccba098286a62330"/>
		<rom name="11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 3 of 4).iso" size="589766656" crc="2bb6d6db" md5="94139889dd4b00c9728cc9841e889175" sha1="20238eeb5d8569489db487db216528591351ad2f"/>
	</game>
	<game name="11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 4 of 4)">
		<description>11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 4 of 4)</description>
		<rom name="11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 4 of 4).cue" size="166" crc="21b123c1" md5="657c0485b91db5530616e2be3f3b6c1a" sha1="32197d1ba4fe5cde2a488b42c54a76397c22eca6"/>
		<rom name="11th Hour, The - Der Nachfolger von 7th Guest (1995)(Virgin)(DE)(Disc 4 of 4).iso" size="625000448" crc="b5582a5e" md5="29b8c579635ce6993b190d2214d192d7" sha1="07a3a83b605d9db4c5e9929fa1c74c479416b752"/>
	</game>
	<game name="3-D Ultra Pinball (1995)(Sierra)[budget Sierra Originals]">
		<description>3-D Ultra Pinball (1995)(Sierra)[budget Sierra Originals]</description>
		<rom name="3-D Ultra Pinball (1995)(Sierra)[budget Sierra Originals].cue" size="146" crc="9dbca5e8" md5="226ad2d0ab1a934633a669605545780e" sha1="f43ba1dcfa7e1d1507e2f2fc35d7bcebe6ed59bd"/>
		<rom name="3-D Ultra Pinball (1995)(Sierra)[budget Sierra Originals].iso" size="75683840" crc="10e5e3d4" md5="4f160f89a7ed20a8e026db8b5ee46a78" sha1="dae3ab7136c5558aa2ad21911270cc55ca15b738"/>
