<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CD32 - Educational - [ISO]</name>
		<description>Commodore Amiga CD32 - Educational - [ISO] (TOSEC-v2018-03-25)</description>
		<category>TOSEC-ISO</category>
		<version>2018-03-25</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Mathematik leicht gemacht (1994)(Amigacenter Duesseldorf)(DE)[!]">
		<description>Mathematik leicht gemacht (1994)(Amigacenter Duesseldorf)(DE)[!]</description>
		<rom name="Mathematik leicht gemacht (1994)(Amigacenter Duesseldorf)(DE)[!].cue" size="153" crc="93ccbb0c" md5="671ec6ac126f52415bca8bee7e706782" sha1="485e1ecb79d4579396cdbae9867e17a192484dac"/>
		<rom name="Mathematik leicht gemacht (1994)(Amigacenter Duesseldorf)(DE)[!].iso" size="5511168" crc="6ece17ff" md5="1e1b120e560b9081449e79310dd3d2f5" sha1="a386289fd358fc80225f81388ca10b5e805ecf12"/>
	</game>
	<game name="Wall Street Institute - English On-line - Survival 1 v1.3 (1994)(Wall Street Institute)">
		<description>Wall Street Institute - English On-line - Survival 1 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Survival 1 v1.3 (1994)(Wall Street Institute).cue" size="176" crc="81533f88" md5="b83c1a909dfbe9cee6a465b455c6869a" sha1="7de635f82995eead2a404ec0ad0964f3feada27c"/>
		<rom name="Wall Street Institute - English On-line - Survival 1 v1.3 (1994)(Wall Street Institute).iso" size="148787200" crc="5bcb01ea" md5="05856e2b5e81e8f6d0bc404a8f1117fa" sha1="74c0c1ccf967558eacaca3c8cd4a7d7245a1b1a5"/>
	</game>
	<game name="Wall Street Institute - English On-line - Survival 2 v1.3 (1994)(Wall Street Institute)">
		<description>Wall Street Institute - English On-line - Survival 2 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Survival 2 v1.3 (1994)(Wall Street Institute).cue" size="176" crc="3b29af8f" md5="629c0aca2bbf00775cab60fc0316200f" sha1="ce3086f66c614deadf660170cb7a76dfb17e89e6"/>
		<rom name="Wall Street Institute - English On-line - Survival 2 v1.3 (1994)(Wall Street Institute).iso" size="179865600" crc="f4bd3ccb" md5="6fd3e5124f5ffde99daffc8335879ef1" sha1="b9e55564fdd3cb2272e5c95a17a487f48227495c"/>
	</game>
	<game name="Wall Street Institute - English On-line - Survival 3 v1.3 (1994)(Wall Street Institute)">
		<description>Wall Street Institute - English On-line - Survival 3 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Survival 3 v1.3 (1994)(Wall Street Institute).cue" size="176" crc="e42f224d" md5="573fa9f19a341e130db609d52076e2e3" sha1="26a8ec3d9f7322bfed3339840a53ce09a1df37ec"/>
		<rom name="Wall Street Institute - English On-line - Survival 3 v1.3 (1994)(Wall Street Institute).iso" size="208994304" crc="5a3bfe1b" md5="50a454bef5fb320e6cf3d52938f916a9" sha1="2502f55af7e9fb52fbb1f132204c6149f94408f4"/>
	</game>
	<game name="Wall Street Institute - English On-line - Threshold 1 v1.3 (1994)(Wall Street Institute)">
		<description>Wall Street Institute - English On-line - Threshold 1 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Threshold 1 v1.3 (1994)(Wall Street Institute).cue" size="177" crc="1a25cf3c" md5="e8cf36d23b7a7b4a0ef23ffd963dbee8" sha1="f3909e508e394b8e29b82159a53e363c854fd5fb"/>
		<rom name="Wall Street Institute - English On-line - Threshold 1 v1.3 (1994)(Wall Street Institute).iso" size="259094528" crc="5a838ec4" md5="4b3252426f6d25e9318ba2442c0797e4" sha1="58b0c9bc9846334c3b71113b58b08088f52e072f"/>
	</game>
	<game name="Wall Street Institute - English On-line - Threshold 2 (1994)(Wall Street Institute)">
		<description>Wall Street Institute - English On-line - Threshold 2 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Threshold 2 (1994)(Wall Street Institute).cue" size="172" crc="cb2cd217" md5="5f2c76653869561400947cb24a04cc18" sha1="673230c235b486d104cc00a1f1739679ceb4942f"/>
		<rom name="Wall Street Institute - English On-line - Threshold 2 (1994)(Wall Street Institute).iso" size="281862144" crc="4902d5a5" md5="7955821f9517b4d183b0abf34a204200" sha1="c855d297dbabaddaca8a7b17280f93f6855c34ba"/>
	</game>
	<game name="Wall Street Institute - English On-line - Threshold 2 v1.3 (1994)(Wall Street Institute)">
		<description>Wall Street Institute - English On-line - Threshold 2 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Threshold 2 v1.3 (1994)(Wall Street Institute).cue" size="177" crc="a05f5f3b" md5="e08dfaa2a0de90c9721e726d9a91a682" sha1="1ca582c3826ad26b6575bdd01eb6b6abdfe959b4"/>
		<rom name="Wall Street Institute - English On-line - Threshold 2 v1.3 (1994)(Wall Street Institute).iso" size="291942400" crc="28ade8d4" md5="0bf2bca7b04f7a67a94a7d44673e4367" sha1="d685a8a203ffc7dab468f6932d505fe9c093022f"/>
	</game>
	<game name="Wall Street Institute - English On-line - Threshold 3 (1994)(Wall Street Institute)">
		<description>Wall Street Institute - English On-line - Threshold 3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Threshold 3 (1994)(Wall Street Institute).cue" size="172" crc="0b75b98d" md5="c1924aa12abab8cf9507bd7ababc6d0b" sha1="7dbb66496c9593eb8a6212b55d9fcfdb2c6c3212"/>
		<rom name="Wall Street Institute - English On-line - Threshold 3 (1994)(Wall Street Institute).iso" size="390637568" crc="add2a16b" md5="ba4f8f871d6d55aec1a9ba2a70e36236" sha1="83dfdd58878bd6bb40bbe8f4fd92ad22d13a2350"/>
	</game>
	<game name="Wall Street Institute - English On-line - Threshold 3 v1.3 (1994)(Wall Street Institute)">
		<description>Wall Street Institute - English On-line - Threshold 3 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Threshold 3 v1.3 (1994)(Wall Street Institute).cue" size="177" crc="7f59d2f9" md5="2cec0e30677c20a159b696cd37deedec" sha1="58d864983c4a73c897897315bd6529f048691e8d"/>
		<rom name="Wall Street Institute - English On-line - Threshold 3 v1.3 (1994)(Wall Street Institute).iso" size="394231808" crc="9c5ed200" md5="a541e6c012bf79a855f09654a4e9c02e" sha1="83fc3bef7ed35ab46da92af40572c431ccadf0a8"/>
	</game>
	<game name="Wall Street Institute - English On-line - Upper Waystage 1 v1.3 (1994)(Wall Street Institute)">
		<description>Wall Street Institute - English On-line - Upper Waystage 1 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Upper Waystage 1 v1.3 (1994)(Wall Street Institute).cue" size="182" crc="4f5cfc08" md5="14f74696ebf5930dec12f04bee31af82" sha1="c41f2a8d743bc23553539adf8925546a06d16687"/>
		<rom name="Wall Street Institute - English On-line - Upper Waystage 1 v1.3 (1994)(Wall Street Institute).iso" size="194762752" crc="f49f6237" md5="84de2b516d6244496f6937caff9fc915" sha1="2396cb9512c46cc6f0dd884519645d0da6069d78"/>
	</game>
	<game name="Wall Street Institute - English On-line - Upper Waystage 2 v1.3 (1994)(Wall Street Institute)">
		<description>Wall Street Institute - English On-line - Upper Waystage 2 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Upper Waystage 2 v1.3 (1994)(Wall Street Institute).cue" size="182" crc="f5266c0f" md5="4f788205834d1e36982b7cfcf2d2f9d9" sha1="1a70ef8746c2ba76261fc42efc7057b6250bd94e"/>
		<rom name="Wall Street Institute - English On-line - Upper Waystage 2 v1.3 (1994)(Wall Street Institute).iso" size="217749504" crc="cd9a2cfc" md5="4ab8c1e6b8a8904b4782944a527e6b85" sha1="37010b6776fa4b64ef979e09fe4e56475bd0017b"/>
	</game>
	<game name="Wall Street Institute - English On-line - Upper Waystage 3 (1994)(Wall Street Institute)">
		<description>Wall Street Institute - English On-line - Upper Waystage 3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Upper Waystage 3 (1994)(Wall Street Institute).cue" size="177" crc="5ff708a4" md5="5f72c24ebddf6fd9b9fdadd6cba7ac91" sha1="1726c29c8cd81db78ac969dd3b077f6a057112e6"/>
		<rom name="Wall Street Institute - English On-line - Upper Waystage 3 (1994)(Wall Street Institute).iso" size="295878656" crc="d548198e" md5="32f781d4ec9ba891a7a303884f1f476b" sha1="4c4571545d76273851ab28df206f61e3e9f16b14"/>
	</game>
	<game name="Wall Street Institute - English On-line - Upper Waystage 3 v1.3 (1994)(Wall Street Institute)">
		<description>Wall Street Institute - English On-line - Upper Waystage 3 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Upper Waystage 3 v1.3 (1994)(Wall Street Institute).cue" size="182" crc="2a20e1cd" md5="95fb55786c6f7d5568890c81488fedd3" sha1="520689b87f7efb88455fbd9904b0f1255e2562ed"/>
