<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Games - [ISO]</name>
		<description>Sega Dreamcast - Games - [ISO] (TOSEC-v2019-05-10)</description>
		<category>TOSEC-ISO</category>
		<version>2019-05-10</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="102 Dalmatians - Puppies to the Rescue v1.000 (2001-01-10)(Eidos)(PAL)(M4)[GD-R, 102 Dalmatien Test Plus 00-01-10 X14 label][data identical to retail]">
		<description>102 Dalmatians - Puppies to the Rescue v1.000 (2001-01-10)(Eidos)(PAL)(M4)[GD-R, 102 Dalmatien Test Plus 00-01-10 X14 label][data identical to retail]</description>
		<rom name="102 Dalmatians - Puppies to the Rescue v1.000 (2001-01-10)(Eidos)(PAL)(M4)[GD-R, 102 Dalmatien Test Plus 00-01-10 X14 label][data identical to retail].gdi" size="144" crc="dda6c4af" sha1="9b0a511d41451f66800efd32ab2fe3084cfa7eee" md5="a889724bf779e188977f755603e71a8c"/>
		<rom name="track01.iso" size="13996032" crc="3adf9ad8" sha1="d990070cead363f08549f0082bcf03f9ad1bac96" md5="1a28cddfe3f3d5c09e7b50db6d6dbf64"/>
		<rom name="track02.raw" size="13994400" crc="0023ac8b" sha1="6cd6c33fc86f008d87f9d4385371e5df684c4c60" md5="a55424800b9a45851b3670fa8afbf6a9"/>
		<rom name="track03.iso" size="303292416" crc="76735b79" sha1="2ab86569f10c002402f1ddbbe1c10b6a7d239c0f" md5="86714fdba67612c7bbd6462605e3785a"/>
		<rom name="track04.raw" size="1587600" crc="a23a47b4" sha1="1f92e618545f508179d419b724eae4ca637a9195" md5="9a9bce6b675b3f5116eb1bda0c7f9d96"/>
		<rom name="track05.iso" size="727209984" crc="9cd73023" sha1="15914a725d366cde04b56c03aa897396372be508" md5="8fce0eeeab8af651d3efbf8719a98a87"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker v0.930 (2001-02-02)(Sega)(PAL)(M4)(beta)[GD-R, 18 Wheeles American Pro Trucker TEST label]">
		<description>18 Wheeler - American Pro Trucker v0.930 (2001-02-02)(Sega)(PAL)(M4)(beta)[GD-R, 18 Wheeles American Pro Trucker TEST label]</description>
		<rom name="18 Wheeler - American Pro Trucker v0.930 (2001-02-02)(Sega)(PAL)(M4)(beta)[GD-R, 18 Wheeles American Pro Trucker TEST label].iso" size="83" crc="7902a810" sha1="7b3d2d36b0e930ad89ad90c988eadc057468d627" md5="959dda0935b75865e18449e6068f5db0"/>
		<rom name="track01.iso" size="921600" crc="5c2209a6" sha1="887f027130e9973a6a2e15883167ac664659bcda" md5="04c8d221ccbb2243577025b68153749e"/>
		<rom name="track02.raw" size="1735776" crc="11bbc18f" sha1="2b6fb002a412c2ac1fbe75f758e936efd59e7cb4" md5="8bafd2d23c80e5539dbd5ed65c5b7c4c"/>
		<rom name="track03.iso" size="1032499200" crc="eb598365" sha1="b8d53ca8f3c8be8860221d82e5ffd7f33447a4a9" md5="d210a684bdd78f0573f3fe70bbceb7cb"/>
	</game>
	<game name="Alien Front Online v1.000 (2001-06-25)(Sega)(US)[GD-R, AFO 6-25 label][data identical to retail]">
		<description>Alien Front Online v1.000 (2001-06-25)(Sega)(US)[GD-R, AFO 6-25 label][data identical to retail]</description>
