<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CD32 - Games - [ISO]</name>
		<description>Commodore Amiga CD32 - Games - [ISO] (TOSEC-v2018-03-24)</description>
		<category>TOSEC-ISO</category>
		<version>2018-03-24</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<clrmamepro/>
	</header>
	<game name="Akira (1994)(ICE)[!]">
		<description>Akira (1994)(ICE)[!]</description>
		<rom name="Akira (1994)(ICE)[!].cue" size="109" crc="fba3508e" md5="341c69df31d48ec2abb2242ca4d63042" sha1="75d26cd9996c60e7e23f7a8b4977dea3c742bb7b"/>
		<rom name="Akira (1994)(ICE)[!].iso" size="9048064" crc="cfe2b57f" md5="b9ba6a059de01b1e50de60b46f4ba3f0" sha1="73263b9b420b419cab8e13016f2738a81b2c8708"/>
	</game>
	<game name="Alfred Chicken (1993)(Mindscape)[!]">
		<description>Alfred Chicken (1993)(Mindscape)[!]</description>
		<rom name="Alfred Chicken (1993)(Mindscape)[!].cue" size="1151" crc="23e918e0" md5="54ed60996ecd0b16a6dd911608c851b1" sha1="281ef34a6df8df11bb05fbeeb0f3bfcb4c40786f"/>
		<rom name="Alfred Chicken (1993)(Mindscape)[Track 01 of 10][!].iso" size="1880064" crc="3848e51a" md5="bdd5e611320aaf60945f093eaf706bf1" sha1="a67daa0b7a71039cb26b27dc2438117ed3342dde"/>
		<rom name="Alfred Chicken (1993)(Mindscape)[Track 02 of 10][!].wav" size="26243660" crc="b90e5acd" md5="191f10ccf06e6597c5be7ecef368a070" sha1="3c1982f121497259efaf5b45f0e597922245f8a8"/>
		<rom name="Alfred Chicken (1993)(Mindscape)[Track 03 of 10][!].wav" size="31396892" crc="818074e9" md5="149794637ff8a02785f0df4914a5342f" sha1="30fdb0d75dd98377a5894cce167d5f9c276a4b8c"/>
		<rom name="Alfred Chicken (1993)(Mindscape)[Track 04 of 10][!].wav" size="49076876" crc="e32c987b" md5="286f57f696aa532850f6f3bc71d87917" sha1="8b7de59ed3d12b93428cc937d1e6be4b6d4f2772"/>
		<rom name="Alfred Chicken (1993)(Mindscape)[Track 05 of 10][!].wav" size="29282444" crc="c388bfd8" md5="f2c50809848594dca35c12482238c0c7" sha1="da5184b9c9c3cc48e54434f092d5fe214113363a"/>
		<rom name="Alfred Chicken (1993)(Mindscape)[Track 06 of 10][!].wav" size="14808236" crc="f39ca806" md5="0056422773cd84ea81bbda6c9a12d5fb" sha1="558332f2a0a76d44d7bdbefb6fad45bcb7f64e76"/>
		<rom name="Alfred Chicken (1993)(Mindscape)[Track 07 of 10][!].wav" size="24599612" crc="a6da4706" md5="8c1083c9db796fb3a58639b320f96119" sha1="c4cdeacfdfe96a9720ec15b5e7b3fe1de147b062"/>
		<rom name="Alfred Chicken (1993)(Mindscape)[Track 08 of 10][!].wav" size="39370172" crc="a87d3f35" md5="ced2397261bbf81ba68f726b091e260e" sha1="4438d4c451d3dd3e33c30949dc4ec49686d2ad2e"/>
		<rom name="Alfred Chicken (1993)(Mindscape)[Track 09 of 10][!].wav" size="1432412" crc="48d1ce7b" md5="8dfdbdc958cede93511ce3a34577e403" sha1="d6a947454b05583bfdaec50a11c573abfc3f6aab"/>
		<rom name="Alfred Chicken (1993)(Mindscape)[Track 10 of 10][!].wav" size="1220732" crc="29706e44" md5="94c98875d7401e0bf911ad3733342fff" sha1="04ba30123dde5c96862cbb7d4fcc4ecf2635cd63"/>
	</game>
	<game name="Alien Breed - Tower Assault (1994)(Team 17)[!]">
		<description>Alien Breed - Tower Assault (1994)(Team 17)[!]</description>
		<rom name="Alien Breed - Tower Assault (1994)(Team 17)[!].cue" size="135" crc="e0e80731" md5="e3f6ebb08768853c9262766b45d01a74" sha1="1f96d1e326d36a6bf7b76981326f11e0fc042de7"/>
		<rom name="Alien Breed - Tower Assault (1994)(Team 17)[!].iso" size="312676352" crc="e16f7d11" md5="352e2c2f1cc80cf9ff4cc323206f97a2" sha1="7ca6ef6b6a17a646d19cfd52697559a1081d632e"/>
	</game>
	<game name="Alien Breed 3D (1995)(Ocean - Team 17)[!][cp code]">
		<description>Alien Breed 3D (1995)(Ocean - Team 17)[!][cp code]</description>
		<rom name="Alien Breed 3D (1995)(Ocean - Team 17)[!][cp code].cue" size="881" crc="aeae124f" md5="67bebcc747a8521d4635cc7691072165" sha1="801b56d9e31be63d47b9dd97ed6a0fef3e756a53"/>
		<rom name="Alien Breed 3D (1995)(Ocean - Team 17)[Track 1 of 6][!][cp code].iso" size="2836480" crc="4e29c8a0" md5="5ed24469f094a63aeb6643ec08ea9c94" sha1="23ee4536a840b6c100ea01f8aecf89b1af56f2ce"/>
		<rom name="Alien Breed 3D (1995)(Ocean - Team 17)[Track 2 of 6][!][cp code].wav" size="40461500" crc="0381c7a4" md5="6435d2d25c2f89d93d912e5d6b8d3438" sha1="cc2478d62a38463934f108c3dbc5de36fcd0e805"/>
		<rom name="Alien Breed 3D (1995)(Ocean - Team 17)[Track 3 of 6][!][cp code].wav" size="52435532" crc="9cdb38bf" md5="f27a729eecd0d8bf085f1f9487f1d48f" sha1="3f70c693da009d10de00279033255096a70f1b1e"/>
		<rom name="Alien Breed 3D (1995)(Ocean - Team 17)[Track 4 of 6][!][cp code].wav" size="43236860" crc="49a47b90" md5="6c315fe16de13935825dde1fbf51e5ca" sha1="9bba676eea75fb3256a97527db195888efd0e4bd"/>
		<rom name="Alien Breed 3D (1995)(Ocean - Team 17)[Track 5 of 6][!][cp code].wav" size="61457804" crc="f8054398" md5="632f4c4c91e9d64ba76b990224cb3e87" sha1="0807dced5a30e84eae0eae4855ff1d20a316b42e"/>
