<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation - Demos - [ISO]</name>
		<description>Sony PlayStation - Demos - [ISO] (TOSEC-v2012-09-08)</description>
		<category>TOSEC-ISO</category>
		<version>2012-09-08</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="HiGH SOCIETYs 1st PSX Intro (1998-10-30)(High Society)(PD)">
		<description>HiGH SOCIETYs 1st PSX Intro (1998-10-30)(High Society)(PD)</description>
		<rom name="HiGH SOCIETYs 1st PSX Intro (1998-10-30)(High Society)(PD).iso" size="1399440" crc="bf2a9574" md5="101ca05ce919fe09170d3b7b693d72ba" sha1="aa7f1d674ac24a96ee6f644b7af2f23975170bcb"/>
	</game>
	<game name="Iaquo (2000)(Yodel)(PD)">
		<description>Iaquo (2000)(Yodel)(PD)</description>
		<rom name="Iaquo (2000)(Yodel)(PD).cue" size="192" crc="3e601d13" md5="17393e3e2a6cfeba977baba3be736d78" sha1="fe4e0a62f00d4604ee4ca319c9f4ec93508cca30"/>
		<rom name="Iaquo (2000)(Yodel)(PD).iso" size="2387280" crc="2bf09d52" md5="ad8a32de0747949599cd7e74a5bb8208" sha1="3b9509f41f8c4d33e970f86da72a8be7cdc08e04"/>
		<rom name="Iaquo (2000)(Yodel)(PD).mp3" size="6043167" crc="1a3196b8" md5="ed56c73b17058cc34efdd824f27d00d1" sha1="770245832757daa6584e73253dfdff3c89f98def"/>
	</game>
	<game name="Minimum (2000)(Hitmen)(PD)">
		<description>Minimum (2000)(Hitmen)(PD)</description>
		<rom name="Minimum (2000)(Hitmen)(PD).iso" size="1648752" crc="2528634d" md5="e0f52ceac1927865104fb2121f1b198d" sha1="9f111e81988863f6ed6822121fe667cc0134c32d"/>
	</game>
	<game name="Pawlov (1999)(Elite Group)(PD)">
		<description>Pawlov (1999)(Elite Group)(PD)</description>
		<rom name="Pawlov (1999)(Elite Group)(PD).cue" size="206" crc="76b9dffe" md5="f7681baffa376d46448edab6b15ce2a5" sha1="8975e912368a3aad95f34aff9d849a2d37097023"/>
		<rom name="Pawlov (1999)(Elite Group)(PD).iso" size="1131312" crc="d356f9f3" md5="3cd4c099bce7718bf73fa9706be625d9" sha1="029067e127b5b2c03f6ef584838976b38af317ca"/>
		<rom name="Pawlov (1999)(Elite Group)(PD).mp3" size="5184971" crc="e3c70deb" md5="ee3474a56bef93fd107aa01d3a359230" sha1="745352ad512e124c0144fc97874a7ccd2614d332"/>
	</game>
	<game name="Presswurst Playstation (2007-04-04)(MetalVotze)(PD)">
		<description>Presswurst Playstation (2007-04-04)(MetalVotze)(PD)</description>
		<rom name="Presswurst Playstation (2007-04-04)(MetalVotze)(PD).iso" size="1213632" crc="891aaafe" md5="bedda7bcb3bb10160c5ee6635f813ef7" sha1="39f8da3418ef3832a075e2e677e7078ea265b7f3"/>
	</game>
	<game name="Pret a Porter (2001)(Fuzzion)(PD)">
		<description>Pret a Porter (2001)(Fuzzion)(PD)</description>
		<rom name="Pret a Porter (2001)(Fuzzion)(PD).iso" size="1759296" crc="a3ab39f6" md5="3c0309b93bdfdeead70e3699ca87a93e" sha1="f5994b865622acf4625945b7e1abd1469cb41957"/>
	</game>
