<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CD32 - Homebrew - Compilations - [IMG]</name>
		<description>Commodore Amiga CD32 - Homebrew - Compilations - [IMG] (TOSEC-v2018-07-02)</description>
		<category>TOSEC-ISO</category>
		<version>2018-07-02</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<clrmamepro/>
	</header>
	<game name="Anarka CD32 Volume 1 (2001)(Anarka - SeKTa, La)">
		<description>Anarka CD32 Volume 1 (2001)(Anarka - SeKTa, La)</description>
		<rom name="Anarka CD32 Volume 1 (2001)(Anarka - SeKTa, La).ccd" size="785" crc="a6bdac5e" md5="b00ed01f4bb3298e1fdba6d990372c88" sha1="c03a5b2537c34c96e08ea2f1645e3d1399c21d14"/>
		<rom name="Anarka CD32 Volume 1 (2001)(Anarka - SeKTa, La).img" size="36178464" crc="46d7c175" md5="329ffcaebdab0f9f3cde438e5edefb04" sha1="fc64caec0fcc85ef40c6fce9ae2f91b645a383d3"/>
		<rom name="Anarka CD32 Volume 1 (2001)(Anarka - SeKTa, La).sub" size="1476672" crc="2c7ffdfd" md5="f2ce81625a08806b563f8debc24a7a1e" sha1="075f4d40f2f32baaef71f3e5eb984f7ce6617578"/>
	</game>
	<game name="Anarka CD32 Volume 2 (2001)(Anarka - SeKTa, La)">
		<description>Anarka CD32 Volume 2 (2001)(Anarka - SeKTa, La)</description>
		<rom name="Anarka CD32 Volume 2 (2001)(Anarka - SeKTa, La).ccd" size="785" crc="52a1fc46" md5="dd9c76243f6734f1ca4ebf81df3d7e4e" sha1="d8d98bee163d00a6bf12e10f84ef24a65d992cec"/>
		<rom name="Anarka CD32 Volume 2 (2001)(Anarka - SeKTa, La).img" size="18905376" crc="213b4a1b" md5="782ad90eedcf4f26ef92c71b7ed091a6" sha1="af5ede17fd04462b554b8832ceaf10ad18020de9"/>
		<rom name="Anarka CD32 Volume 2 (2001)(Anarka - SeKTa, La).sub" size="771648" crc="aca9ef76" md5="e6149941f91c4e3b4c247391d4d87c4a" sha1="c8a4c9924a1d1a742f588e4d6251a029b9385c5c"/>
	</game>
	<game name="Anarka CD32 Volume 3 (2001)(Anarka - SeKTa, La)">
		<description>Anarka CD32 Volume 3 (2001)(Anarka - SeKTa, La)</description>
		<rom name="Anarka CD32 Volume 3 (2001)(Anarka - SeKTa, La).ccd" size="785" crc="4458c482" md5="9e240152768a5ab1a7622648fb1e0834" sha1="55b9f2a75a91232473bb28607af6579b71348f7c"/>
		<rom name="Anarka CD32 Volume 3 (2001)(Anarka - SeKTa, La).img" size="23639952" crc="90f180a3" md5="c72894dedbccdf78913f5c1a4522b06a" sha1="6b56f8d5df49feafa9adbb238d434b43e576a05d"/>
		<rom name="Anarka CD32 Volume 3 (2001)(Anarka - SeKTa, La).sub" size="964896" crc="9db3d006" md5="2332cc6fdd11e1edccf4e7c6264a2a9a" sha1="21d4eaf3f5b3e87f9f4cdbb9719063cbbd74f0c1"/>
	</game>
	<game name="Anarka CD32 Volume 4 (2001)(Anarka - SeKTa, La)">
		<description>Anarka CD32 Volume 4 (2001)(Anarka - SeKTa, La)</description>
