<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple Macintosh - CD - Applications</name>
		<description>Apple Macintosh - CD - Applications (TOSEC-v2012-07-06)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-06</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Apple Internet Connection Kit v1.1.5 (1996)(Apple)">
		<description>Apple Internet Connection Kit v1.1.5 (1996)(Apple)</description>
		<rom name="Apple Internet Connection Kit v1.1.5 (1996)(Apple).cue" size="139" crc="56a4e71d" md5="c869f6618c6b9c9bbc1bf725a5b5aa44" sha1="8a7d3e5d23f26ed511aa54b5097d8151df865b47"/>
		<rom name="Apple Internet Connection Kit v1.1.5 (1996)(Apple).iso" size="52746240" crc="ee6423bf" md5="aed3b4d1ef3410420371409b59f62ab6" sha1="208ca4473ce5b29e37b70e98805d1ffff88e76af"/>
	</game>
	<game name="Apple Internet Connection Kit v1.2 (1996)(Apple)">
		<description>Apple Internet Connection Kit v1.2 (1996)(Apple)</description>
		<rom name="Apple Internet Connection Kit v1.2 (1996)(Apple).cue" size="137" crc="0cff3426" md5="18b1ae113edc8ee0d2b6ff330e0528c1" sha1="844a493e630a87774a069e04fbd23af1283a952e"/>
		<rom name="Apple Internet Connection Kit v1.2 (1996)(Apple).iso" size="84203520" crc="8f511d1f" md5="6513985dc696bb888fc0bf2651dc808a" sha1="dfe691052fcc25c2653add28ef92898a706a0612"/>
	</game>
	<game name="Apple Software Upgrades CD &amp; Macintosh Product Guide - July '97 (1997)(Apple)">
		<description>Apple Software Upgrades CD &amp; Macintosh Product Guide - July '97 (1997)(Apple)</description>
		<rom name="Apple Software Upgrades CD &amp; Macintosh Product Guide - July '97 (1997)(Apple).cue" size="166" crc="9b8a967f" md5="5f265f719e2b6f3562aac7f78394a187" sha1="9218f054ea9c7701b831eb576d312912ccc3a193"/>
		<rom name="Apple Software Upgrades CD &amp; Macintosh Product Guide - July '97 (1997)(Apple).iso" size="648937472" crc="5e2a25c2" md5="30576d9ca1dea9e68b926565c92ae0b5" sha1="728100a9804f12ede30e55be022376f33bcc58a0"/>
	</game>
	<game name="Apple Telecom v3.0.3 (1996)(Apple)">
		<description>Apple Telecom v3.0.3 (1996)(Apple)</description>
		<rom name="Apple Telecom v3.0.3 (1996)(Apple).cue" size="123" crc="9666a70d" md5="ff5037df8d98feccb7227038be76a327" sha1="a2243f4b1159bab7918ecd2d2d583729154a27c8"/>
		<rom name="Apple Telecom v3.0.3 (1996)(Apple).iso" size="84203520" crc="2586a038" md5="5f1ab15224ee3f16133c37cac6dae420" sha1="afadaedca48fac64427026e18858f5310bbb9d47"/>
	</game>
	<game name="AppleWorks 6 v6.0 (2000)(Apple)">
		<description>AppleWorks 6 v6.0 (2000)(Apple)</description>
		<rom name="AppleWorks 6 v6.0 (2000)(Apple).cue" size="120" crc="c2349bc8" md5="1d7afada0be8393af3f5adf6a9048de5" sha1="d50682675602aac0803733ce615fc238ee2382bc"/>
		<rom name="AppleWorks 6 v6.0 (2000)(Apple).iso" size="367333376" crc="40284442" md5="f4bf3a9a888c1bcb1884f74c7b8f2c09" sha1="8b089f532c1e0c4a656a46385e17c8ce6ef0e1ab"/>
	</game>
	<game name="Mac OS 8.5 (1998)(Apple)">
		<description>Mac OS 8.5 (1998)(Apple)</description>
		<rom name="Mac OS 8.5 (1998)(Apple).cue" size="113" crc="cf636d5e" md5="95d73ee3261c6674e39f3e229ef6c37d" sha1="95517a41341d8e3a1c3f8bf6eefe05414abbd1c2"/>
		<rom name="Mac OS 8.5 (1998)(Apple).iso" size="679718912" crc="9b99e4ac" md5="8ca4cf196a223078faa920036ee3abd1" sha1="eec86325a519f3b34fed2326ce168c26c7276480"/>
	</game>
	<game name="Mac OS 8.6 Updater CD (1999)(Apple)">
		<description>Mac OS 8.6 Updater CD (1999)(Apple)</description>
		<rom name="Mac OS 8.6 Updater CD (1999)(Apple).cue" size="124" crc="d0cb85ea" md5="686230a8eb11978626a58f5345109804" sha1="f1a208fe0395a23fa28a73c7e62190d98b96cc74"/>
		<rom name="Mac OS 8.6 Updater CD (1999)(Apple).iso" size="315377664" crc="9e1cb6f2" md5="aa8cf3b7bc29b4146dbd9b72b9cbbc32" sha1="956b32a889992d28f699dff65a88f866f8fc5594"/>
	</game>
	<game name="Macintosh Performa CD - Power Macintosh 5500 and 6500 Series - Guided Tour v1.0 (1997)(Apple)">
		<description>Macintosh Performa CD - Power Macintosh 5500 and 6500 Series - Guided Tour v1.0 (1997)(Apple)</description>
		<rom name="Macintosh Performa CD - Power Macintosh 5500 and 6500 Series - Guided Tour v1.0 (1997)(Apple).cue" size="182" crc="e3d16c3f" md5="93064070231ceaad8155e9b3353ce002" sha1="fc288c31cef6970e5ea0729ad7a996b8d4b7605b"/>
		<rom name="Macintosh Performa CD - Power Macintosh 5500 and 6500 Series - Guided Tour v1.0 (1997)(Apple).iso" size="650428416" crc="cf5230f4" md5="0a52de7c53dbd9c7d10b4376c5e2d258" sha1="ece15da836905e0f3d35c13c988c361df2749461"/>
	</game>
	<game name="Macintosh Restore CD - Power Macintosh 5500 Series v1.0 (1997)(Apple)">
		<description>Macintosh Restore CD - Power Macintosh 5500 Series v1.0 (1997)(Apple)</description>
		<rom name="Macintosh Restore CD - Power Macintosh 5500 Series v1.0 (1997)(Apple).cue" size="158" crc="e33e18c7" md5="609a581b0a888aecaab20888fc10c606" sha1="d54c5b2e937d15fb0ecf2ada443f8e90c7e11ca7"/>
		<rom name="Macintosh Restore CD - Power Macintosh 5500 Series v1.0 (1997)(Apple).iso" size="650428416" crc="252c37b4" md5="013cb4067310698e59ea3791aba9aa88" sha1="600110290caa511a292a577976327cdaf0951095"/>
	</game>
	<game name="Power Macintosh - 7300, 8600 und 9600 Serie - Benutzerhandbuch (1997)(Apple)(DE)">
		<description>Power Macintosh - 7300, 8600 und 9600 Serie - Benutzerhandbuch (1997)(Apple)(DE)</description>
		<rom name="Power Macintosh - 7300, 8600 und 9600 Serie - Benutzerhandbuch (1997)(Apple)(DE).cue" size="169" crc="caedc07c" md5="75e56fb1b8e9983989a13be5164d0229" sha1="7c43c286f8f5aa35cbe34e95a27a68fa7c938ce5"/>
		<rom name="Power Macintosh - 7300, 8600 und 9600 Serie - Benutzerhandbuch (1997)(Apple)(DE).iso" size="16353280" crc="3b78f1d5" md5="8a7c257e0fc9a60bdb76351a0f45d1bc" sha1="a55fe2653cf683d84c90247abf90cfb78aff37a6"/>
	</game>
	<game name="Power Macintosh CD v7.1.2 (1994)(Apple)">
		<description>Power Macintosh CD v7.1.2 (1994)(Apple)</description>
		<rom name="Power Macintosh CD v7.1.2 (1994)(Apple).cue" size="128" crc="3f076494" md5="5db5ee6751e300904f6eb2eddc844f66" sha1="1e9f8135bd34a43ef736c7c1943255e6db2c00f6"/>
		<rom name="Power Macintosh CD v7.1.2 (1994)(Apple).iso" size="629145600" crc="22dc5f81" md5="ff83e15c233dc3705362858cd6eef4ef" sha1="987625168fe6631e1c7a41e0bcc3e93116b262d4"/>
	</game>
</datafile>
