<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Applications</name>
		<description>Sega Dreamcast - Applications (TOSEC-v2019-12-20)</description>
		<category>TOSEC-ISO</category>
		<version>2019-12-20</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Broadband Passport v1.000 (2000)(Sega)(JP)[!][1M1, 1M3]">
		<description>Broadband Passport v1.000 (2000)(Sega)(JP)[!][1M1, 1M3]</description>
		<rom name="Broadband Passport v1.000 (2000)(Sega)(JP)[!][1M1, 1M3].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="782c0fe2" sha1="c4fdb781fe4da7e655da7b98c495902a00677f83" md5="19b0f29373f92676d3a4a9b264ba1772"/>
		<rom name="track02.raw" size="1641696" crc="244f3add" sha1="324a40385190c2bb8ecb406d415b91ddafa37aa2" md5="09696a36ee4c32c0624acbb7eca040d6"/>
		<rom name="track03.bin" size="1185760800" crc="b180eb77" sha1="fcdd538d1523bfea1931c0fced062f461b061a24" md5="1fd9fa42a32c45dd4c8da143f86c4ed0"/>
	</game>
	<game name="Broadband Passport v1.000 (2000)(Sega)(JP)[!][2M1]">
		<description>Broadband Passport v1.000 (2000)(Sega)(JP)[!][2M1]</description>
		<rom name="Broadband Passport v1.000 (2000)(Sega)(JP)[!][2M1].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="782c0fe2" sha1="c4fdb781fe4da7e655da7b98c495902a00677f83" md5="19b0f29373f92676d3a4a9b264ba1772"/>
		<rom name="track02.raw" size="1641696" crc="bf610169" sha1="facbfdd2acb4ed9e7c9df75b1fb97c89f79f87be" md5="709e6eedad732eff20a5856f38825989"/>
		<rom name="track03.bin" size="1185760800" crc="b180eb77" sha1="fcdd538d1523bfea1931c0fced062f461b061a24" md5="1fd9fa42a32c45dd4c8da143f86c4ed0"/>
	</game>
	<game name="Christmas Seaman - Omoi wo Tsutaeru  Mou Hitotsu no Houhou v1.004 (1999)(Vivarium)(JP)(Present Disc)[!]">
		<description>Christmas Seaman - Omoi wo Tsutaeru  Mou Hitotsu no Houhou v1.004 (1999)(Vivarium)(JP)(Present Disc)[!]</description>
		<rom name="Christmas Seaman - Omoi wo Tsutaeru  Mou Hitotsu no Houhou v1.004 (1999)(Vivarium)(JP)(Present Disc)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="7e3b941a" sha1="99990900da66b05053598fc2d1876c9882938c64" md5="7e671ffa4b53eb57056020e1f5975582"/>
		<rom name="track02.raw" size="25284000" crc="f65eaa4e" sha1="e51685231ef0f18f52abaa7f6e63a72df9d5b795" md5="dea5806226eba0be5f729953c2150fce"/>
		<rom name="track03.bin" size="1185760800" crc="0eb911f7" sha1="c5bee3f90b6e91c3acde55c94a7fa9601cffe35d" md5="5553e0acd53527c196769fec912b06ab"/>
	</game>
	<game name="Christmas Seaman - Omoi wo Tsutaeru Mou Hitotsu no Houhou v1.004 (1999)(Vivarium)(JP)(Message Disc)[!][req. microphone]">
		<description>Christmas Seaman - Omoi wo Tsutaeru Mou Hitotsu no Houhou v1.004 (1999)(Vivarium)(JP)(Message Disc)[!][req. microphone]</description>
		<rom name="Christmas Seaman - Omoi wo Tsutaeru Mou Hitotsu no Houhou v1.004 (1999)(Vivarium)(JP)(Message Disc)[!][req. microphone].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="dee0d461" sha1="aaf5cb5abba152f964a7fc0edaafad9e47f9fcd3" md5="dbdc3787874af49a6c46ef3c6be828f9"/>
		<rom name="track02.raw" size="25284000" crc="43e6a8a9" sha1="a78de9bec4d9b6e2431d168589e318d50b5a3c24" md5="567b0fa6831e79bd339bbf9dcc573940"/>
		<rom name="track03.bin" size="1185760800" crc="92d4dbd4" sha1="c7eda662a36151a634378848da1129504a0ab74b" md5="c75117ccece870a4fa94131de344f31c"/>
	</game>
	<game name="Dejiko no Maibura v1.000 (2000)(ISAO)(JP)[!]">
		<description>Dejiko no Maibura v1.000 (2000)(ISAO)(JP)[!]</description>
		<rom name="Dejiko no Maibura v1.000 (2000)(ISAO)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="92d776d2" sha1="25598497e9ada69c572a9c35275af1c1a739f4ed" md5="eba49319e8c9a24611323ee71f17826c"/>
		<rom name="track02.raw" size="8888208" crc="ceb94e11" sha1="9f16d8664c6edf3e2a773830486604d661cbc09d" md5="8329237d30d32a2474771a0cb8fd9a8d"/>
		<rom name="track03.bin" size="1185760800" crc="51f53495" sha1="cad5ef380716adcc0369138834e764ce871b8664" md5="964b0c13d5daccb551847790d88946de"/>
	</game>
	<game name="Dream Passport 2 for LAN v1.003 (1999)(Sega)(JP)[!]">
		<description>Dream Passport 2 for LAN v1.003 (1999)(Sega)(JP)[!]</description>
		<rom name="Dream Passport 2 for LAN v1.003 (1999)(Sega)(JP)[!].gdi" size="88" crc="dda62090" sha1="c044300dc231b3c2c5071e812318454ecf0ea77e" md5="f788ad48c8d2554ff2fec84e5f2a8b6f"/>
		<rom name="track01.bin" size="5807088" crc="4a3f5844" sha1="66e8c5b4c2eedb36e9cc28aa7244f648dda90be3" md5="285a044e04bdfe6ac140df82f5b4c492"/>
		<rom name="track02.raw" size="1735776" crc="72383867" sha1="c18d95417258da01d662d1af45d7e27d3107ddd6" md5="cfb335b86de9ad0eaa969f6452650788"/>
		<rom name="track03.bin" size="1185760800" crc="11b4cb7b" sha1="cf776ee808b8560559aaa3fe5a52bb2b9855f380" md5="5411bf6c6bee4a5535d533b13eb4314e"/>
	</game>
	<game name="Dream Passport 2 v1.008 (1999)(Sega)(JP)[!][11M3, 11MB3]">
		<description>Dream Passport 2 v1.008 (1999)(Sega)(JP)[!][11M3, 11MB3]</description>
		<rom name="Dream Passport 2 v1.008 (1999)(Sega)(JP)[!][11M3, 11MB3].gdi" size="88" crc="d5569894" sha1="13b310be11b450167e4c6ebca77ada13484debe5" md5="1f1d51a6ae22a5c702e9506af9132f08"/>
		<rom name="track01.bin" size="5802384" crc="cf32ffb0" sha1="96b5ac1cee375ba0332c234c1138b4ea27130c76" md5="beb805ba9f4ca1cce47496760d9adc67"/>
		<rom name="track02.raw" size="1641696" crc="210cdcd2" sha1="5c54d3da6f0c8d0e70e8b3f85371ecc2b0042633" md5="ca65ccc42fe6072093e300dd7b31e16f"/>
		<rom name="track03.bin" size="1185760800" crc="8a1c7e3f" sha1="73e4860fb43dc82478b5c87ca39582e8400e47f8" md5="ec5d2b21be6fb3d6e2828d61db34c731"/>
	</game>
	<game name="Dream Passport 2 v1.008 (1999)(Sega)(JP)[!][12M1, 12M3]">
		<description>Dream Passport 2 v1.008 (1999)(Sega)(JP)[!][12M1, 12M3]</description>
		<rom name="Dream Passport 2 v1.008 (1999)(Sega)(JP)[!][12M1, 12M3].gdi" size="88" crc="d5569894" sha1="13b310be11b450167e4c6ebca77ada13484debe5" md5="1f1d51a6ae22a5c702e9506af9132f08"/>
		<rom name="track01.bin" size="5802384" crc="cf32ffb0" sha1="96b5ac1cee375ba0332c234c1138b4ea27130c76" md5="beb805ba9f4ca1cce47496760d9adc67"/>
		<rom name="track02.raw" size="1641696" crc="eb580592" sha1="2b93c8429bc847cd99d2dcef46d6abbbdd46767f" md5="c43a6f172d459aa14d49227b733fe929"/>
		<rom name="track03.bin" size="1185760800" crc="8a1c7e3f" sha1="73e4860fb43dc82478b5c87ca39582e8400e47f8" md5="ec5d2b21be6fb3d6e2828d61db34c731"/>
	</game>
	<game name="Dream Passport 2 v1.102 (1999)(Sega)(JP)[!][20M4]">
		<description>Dream Passport 2 v1.102 (1999)(Sega)(JP)[!][20M4]</description>
		<rom name="Dream Passport 2 v1.102 (1999)(Sega)(JP)[!][20M4].gdi" size="88" crc="d5569894" sha1="13b310be11b450167e4c6ebca77ada13484debe5" md5="1f1d51a6ae22a5c702e9506af9132f08"/>
		<rom name="track01.bin" size="5802384" crc="7a96163c" sha1="354ce4d50c77027a64da7deab55b08035ba49b8a" md5="cb9a9e4c3997ad103d16296e71d09682"/>
		<rom name="track02.raw" size="1641696" crc="513b2e61" sha1="d1fbe0e6d9ce44d770aff2a4bbb35f14e5600ecc" md5="2d0707ff4c88581bfb98ba6f24aae855"/>
		<rom name="track03.bin" size="1185760800" crc="fe08e10f" sha1="fd6e896cc3bac91f15ff17dad04de2259251a432" md5="d9df28a55cd4c83a89c8b518754ee84a"/>
	</game>
	<game name="Dream Passport 2 v1.102 (1999)(Sega)(JP)[!][21M4, 21M7, 21MM1]">
		<description>Dream Passport 2 v1.102 (1999)(Sega)(JP)[!][21M4, 21M7, 21MM1]</description>
		<rom name="Dream Passport 2 v1.102 (1999)(Sega)(JP)[!][21M4, 21M7, 21MM1].gdi" size="88" crc="d5569894" sha1="13b310be11b450167e4c6ebca77ada13484debe5" md5="1f1d51a6ae22a5c702e9506af9132f08"/>
		<rom name="track01.bin" size="5802384" crc="7a96163c" sha1="354ce4d50c77027a64da7deab55b08035ba49b8a" md5="cb9a9e4c3997ad103d16296e71d09682"/>
		<rom name="track02.raw" size="1641696" crc="bd4f5757" sha1="5284237118fca7165193b860d2cf5d8791900eb6" md5="2d8d7cf1f2b677bcad144d83e9f34d42"/>
		<rom name="track03.bin" size="1185760800" crc="fe08e10f" sha1="fd6e896cc3bac91f15ff17dad04de2259251a432" md5="d9df28a55cd4c83a89c8b518754ee84a"/>
	</game>
	<game name="Dream Passport 3 - Urban Style v1.002 (2000)(Sega)(JP)[!]">
		<description>Dream Passport 3 - Urban Style v1.002 (2000)(Sega)(JP)[!]</description>
		<rom name="Dream Passport 3 - Urban Style v1.002 (2000)(Sega)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="fde4f60f" sha1="7b090fcc532854897e9afe6c9e9ad62d543670ac" md5="6dcd5b9708f4021edc89d3028f317f10"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93" md5="8659426a29f58924f5f0458cc720098b"/>
		<rom name="track03.bin" size="1185760800" crc="9b7f300a" sha1="f5b615b68206e38ec9b81e97a98ba93ee41595ba" md5="2211d7a01d250f538c419587d57b32de"/>
	</game>
	<game name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][1, 2, 3]">
		<description>Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][1, 2, 3]</description>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][1, 2, 3].gdi" size="88" crc="43a0fb03" sha1="91eaeccb4631cb8142dd58398365d3529348ed6b" md5="f397fea6cb9af1d256cf1a9811ec9582"/>
		<rom name="track01.bin" size="7982688" crc="f5aa4082" sha1="4d1b526d6f17c64eb9c57ee1ccf795b01b3265ba" md5="271b749a99af9bd02b4054318e6a12ab"/>
		<rom name="track02.raw" size="6994848" crc="0136e158" sha1="64bc7a59c518068f4fcddbc43583d162c1f27acb" md5="003b7894d26ae8f5404099c0228236c3"/>
		<rom name="track03.bin" size="1185760800" crc="c72c5d04" sha1="307837ab77e6e9acf654c7f25f28f300a09fdd22" md5="1b490423c98569f4e874608b312f2d95"/>
	</game>
	<game name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][21M2, 21M4, 21M5]">
		<description>Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][21M2, 21M4, 21M5]</description>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][21M2, 21M4, 21M5].gdi" size="88" crc="43a0fb03" sha1="91eaeccb4631cb8142dd58398365d3529348ed6b" md5="f397fea6cb9af1d256cf1a9811ec9582"/>
		<rom name="track01.bin" size="7982688" crc="f5aa4082" sha1="4d1b526d6f17c64eb9c57ee1ccf795b01b3265ba" md5="271b749a99af9bd02b4054318e6a12ab"/>
		<rom name="track02.raw" size="6994848" crc="fb09a3c6" sha1="7bf0ee4bb32bad08d44bc2a626cebf4df87e02cf" md5="a23c0f42812b56e892cc40474950c8a2"/>
		<rom name="track03.bin" size="1185760800" crc="c72c5d04" sha1="307837ab77e6e9acf654c7f25f28f300a09fdd22" md5="1b490423c98569f4e874608b312f2d95"/>
	</game>
	<game name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][22M1, 22MB3, 22MM1]">
		<description>Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][22M1, 22MB3, 22MM1]</description>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][22M1, 22MB3, 22MM1].gdi" size="88" crc="43a0fb03" sha1="91eaeccb4631cb8142dd58398365d3529348ed6b" md5="f397fea6cb9af1d256cf1a9811ec9582"/>
		<rom name="track01.bin" size="7982688" crc="f5aa4082" sha1="4d1b526d6f17c64eb9c57ee1ccf795b01b3265ba" md5="271b749a99af9bd02b4054318e6a12ab"/>
		<rom name="track02.raw" size="6994848" crc="75590eb7" sha1="0096772662c047020848dcabed170397c4177bf4" md5="56e0a3b8ac470c6044ca978b5b0e74b7"/>
		<rom name="track03.bin" size="1185760800" crc="c72c5d04" sha1="307837ab77e6e9acf654c7f25f28f300a09fdd22" md5="1b490423c98569f4e874608b312f2d95"/>
	</game>
	<game name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][23M2, 23M8, 23MM1]">
		<description>Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][23M2, 23M8, 23MM1]</description>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][23M2, 23M8, 23MM1].gdi" size="88" crc="43a0fb03" sha1="91eaeccb4631cb8142dd58398365d3529348ed6b" md5="f397fea6cb9af1d256cf1a9811ec9582"/>
		<rom name="track01.bin" size="7982688" crc="f5aa4082" sha1="4d1b526d6f17c64eb9c57ee1ccf795b01b3265ba" md5="271b749a99af9bd02b4054318e6a12ab"/>
		<rom name="track02.raw" size="6994848" crc="a701a45d" sha1="c84ab9e02117ba8180d44e81424d783cdb074f08" md5="ae2544829f25104cc756876cb174e167"/>
		<rom name="track03.bin" size="1185760800" crc="c72c5d04" sha1="307837ab77e6e9acf654c7f25f28f300a09fdd22" md5="1b490423c98569f4e874608b312f2d95"/>
	</game>
	<game name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][25M3, 25M12]">
		<description>Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][25M3, 25M12]</description>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[!][25M3, 25M12].gdi" size="88" crc="43a0fb03" sha1="91eaeccb4631cb8142dd58398365d3529348ed6b" md5="f397fea6cb9af1d256cf1a9811ec9582"/>
		<rom name="track01.bin" size="7982688" crc="f5aa4082" sha1="4d1b526d6f17c64eb9c57ee1ccf795b01b3265ba" md5="271b749a99af9bd02b4054318e6a12ab"/>
		<rom name="track02.raw" size="6994848" crc="a859660c" sha1="023d8960b60350ebeced92fd8956e5b9dcfc8b6e" md5="ac9754e6ff8e4fa0d20aed11cad67aaa"/>
		<rom name="track03.bin" size="1185760800" crc="c72c5d04" sha1="307837ab77e6e9acf654c7f25f28f300a09fdd22" md5="1b490423c98569f4e874608b312f2d95"/>
	</game>
	<game name="Dream Passport for Toyota v1.031 (1999)(Sega)(JP)[!]">
		<description>Dream Passport for Toyota v1.031 (1999)(Sega)(JP)[!]</description>
		<rom name="Dream Passport for Toyota v1.031 (1999)(Sega)(JP)[!].gdi" size="88" crc="bdb7a6c7" sha1="a854b64bda4affb75ed05f0e99548ab3eaef49af" md5="7d9d8bf27c8ecd74efedda450ec28460"/>
		<rom name="track01.bin" size="3236352" crc="a6ea5fc6" sha1="e3360197026ebb6b47e071274c7bfeb9923a0c6b" md5="659da74485d1a766bdfcfcfe0487ddb8"/>
		<rom name="track02.raw" size="1735776" crc="1ae25d08" sha1="e71cafcfb7f06a62a5887617f77ccb08d1770eec" md5="7dbe840f31d5eb3eb2533193c917320e"/>
		<rom name="track03.bin" size="1185760800" crc="5c088bf1" sha1="6641c014ba162eefb2e0a13b20c7c2343b31af88" md5="d64f1efc9d83330896c9d9cbbe221808"/>
	</game>
	<game name="Dream Passport Premier v1.106 (2001)(Sega)(JP)[!][3M1, 3M4, 3M7]">
		<description>Dream Passport Premier v1.106 (2001)(Sega)(JP)[!][3M1, 3M4, 3M7]</description>
		<rom name="Dream Passport Premier v1.106 (2001)(Sega)(JP)[!][3M1, 3M4, 3M7].gdi" size="89" crc="4fe5413c" sha1="cba9e869085194bc0f6fb276db442517548d4bb0" md5="dd8f2f57aed66abfe9bf8afe2774c8f8"/>
		<rom name="track01.bin" size="26909232" crc="da5da1a5" sha1="bbc9ffe387d936ec40aab8d78fe8be6d83ab71e6" md5="17c358e89b42dd05593078376186db2d"/>
		<rom name="track02.raw" size="1735776" crc="5a179463" sha1="9b0d6af4fea488a0e68daaaba5108040e818a09b" md5="9245c82b36da790cb5d8e89504b7f949"/>
		<rom name="track03.bin" size="1185760800" crc="c3eb676c" sha1="92f9b3b81b483e410b3ac9c00a87d9fbd5217637" md5="3295fc315da07a7ee3ca9d9c3bd9f8a2"/>
	</game>
	<game name="Dream Passport v1.007 (1998)(Sega)(JP)][!][1M1, 1MM1]">
		<description>Dream Passport v1.007 (1998)(Sega)(JP)][!][1M1, 1MM1]</description>
		<rom name="Dream Passport v1.007 (1998)(Sega)(JP)][!][1M1, 1MM1].gdi" size="87" crc="0065886f" sha1="b208a7534274787e39274abdc31d8d8d218bdaa6" md5="6aa2e27c8681521ab99ceb895e2227c1"/>
		<rom name="track01.bin" size="1112496" crc="b0ef52e5" sha1="8818711b2454f04b3fd5a02a8ca9a289d74748e0" md5="2e8a3359ac21003918ede1083ada97ad"/>
		<rom name="track02.raw" size="1735776" crc="139914ea" sha1="dba5ed5ec368066c867694b0885692946b9654f9" md5="15eb0aa60918cd1d73cb032c9bd10be6"/>
		<rom name="track03.bin" size="1185760800" crc="ac8f9b56" sha1="589107a44a7fb4539dc4f69685ab3405865eb90d" md5="0d475dff714009cd9acf1eceeea4fca0"/>
	</game>
	<game name="Dream Passport v1.007 (1998)(Sega)(JP)][!][2M1, 2M7, 2M10]">
		<description>Dream Passport v1.007 (1998)(Sega)(JP)][!][2M1, 2M7, 2M10]</description>
		<rom name="Dream Passport v1.007 (1998)(Sega)(JP)][!][2M1, 2M7, 2M10].gdi" size="87" crc="0065886f" sha1="b208a7534274787e39274abdc31d8d8d218bdaa6" md5="6aa2e27c8681521ab99ceb895e2227c1"/>
