<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Saturn - Multimedia</name>
		<description>Sega Saturn - Multimedia (TOSEC-v2012-07-13)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Aquazone - Desktop Life v1.000 (1996)(9003)(NTSC)(JP)[!]">
		<description>Aquazone - Desktop Life v1.000 (1996)(9003)(NTSC)(JP)[!]</description>
		<rom name="Aquazone - Desktop Life v1.000 (1996)(9003)(NTSC)(JP)(Track 01 of 10)[!].iso" size="647168" crc="feaa3549" md5="55b179caa92467e33a5c70c7c877f7c6" sha1="443156a51b40063c4702102b1b2c1a00fa75adc7"/>
		<rom name="Aquazone - Desktop Life v1.000 (1996)(9003)(NTSC)(JP)(Track 02 of 10)[!].iso" size="42040992" crc="0284678c" md5="dc06afc4f4f9b09f36875e593e4f4859" sha1="271e24972aa614136692276b5b29bc96fb2ad1ee"/>
		<rom name="Aquazone - Desktop Life v1.000 (1996)(9003)(NTSC)(JP)(Track 03 of 10)[!].wav" size="22127660" crc="2f273e49" md5="addef34dcae819585f568a2c70698dbf" sha1="4911fa46b9893a28404326b0210b21224de38a1d"/>
		<rom name="Aquazone - Desktop Life v1.000 (1996)(9003)(NTSC)(JP)(Track 04 of 10)[!].wav" size="41454044" crc="978533a7" md5="8a076ec77b04608918ee1d8fd3b95354" sha1="1b30a785c3a5bba7672e1475e7f3309cce27d8b0"/>
		<rom name="Aquazone - Desktop Life v1.000 (1996)(9003)(NTSC)(JP)(Track 05 of 10)[!].wav" size="36877052" crc="80641164" md5="43bc6b23367c3941a74d16d054d79845" sha1="2c7859f0cfc60790e42efe887cb3f850ec94734a"/>
		<rom name="Aquazone - Desktop Life v1.000 (1996)(9003)(NTSC)(JP)(Track 06 of 10)[!].wav" size="52635452" crc="f5ef8b32" md5="0f35367f730774ba8293af350fb2bdca" sha1="3cbb60d76f539074c240962aa18ab27c2214bd7a"/>
		<rom name="Aquazone - Desktop Life v1.000 (1996)(9003)(NTSC)(JP)(Track 07 of 10)[!].wav" size="25747388" crc="3f501d7e" md5="41d1462ab9f1c07d659afffd28ea71e9" sha1="382d05fd052a75b4d714fafd712c9a06335ebd68"/>
		<rom name="Aquazone - Desktop Life v1.000 (1996)(9003)(NTSC)(JP)(Track 08 of 10)[!].wav" size="25686236" crc="8aa32499" md5="96bf43176ad5925191d53128bfb5bf01" sha1="edcf2d49f8d18ecea4f741ebd2548ea104b8a728"/>
		<rom name="Aquazone - Desktop Life v1.000 (1996)(9003)(NTSC)(JP)(Track 09 of 10)[!].wav" size="40654364" crc="ad7f25f8" md5="06d899ad7a9e5295ee2be8f9f42396c3" sha1="8c376fc79cf5c000ddc15d904d285ba387c5e512"/>
		<rom name="Aquazone - Desktop Life v1.000 (1996)(9003)(NTSC)(JP)(Track 10 of 10)[!].wav" size="36782972" crc="c13f7564" md5="ffa7680d423da972c4ae377642d4108c" sha1="dde7dc14fd6a2ac94e98e6b89a9e94ca86b8bcb8"/>
		<rom name="Aquazone - Desktop Life v1.000 (1996)(9003)(NTSC)(JP)[!].cue" size="1550" crc="8c6456c9" md5="8ef7815c4d516b9474a8a39d5b5ac135" sha1="b4e048a6ba8f211d21b2d8cb80fe0653e8564389"/>
	</game>
	<game name="Real Sound - Kaze no Regret v1.000 (1997)(Warp)(NTSC)(JP)(Disc 1 of 4)[!]">
		<description>Real Sound - Kaze no Regret v1.000 (1997)(Warp)(NTSC)(JP)(Disc 1 of 4)[!]</description>
		<rom name="Real Sound - Kaze no Regret v1.000 (1997)(Warp)(NTSC)(JP)(Disc 1 of 4)(Track 1 of 2)[!].iso" size="335169536" crc="4d3c872b" md5="818db34aab1aaa57433e153993093f58" sha1="331fd89204948c5cebb7aa4038e092d95247409f"/>
		<rom name="Real Sound - Kaze no Regret v1.000 (1997)(Warp)(NTSC)(JP)(Disc 1 of 4)(Track 2 of 2)[!].wav" size="1411244" crc="96b1bbe9" md5="b27605998379beb02beb8c484798290f" sha1="7bb431fa02f243a65222e7d82bdaa92baa599244"/>
