<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Philips CD-i - Educational</name>
		<description>Philips CD-i - Educational (TOSEC-v2012-07-13)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="A Visit To Sesame Street - Letters (1992)(Philips)(EU-US)[!]">
		<description>A Visit To Sesame Street - Letters (1992)(Philips)(EU-US)[!]</description>
		<rom name="A Visit To Sesame Street - Letters (1992)(Philips)(EU-US)[!].cue" size="149" crc="188edd6c" md5="08770b305623e0c5908f8eb821dda6e9" sha1="17d6467d6507e240aebf3c7c63ff4c4fe7e089e6"/>
		<rom name="A Visit To Sesame Street - Letters (1992)(Philips)(EU-US)[!].iso" size="673448160" crc="256c2a7b" md5="2a04c233ffa967fadfd7010bb0b5e10a" sha1="f00c6a2372155a31bb587ba0aa2903e3255c242a"/>
	</game>
	<game name="A Visit To Sesame Street - Numbers (1991)(Philips)(US)[!][3106900632 01]">
		<description>A Visit To Sesame Street - Numbers (1991)(Philips)(US)[!][3106900632 01]</description>
		<rom name="A Visit To Sesame Street - Numbers (1991)(Philips)(US)[!][3106900632 01].cue" size="161" crc="ca9c1fe8" md5="3d99429387a5845e36c5c37e4f6eca1f" sha1="1ca47c4d54b6f2b6f44c95f7a093fde3d4e051cc"/>
		<rom name="A Visit To Sesame Street - Numbers (1991)(Philips)(US)[!][3106900632 01].iso" size="621186720" crc="4f10b161" md5="e5756a5e91f7cafa8edfe869336f13ed" sha1="4e1d056868675d3ec256109cd7385d7c57732998"/>
	</game>
	<game name="A Visit To Sesame Street - Numbers (1992)(Philips)(US)[3106900192 50239 141 01]">
		<description>A Visit To Sesame Street - Numbers (1992)(Philips)(US)[3106900192 50239 141 01]</description>
		<rom name="A Visit To Sesame Street - Numbers (1992)(Philips)(US)[3106900192 50239 141 01].cue" size="168" crc="127575fe" md5="5124ed757fb9a4365a9be07ddd36659d" sha1="571ab7d8a196ed33d5b2b7f2e040fae08c5ef0e2"/>
		<rom name="A Visit To Sesame Street - Numbers (1992)(Philips)(US)[3106900192 50239 141 01].iso" size="621186720" crc="5a292995" md5="7f1dac8342d80f3f0848b29b26aed859" sha1="77680ec9fc79f9a7abcc280374d0508641eae241"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths CE1 (1994)(Coktel Vision)(FR)">
		<description>ADI Accompagnement Scolaire - Francais-Maths CE1 (1994)(Coktel Vision)(FR)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CE1 (1994)(Coktel Vision)(FR).cue" size="163" crc="a2059838" md5="b2d9219dcd518f1af072b862c0210c76" sha1="3c6181ec0527f3bf0cd264c1c808b58323a9e12f"/>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CE1 (1994)(Coktel Vision)(FR).iso" size="629973792" crc="cd4e03c7" md5="d8057404766a85dfc89dd35733efd1c0" sha1="c607b2b281c41f9a333d8e61896179d8f9b705e9"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths CE2 (1994)(Coktel Vision)(FR)">
		<description>ADI Accompagnement Scolaire - Francais-Maths CE2 (1994)(Coktel Vision)(FR)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CE2 (1994)(Coktel Vision)(FR).cue" size="163" crc="8f73dae5" md5="557da55cf4f373b42bc4c4ff80d9d50a" sha1="665e92d2d4e09e9778c7c549455bca5106c24e72"/>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CE2 (1994)(Coktel Vision)(FR).iso" size="629973792" crc="ee58dd77" md5="bc2c8ef63eccc4d6a4f7a4951047381a" sha1="65ca3987de97bbd261f3176ff023088c4276480e"/>
	</game>
