<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - CD - Multimedia - [ISO]</name>
		<description>Commodore Amiga - CD - Multimedia - [ISO] (TOSEC-v2018-07-02)</description>
		<category>TOSEC-ISO</category>
		<version>2018-07-02</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<clrmamepro/>
	</header>
	<game name="1078 Weird Textures (1996)(Ground Zero Software)[Amiga-Mac-PC]">
		<description>1078 Weird Textures (1996)(Ground Zero Software)[Amiga-Mac-PC]</description>
		<rom name="1078 Weird Textures (1996)(Ground Zero Software)[Amiga-Mac-PC].cue" size="128" crc="a9cdfb45" md5="693f72464033fdc1bf6bf76597f3e97e" sha1="f0aae16efc8a15ae3d6f80ff81b81b7cf89c3f1d"/>
		<rom name="1078 Weird Textures (1996)(Ground Zero Software)[Amiga-Mac-PC].iso" size="572213248" crc="ec0c41b9" md5="4fd7089fe7f7b04277d192f42b9020a3" sha1="3d3ae9eb5f896b9721efafb88bcea0c7c435f4d0"/>
	</game>
	<game name="3000 Jpeg Textures (1996)(Graphic Detail)[IFPI L803]">
		<description>3000 Jpeg Textures (1996)(Graphic Detail)[IFPI L803]</description>
		<rom name="3000 Jpeg Textures (1996)(Graphic Detail)[IFPI L803].cue" size="118" crc="03c640d1" md5="200a2efe96b68156bb183d843ad69646" sha1="d9ac656d198f202ffd39e8ff3b7a187cc13ce848"/>
		<rom name="3000 Jpeg Textures (1996)(Graphic Detail)[IFPI L803].iso" size="378947584" crc="a35ed417" md5="de6d978748c01043a2779b8f2aa8c0fc" sha1="86b86f69d002584dc537e4e372ea8f6b15fb3715"/>
	</game>
	<game name="3D Arena (1995)(Almathera)[a][Amiga-PC]">
		<description>3D Arena (1995)(Almathera)[a][Amiga-PC]</description>
		<rom name="3D Arena (1995)(Almathera)[a][Amiga-PC].cue" size="103" crc="60aecdab" md5="b1adbf21fee3985a54fdceb334d3ba33" sha1="d0e1989d1524ff19f5581650711b237b00bb1303"/>
		<rom name="3D Arena (1995)(Almathera)[a][Amiga-PC].iso" size="675483648" crc="1927b323" md5="68fe90794a26c740dbad9ab876f0c3b8" sha1="7c55c4cb06b73920170531cea7477b06b3e9ae66"/>
	</game>
	<game name="3D Arena (1995)(Almathera)[Amiga-PC]">
		<description>3D Arena (1995)(Almathera)[Amiga-PC]</description>
		<rom name="3D Arena (1995)(Almathera)[Amiga-PC].cue" size="102" crc="17247f86" md5="889e5423a708c934e401f6d2d2464133" sha1="14f9e37ae3a2452e59332279628d507feebb469b"/>
		<rom name="3D Arena (1995)(Almathera)[Amiga-PC].iso" size="675794944" crc="f52bcf64" md5="d9bc34ad3ca23da89e3f5bb08a18447d" sha1="0776062dabf49a853e0f22c5bd5ef9a308e41475"/>
	</game>
	<game name="3D Images (1996)(Weird Science &amp; PDSoft)[Amiga-PC]">
		<description>3D Images (1996)(Weird Science &amp; PDSoft)[Amiga-PC]</description>
		<rom name="3D Images (1996)(Weird Science &amp; PDSoft)[Amiga-PC].cue" size="116" crc="aefe129a" md5="30418b68720b35abc461c8baba333cdc" sha1="e6e15ef96cb54c4e0ee7fc1a28284cd5d9af67ac"/>
		<rom name="3D Images (1996)(Weird Science &amp; PDSoft)[Amiga-PC].iso" size="674203648" crc="3023ec17" md5="e608451dd27086e30c43fe841e2eb949" sha1="734e5f85b317a522bd11cdbab6343be1bab05b67"/>
	</game>
	<game name="3D Objects (1996)(PDSoft - Weird Science)[Amiga-PC][3DOBJECTS]">
		<description>3D Objects (1996)(PDSoft - Weird Science)[Amiga-PC][3DOBJECTS]</description>
