<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Philips CD-i - Multimedia</name>
		<description>Philips CD-i - Multimedia (TOSEC-v2013-10-03)</description>
		<category>TOSEC-ISO</category>
		<version>2013-10-03</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="1995 - All the News and Views (1995)(Philips)(EU)[!][DVC]">
		<description>1995 - All the News and Views (1995)(Philips)(EU)[!][DVC]</description>
		<rom name="1995 - All the News and Views (1995)(Philips)(EU)[!][DVC].cue" size="146" crc="019b1a22" md5="33bb25df4dd1855723a62eb3cbbdce8d" sha1="16e14e8eb82e518f35b80f7fc3715d0ea0ddaee8"/>
		<rom name="1995 - All the News and Views (1995)(Philips)(EU)[!][DVC].iso" size="663092304" crc="76edd8db" md5="1a4432e7acbb1a6d856bbe21a1105dc6" sha1="122961d55ba133e098d1234e7553c8f493703204"/>
	</game>
	<game name="A Child is Born v1.0 (1993)(Philips)(EU)">
		<description>A Child is Born v1.0 (1993)(Philips)(EU)</description>
		<rom name="A Child is Born v1.0 (1993)(Philips)(EU).cue" size="129" crc="f4123da4" md5="8ec9aaf8530efbd4503596e5459ca1a0" sha1="2f86d7a923e94f98024d13224af6da7653c4806e"/>
		<rom name="A Child is Born v1.0 (1993)(Philips)(EU).iso" size="615400800" crc="e0bc8efa" md5="cfa6536231f449241ff2987455f85b6a" sha1="a8a602a579dc28699a1b5cbca2aff27ec2fc2659"/>
	</game>
	<game name="A Child is Born v1.0 (1994)(Philips)(US)">
		<description>A Child is Born v1.0 (1994)(Philips)(US)</description>
		<rom name="A Child is Born v1.0 (1994)(Philips)(US).cue" size="129" crc="65c29211" md5="d140a192f61b1dddd352dc696af055d8" sha1="dbd4bbdf277da6c5dddb4b6e8b9b61455b0b158d"/>
		<rom name="A Child is Born v1.0 (1994)(Philips)(US).iso" size="615753600" crc="321b3d44" md5="86f59239e31de4091eac4afb6c181c83" sha1="a4c9e3720fb608c2be7f45869082a68e3c008c28"/>
	</game>
	<game name="A National Parks Tour (1992)(Philips)(US)[!]">
		<description>A National Parks Tour (1992)(Philips)(US)[!]</description>
		<rom name="A National Parks Tour (1992)(Philips)(US)(Track 1 of 2)[!].iso" size="493743600" crc="06298e77" md5="a3bd84e191fb33d0820f71d4485658be" sha1="0b66fea3e3acd706658f19a34820f1d1e0c87ec3"/>
		<rom name="A National Parks Tour (1992)(Philips)(US)(Track 2 of 2)[!].wav" size="250664444" crc="17d052fd" md5="79349eb98c09c8e01f8f8fbe6150af42" sha1="86c12caf8405cc75b243a1c592b85939b01642bf"/>
		<rom name="A National Parks Tour (1992)(Philips)(US)[!].cue" size="285" crc="5fa91543" md5="020251724b0239720fa5ffa7361f8bb8" sha1="a2c809ef4bd2b319e39cc260bccc615f078572e1"/>
	</game>
	<game name="A Night in Nylon City (1995)(ICDI - Sofidoc)(EU)[DVC]">
		<description>A Night in Nylon City (1995)(ICDI - Sofidoc)(EU)[DVC]</description>
		<rom name="A Night in Nylon City (1995)(ICDI - Sofidoc)(EU)[DVC].cue" size="142" crc="c6f02fcb" md5="6d19080f00339b0d6ab0832ce0758924" sha1="d4eb7b1f8746938c834ae3621d7dab29936aa0dd"/>
		<rom name="A Night in Nylon City (1995)(ICDI - Sofidoc)(EU)[DVC].iso" size="594115200" crc="aff7bfad" md5="e4d0735688cde2117250bb3769028d0b" sha1="1347bc960586b2db5cc4a6d9c7777f4af9de74f5"/>
	</game>
	<game name="A Visit to the Valley of Puebla and the Amparo Museum (1992)(Philips)(US)[!]">
		<description>A Visit to the Valley of Puebla and the Amparo Museum (1992)(Philips)(US)[!]</description>
		<rom name="A Visit to the Valley of Puebla and the Amparo Museum (1992)(Philips)(US)[!].cue" size="165" crc="8ef64c04" md5="9abaab7ae0449edf90d0b6888201f251" sha1="dfec01fc3a1319bb851cd2f693fea689291c5473"/>
		<rom name="A Visit to the Valley of Puebla and the Amparo Museum (1992)(Philips)(US)[!].iso" size="553684320" crc="60435e6b" md5="4050ef85631489fea44010d68af203fb" sha1="12817fdceb002dfdc3dd14dc2d5c0650c3950b56"/>
	</game>
	<game name="Accent Health - Information for Healthy Living - January 2004 - General CDi 1-04 (2004)(CNN)(US)[DVC]">
		<description>Accent Health - Information for Healthy Living - January 2004 - General CDi 1-04 (2004)(CNN)(US)[DVC]</description>
		<rom name="Accent Health - Information for Healthy Living - January 2004 - General CDi 1-04 (2004)(CNN)(US)[DVC].cue" size="190" crc="0648f046" md5="c1cd30670de98e93ab5b0d48816f8797" sha1="af5a8050916bdbe4a124dc51e2b12661cee16951"/>
		<rom name="Accent Health - Information for Healthy Living - January 2004 - General CDi 1-04 (2004)(CNN)(US)[DVC].iso" size="645275904" crc="33bb3215" md5="fe00a0a69b2a76272065fa71881afd25" sha1="85855f631ca8703d82a1530e0ef7909e2e2f9f79"/>
	</game>
	<game name="Accent Health - Information for Healthy Living - November 2004 - 50 + Silver CDi 1104 (2004)(CNN)(US)[DVC]">
		<description>Accent Health - Information for Healthy Living - November 2004 - 50 + Silver CDi 1104 (2004)(CNN)(US)[DVC]</description>
		<rom name="Accent Health - Information for Healthy Living - November 2004 - 50 + Silver CDi 1104 (2004)(CNN)(US)[DVC].cue" size="195" crc="2474ed9f" md5="c13b9e73859ca4fabec8c8622875d6f8" sha1="65269b4d67b1f522b0bb53867df0915aca680e62"/>
		<rom name="Accent Health - Information for Healthy Living - November 2004 - 50 + Silver CDi 1104 (2004)(CNN)(US)[DVC].iso" size="622520304" crc="5363bc00" md5="7ed29523018a53c055c8d4baebce7ec5" sha1="56e6166373e44f352097141f5d75479deab5f8c2"/>
	</game>
	<game name="Accent Health - Information for Healthy Living - November 2004 - General CDi 11-04 (2004)(CNN)(US)[DVC]">
		<description>Accent Health - Information for Healthy Living - November 2004 - General CDi 11-04 (2004)(CNN)(US)[DVC]</description>
		<rom name="Accent Health - Information for Healthy Living - November 2004 - General CDi 11-04 (2004)(CNN)(US)[DVC].cue" size="192" crc="c6b7b5df" md5="0803ab44b9f3d94593cd2011275bfd08" sha1="ae2930f93c831ceabace309b4ebf9f75c7b07145"/>
		<rom name="Accent Health - Information for Healthy Living - November 2004 - General CDi 11-04 (2004)(CNN)(US)[DVC].iso" size="609643104" crc="4b5fd9ec" md5="ef32feccb82f7764b54701113baa42b7" sha1="2ce90ba51be0f8666ec0be684ace94237f2561f8"/>
	</game>
	<game name="Accent Health - Information for Healthy Living - October 2004 - General CDi 10-04 (2004)(CNN)(US)[DVC]">
		<description>Accent Health - Information for Healthy Living - October 2004 - General CDi 10-04 (2004)(CNN)(US)[DVC]</description>
		<rom name="Accent Health - Information for Healthy Living - October 2004 - General CDi 10-04 (2004)(CNN)(US)[DVC].cue" size="191" crc="cbe56100" md5="070cf94e5a6cb66c032eb1329dd3bf6d" sha1="cff1cf227d467958f29c8f7b0b60897a436e134f"/>
		<rom name="Accent Health - Information for Healthy Living - October 2004 - General CDi 10-04 (2004)(CNN)(US)[DVC].iso" size="616699104" crc="558d0e4e" md5="93c7719c4cfd5de2fc3e479bdc461f9f" sha1="da89bb8c8f4b12fc8099f627bbfa668f3525e30c"/>
	</game>
	<game name="ACT College Search (1992)(Philips)(US)">
		<description>ACT College Search (1992)(Philips)(US)</description>
		<rom name="ACT College Search (1992)(Philips)(US).cue" size="127" crc="b20c8658" md5="0cf398518999758e08e0100e2fbd0b39" sha1="413377d9a75b46c3ac4c091aaea691c5e5532af7"/>
