<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Operating Systems</name>
		<description>IBM PC Compatibles - CD - Operating Systems (TOSEC-v2012-07-13)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Microsoft Windows 95 (1995-07)(Microsoft)[OEM]">
		<description>Microsoft Windows 95 (1995-07)(Microsoft)[OEM]</description>
		<rom name="Microsoft Windows 95 (1995-07)(Microsoft)[OEM].cue" size="135" crc="114336e2" md5="a08def95a3e38383e0844087d283ed25" sha1="ea63222c733caebc0e3b7886db65707d3aa4e6b8"/>
		<rom name="Microsoft Windows 95 (1995-07)(Microsoft)[OEM].iso" size="632737792" crc="375080fc" md5="c8cb08629ca6641cb18cf61da1ecf9b1" sha1="23c6b8756840b227aa909c1b412278f4255c0a5a"/>
	</game>
	<game name="Microsoft Windows 95 (1996-07)(Microsoft)[OEM]">
		<description>Microsoft Windows 95 (1996-07)(Microsoft)[OEM]</description>
		<rom name="Microsoft Windows 95 (1996-07)(Microsoft)[OEM].cue" size="135" crc="a7017377" md5="43835056ed6ff46d62af1e49b5c55bd9" sha1="73520279c611206264c68c9654583b1ecd1dc3ac"/>
		<rom name="Microsoft Windows 95 (1996-07)(Microsoft)[OEM].iso" size="626272256" crc="71f45a59" md5="5c3188e4685d19a98defc011395aaa6b" sha1="c5684b0eb2428e033db8e6fe0d2075d0c4631fc9"/>
	</game>
	<game name="Microsoft Windows 95 (1997-01)(Microsoft)[OEM]">
		<description>Microsoft Windows 95 (1997-01)(Microsoft)[OEM]</description>
		<rom name="Microsoft Windows 95 (1997-01)(Microsoft)[OEM].cue" size="135" crc="aa99ce19" md5="3697b0cb284aecdfbcc9513df6162fbe" sha1="47b6565974ee602a0535f4e556462b98796f3123"/>
		<rom name="Microsoft Windows 95 (1997-01)(Microsoft)[OEM].iso" size="627963904" crc="c93010dd" md5="3a6dfbd356f559783ea9513f54cc8de9" sha1="dda68d7909c0054df0d3d47959bc17c80c597156"/>
	</game>
	<game name="Microsoft Windows 95 Upgrade (1995-08)(Microsoft)">
		<description>Microsoft Windows 95 Upgrade (1995-08)(Microsoft)</description>
		<rom name="Microsoft Windows 95 Upgrade (1995-08)(Microsoft).cue" size="138" crc="d154d098" md5="a1d32d1404536b053058fdd95dbacd48" sha1="7560a9a2a96a4fed5273b38bde8e90b95f865cbd"/>
		<rom name="Microsoft Windows 95 Upgrade (1995-08)(Microsoft).iso" size="632551424" crc="bb5da1f8" md5="a5955acc7c11d94fbf6b9117798ae59e" sha1="c4d4511927cd6a090d2cc6dcc1bd45ad18ea296e"/>
	</game>
	<game name="Microsoft Windows 98 (1998-03)(Microsoft)">
		<description>Microsoft Windows 98 (1998-03)(Microsoft)</description>
		<rom name="Microsoft Windows 98 (1998-03)(Microsoft).cue" size="130" crc="466402c7" md5="1e02dab4aaa548eab192b7f729aea925" sha1="5432beeebd1598d9ebf2703a4d26862f907046f2"/>
