<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>VTech V.Flash Home Edutainment System - Educational</name>
		<description>VTech V.Flash Home Edutainment System - Educational (TOSEC-v2017-10-03)</description>
		<category>TOSEC-ISO</category>
		<version>2017-10-03</version>
		<author>TOSEC-ISO: Trurip</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Amazing Spider-Man, The - Countdown to Doom (2006)(VTech)(US)">
		<description>Amazing Spider-Man, The - Countdown to Doom (2006)(VTech)(US)</description>
		<rom name="Amazing Spider-Man, The - Countdown to Doom (2006)(VTech)(US).ccd" size="754" crc="b1e32fe8" md5="b65c5b41ed5619252aeb503c74ffd9c5" sha1="b22bb98ca6e0e51d5056b27491ef91364a5d3611"/>
		<rom name="Amazing Spider-Man, The - Countdown to Doom (2006)(VTech)(US).cue" size="980" crc="f03586f2" md5="88b6e059699f126785b6f1ffc4edadbe" sha1="967ce65aa30124dd555115412c0d6a59a3d69525"/>
		<rom name="Amazing Spider-Man, The - Countdown to Doom (2006)(VTech)(US).img" size="377178480" crc="8b81146a" md5="a3f58172b73a46fc256e9fe04f1ee8aa" sha1="eb1627908b34bedfab60d61088d5ff67069ffb48"/>
		<rom name="Amazing Spider-Man, The - Countdown to Doom (2006)(VTech)(US).sub" size="15395040" crc="cdece136" md5="66ee9d520cf1e685d2a4b85e680b00e5" sha1="0d03f2a97d5d92079525a940630a7affc5e60a10"/>
	</game>
	<game name="Bratz - Fashion Pixiez - The Secret Necklace (2007)(VTech)(US)">
		<description>Bratz - Fashion Pixiez - The Secret Necklace (2007)(VTech)(US)</description>
		<rom name="Bratz - Fashion Pixiez - The Secret Necklace (2007)(VTech)(US).ccd" size="754" crc="97d7a3bf" md5="a72edfb3f4184ae2289e43ca8f73ac32" sha1="6ddf210341cde9c0944e4cc3b04681d78e9db24f"/>
		<rom name="Bratz - Fashion Pixiez - The Secret Necklace (2007)(VTech)(US).cue" size="981" crc="892cf6c7" md5="82f897066fc1d6d3a9dd8926ace7bbea" sha1="7385b09112c3e5d2a48d247e214d7991a6677438"/>
		<rom name="Bratz - Fashion Pixiez - The Secret Necklace (2007)(VTech)(US).img" size="559354992" crc="46e8e1fd" md5="ee5ea1200d6077c11171ad918a5bc81e" sha1="d63b998729e990ceb7f1fa3842fd1c9e58f57bbe"/>
		<rom name="Bratz - Fashion Pixiez - The Secret Necklace (2007)(VTech)(US).sub" size="22830816" crc="d003eb3b" md5="059e084b40d0c82e1bf18feba5d1a03a" sha1="7851b0b7c47fee6af38420439eecc91d0f0237db"/>
	</game>
	<game name="Cars - In the Fast Lane (2006)(VTech)(US)">
		<description>Cars - In the Fast Lane (2006)(VTech)(US)</description>
		<rom name="Cars - In the Fast Lane (2006)(VTech)(US).ccd" size="754" crc="741b37b3" md5="2c33b693fda1153ab4608be8ae7558e2" sha1="f63cd8f1da67beec1decbf3983f0ecc1de8af95d"/>
		<rom name="Cars - In the Fast Lane (2006)(VTech)(US).cue" size="960" crc="44040793" md5="44a9ef5133b0edbccbe0aedf6b46dd99" sha1="3899b5fd2f5be148ef3c31bc2a8bc56bcc31a30a"/>
		<rom name="Cars - In the Fast Lane (2006)(VTech)(US).img" size="506249184" crc="33b3b437" md5="71fa399ce6d3e6d4baad6d3b607ae258" sha1="b7522abe11f1dab3e5adc56ae4cdc2c9f9957a3a"/>
		<rom name="Cars - In the Fast Lane (2006)(VTech)(US).sub" size="20663232" crc="450daa44" md5="3503cb33d6339ad5b8e66f25c3b01cfa" sha1="c96a38c5a4cc8d1cad4c3a1f0d33cc68c3f0ad08"/>
	</game>
	<game name="Disney Princess - The Crystal Ball Adventure (2006)(VTech)(US)">
		<description>Disney Princess - The Crystal Ball Adventure (2006)(VTech)(US)</description>
		<rom name="Disney Princess - The Crystal Ball Adventure (2006)(VTech)(US).ccd" size="754" crc="889c3811" md5="155c6b554ae01e1b3ee7c5d414e9b452" sha1="64372e79d6c85a8987b5d05ddfee336c720e8c09"/>
		<rom name="Disney Princess - The Crystal Ball Adventure (2006)(VTech)(US).cue" size="981" crc="acc0adc0" md5="3f227b7d76af5825880360a5ca6b046e" sha1="67fd492ef8f5240df9c9ac8835c5e082cd7c4fee"/>
		<rom name="Disney Princess - The Crystal Ball Adventure (2006)(VTech)(US).img" size="470098944" crc="49f568d1" md5="89da78bb92eeba6235cf27956c658cf3" sha1="b5dd0d446da323db37b671a06d14ba4d6a900ea7"/>
		<rom name="Disney Princess - The Crystal Ball Adventure (2006)(VTech)(US).sub" size="19187712" crc="fa6c622c" md5="358400f73ed4d045e71a7beeab19f5bd" sha1="1d2ee95a8a4ce659dc35af363da42f26e24f22fa"/>
	</game>
	<game name="Incredibles, The - Mission Incredible (2006)(VTech)(US)">
		<description>Incredibles, The - Mission Incredible (2006)(VTech)(US)</description>
		<rom name="Incredibles, The - Mission Incredible (2006)(VTech)(US).ccd" size="754" crc="e2868c5d" md5="2e3bb31ef4b8bc6d899ea2a101254816" sha1="e6fcb78b07de68e555a8bf972c11dbfd878970a2"/>
