<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CDTV - Compilations - [ISO]</name>
		<description>Commodore Amiga CDTV - Compilations - [ISO] (TOSEC-v2018-03-25)</description>
		<category>TOSEC-ISO</category>
		<version>2018-03-25</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<clrmamepro/>
	</header>
	<game name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 1 of 2)[!]">
		<description>17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 1 of 2)[!]</description>
		<rom name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 1 of 2)[!].cue" size="157" crc="a7abd643" md5="9499430fd803d2f652d9229133beaec4" sha1="230b1ce1a6c22196d4ba635c6ad03ff2712a59f3"/>
		<rom name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 1 of 2)[!].iso" size="458803200" crc="64bb77a8" md5="11ba2e61b6618d242ca4db8803d54c71" sha1="76e4e50acf66ddeb144cc077e921b6e45fe88214"/>
	</game>
	<game name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2)[!][H-1530]">
		<description>17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2)[!][H-1530]</description>
		<rom name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2)[!][H-1530].cue" size="165" crc="3d4e4592" md5="29d95b9412d2409a8522a2f46d4728fa" sha1="670dd1f2b0c91545b7712bfe041069ef1d24047c"/>
		<rom name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2)[!][H-1530].iso" size="452812800" crc="f5b27cfa" md5="63b35d6e0e76b1e0360dd9b7688ef48f" sha1="3781fdba0b87fbadd4959655adc38f6d0d18e0f6"/>
	</game>
	<game name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2)[G-9256]">
		<description>17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2)[G-9256]</description>
		<rom name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2)[G-9256].cue" size="162" crc="8caee874" md5="f1238ccb1560b8b96d23428471ed16ad" sha1="01ae180d0d85d7ac57659004c8d7ce3fd7a9ddb9"/>
		<rom name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2)[G-9256].iso" size="453273600" crc="45e854e1" md5="9ed026c99ae222ffafa49b1b33cb3971" sha1="2e9ff21e2d3550066394dbf778ca9ccbb51b430d"/>
	</game>
	<game name="17 Bit - The Continuation Disc (1993)(Almathera)[!][I-0363]">
		<description>17 Bit - The Continuation Disc (1993)(Almathera)[!][I-0363]</description>
		<rom name="17 Bit - The Continuation Disc (1993)(Almathera)[!][I-0363].cue" size="148" crc="c3c73871" md5="0ddffa0ea3d21f24c2d626e5c302ba35" sha1="e2e708b90ea65535bacb4de07978ed5d746df15d"/>
