<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari Jaguar CD - Bonus Discs</name>
		<description>Atari Jaguar CD - Bonus Discs (TOSEC-v2012-07-17)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-17</version>
		<author>TOSEC-ISO: Trurip</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Tempest 2000 - The Soundtrack (1994)(Atari)(US)[J9010][Bundled with Atari Jaguar CD][CD-Audio]">
		<description>Tempest 2000 - The Soundtrack (1994)(Atari)(US)[J9010][Bundled with Atari Jaguar CD][CD-Audio]</description>
		<rom name="Tempest 2000 - The Soundtrack (1994)(Atari)(US)[J9010][Bundled with Atari Jaguar CD][CD-Audio].ccd" size="2492" crc="63425278" md5="667e304a42f6391a7a88ca05c3bd9bf4" sha1="095129abc4b1ada8faeedc3d8d2d217926761d8a"/>
		<rom name="Tempest 2000 - The Soundtrack (1994)(Atari)(US)[J9010][Bundled with Atari Jaguar CD][CD-Audio].img" size="674894640" crc="f4d3cc08" md5="41b5480ee60a618ab4c1dd93ad1db1e2" sha1="ae8be6bed848de74efc16cfd1b1f54eecd42b667"/>
		<rom name="Tempest 2000 - The Soundtrack (1994)(Atari)(US)[J9010][Bundled with Atari Jaguar CD][CD-Audio].sub" size="27546720" crc="fdc053d0" md5="4dcac739e35d13a281f3f6cde4db089f" sha1="1b1f37b2628e05abcfbd278d1a378296d8c8e898"/>
	</game>
</datafile>
