<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Bandai Playdia - Games - [ISO]</name>
		<description>Bandai Playdia - Games - [ISO] (TOSEC-v2013-10-18)</description>
		<category>TOSEC-ISO</category>
		<version>2013-10-18</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Aqua Adventure - Blue Lilty (1994)(Bandai)(JP)[!]">
		<description>Aqua Adventure - Blue Lilty (1994)(Bandai)(JP)[!]</description>
		<rom name="Aqua Adventure - Blue Lilty (1994)(Bandai)(JP)(Track 1 of 2)[!].iso" size="9878400" crc="0d3ba84b" md5="5811e0f5894e32f7f3e6a2c0a02497fa" sha1="e7f017a50e21a606647189119d3662e398edb55c"/>
		<rom name="Aqua Adventure - Blue Lilty (1994)(Bandai)(JP)(Track 2 of 2)[!].iso" size="714890400" crc="8a934bcf" md5="688c3568d8263a46ccfd0f45470b25d7" sha1="7aecdcf1edc024b1cc1fe6a78866b3c191df1cf7"/>
		<rom name="Aqua Adventure - Blue Lilty (1994)(Bandai)(JP)[!].cue" size="302" crc="0fee54d3" md5="e3b33fc2eea40820c40a33b6d84e36aa" sha1="30a406f2275e3504aa0a90bc34b153dc064e000a"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuuketsu!! (1994)(Bandai)(JP)[!]">
		<description>Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuuketsu!! (1994)(Bandai)(JP)[!]</description>
		<rom name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuuketsu!! (1994)(Bandai)(JP)(Track 1 of 2)[!].iso" size="9878400" crc="f3c5d99d" md5="81b05d88dead971e5effd25450b20344" sha1="ac16ee10d24a763d001f4349a9cce1f0097c0db3"/>
		<rom name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuuketsu!! (1994)(Bandai)(JP)(Track 2 of 2)[!].iso" size="735517440" crc="285f7ed3" md5="e2d002c93857d8801c3decde4a7ce047" sha1="2b5bd9a62d7b88f77e8e8ee3581450ffe8e4b73d"/>
		<rom name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuuketsu!! (1994)(Bandai)(JP)[!].cue" size="390" crc="0a0c7273" md5="531cb2279b8e7525dafb831c2ebc7c89" sha1="e6d65c104dc81fdb3ac5d988f5fceebaa61e342f"/>
	</game>
	<game name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Chikyuu Hen (1994)(Bandai)(JP)[!]">
		<description>Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Chikyuu Hen (1994)(Bandai)(JP)[!]</description>
