<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Philips CD-i - Games</name>
		<description>Philips CD-i - Games (TOSEC-v2012-07-13)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3rd Degree (1993)(Philips)(US)[!]">
		<description>3rd Degree (1993)(Philips)(US)[!]</description>
		<rom name="3rd Degree (1993)(Philips)(US)[!].cue" size="122" crc="3b37228f" md5="8bb7ebbf8b028da086157094ab6b44fb" sha1="2a7c27eab9d8217a66e42c0fdca102103bf5ba23"/>
		<rom name="3rd Degree (1993)(Philips)(US)[!].iso" size="666933120" crc="845f8a53" md5="1fd86945b4e1685cbe2f69fe6b2f941e" sha1="70e6e6b94bac6e3f93b8e04bacc3d1e84d4abae3"/>
	</game>
	<game name="7th Guest, The (1994)(Philips)(DE)(Disc 1 of 2)[!][Das Spiel][DVC]">
		<description>7th Guest, The (1994)(Philips)(DE)(Disc 1 of 2)[!][Das Spiel][DVC]</description>
		<rom name="7th Guest, The (1994)(Philips)(DE)(Disc 1 of 2)[!][Das Spiel][DVC].cue" size="155" crc="8d9f5a31" md5="b74f7587c00c64bc7c7b201771368e3d" sha1="fc19e26fa28c72fbf6c985f66045086f474adef7"/>
		<rom name="7th Guest, The (1994)(Philips)(DE)(Disc 1 of 2)[!][Das Spiel][DVC].iso" size="725182752" crc="72d1b393" md5="078e1d04bb0f6fd9d6581e6e4cab1a2e" sha1="d638ccdf08b2da83757fe02f64aa9b99e1c43c2f"/>
	</game>
	<game name="7th Guest, The (1994)(Philips)(EU)(Disc 1 of 2)[!][The Game][DVC][8110033V113 50404169 02]">
		<description>7th Guest, The (1994)(Philips)(EU)(Disc 1 of 2)[!][The Game][DVC][8110033V113 50404169 02]</description>
		<rom name="7th Guest, The (1994)(Philips)(EU)(Disc 1 of 2)[!][The Game][DVC][8110033V113 50404169 02].cue" size="179" crc="28bbb798" md5="590acf039c69290272840e3827b0212a" sha1="35a13a52bb61b2d1afcd4ff41d7ce9434d0d853a"/>
		<rom name="7th Guest, The (1994)(Philips)(EU)(Disc 1 of 2)[!][The Game][DVC][8110033V113 50404169 02].iso" size="723771552" crc="a9e6582f" md5="13f7fee95bf4eeeb5f8c33795e9e5175" sha1="3b584e2fa84d1fb3a6c3cd6d2967b99ec2d47302"/>
	</game>
