<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Mega CD &amp; Sega CD</name>
		<description>Sega - Mega CD &amp; Sega CD - Discs (528) (2020-02-24 17-15-53)</description>
		<version>2020-02-24 17-15-53</version>
		<date>2020-02-24 17-15-53</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Cliffhanger (USA)">
		<category>Games</category>
		<description>Cliffhanger (USA)</description>
		<rom name="Cliffhanger (USA).cue" size="759" crc="9f971071" md5="3cdc57f3b89d47801d2321621d6f6ba1" sha1="10f512c2b69e35e678ec07fa32a2ce04984bc869"/>
		<rom name="Cliffhanger (USA) (Track 1).bin" size="187101600" crc="2926e7e8" md5="a5e3876f9d4491f1a749db9cbbc8b749" sha1="3208c94977427cea2aebf33a7f1be10a3308170f"/>
		<rom name="Cliffhanger (USA) (Track 2).bin" size="41329344" crc="d8e4d584" md5="9cb9db7d818a322a80f07a308d1a5b91" sha1="a23da10f56c226ecfa26b5934df894c83a012a40"/>
		<rom name="Cliffhanger (USA) (Track 3).bin" size="24606624" crc="f3cea144" md5="faa8ea221fac09772836b4bf144b8737" sha1="9f0ae34a11f278a91e9ef2ecbe89f755e8fe04b1"/>
		<rom name="Cliffhanger (USA) (Track 4).bin" size="17176656" crc="627a263b" md5="77c4a90f54fd2891949128db5907a499" sha1="a1d34fb0f5b7edce502b7d4498c391b8054326ed"/>
		<rom name="Cliffhanger (USA) (Track 5).bin" size="26238912" crc="08f078d7" md5="b8a27101e876a89da3e4cd866adb2b1c" sha1="4d274dd13d3db3295a8fdd6da71fc742477198cf"/>
		<rom name="Cliffhanger (USA) (Track 6).bin" size="14631792" crc="74e8516a" md5="00ddaf4162593bcdc4a7e1d4265d45e4" sha1="76c99ba06d40aadf0a6e0b9d54956db760b5c839"/>
		<rom name="Cliffhanger (USA) (Track 7).bin" size="19095888" crc="59cb097a" md5="f5644700b2f41459c253a547d450d827" sha1="819834e41914b4dd15687dc686d3999600005f1a"/>
	</game>
	<game name="Dragon's Lair (Japan) (En,Ja,Fr,De,It)">
		<category>Games</category>
		<description>Dragon's Lair (Japan) (En,Ja,Fr,De,It)</description>
		<rom name="Dragon's Lair (Japan) (En,Ja,Fr,De,It).cue" size="246" crc="1191378b" md5="673bed048ecddf2cedb6665e1de54d9b" sha1="6af9577d3b3b967eb3dbef9bfbfde75d1af469d7"/>
		<rom name="Dragon's Lair (Japan) (En,Ja,Fr,De,It) (Track 1).bin" size="607935552" crc="280750dd" md5="732454475da47a4ebdaa293d28beea77" sha1="230d58d92549e984295ddc797b4efa29481e2ce0"/>
		<rom name="Dragon's Lair (Japan) (En,Ja,Fr,De,It) (Track 2).bin" size="1521744" crc="60eade1a" md5="219338306d836e503200995f9b6cdfbf" sha1="3e7034584cf93dbb4fe059d08f3c909cca4891aa"/>
	</game>
	<game name="Earthworm Jim - Special Edition (Europe)">
		<category>Games</category>
		<description>Earthworm Jim - Special Edition (Europe)</description>
		<rom name="Earthworm Jim - Special Edition (Europe).cue" size="3187" crc="4577aed9" md5="6c78195699033f73658ac6a0bbb06eab" sha1="3769bbadd4b1b881368e24a44b18bba25ccdb330"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 01).bin" size="16087680" crc="e13e222b" md5="f0b35f11d6beaed0881e247228d7a993" sha1="1935be471b5fa81f5a797bf27a58995e702a2131"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 02).bin" size="1582896" crc="94c1c145" md5="77db5abc77d0d3bcc189d1c522cfeb91" sha1="312bb98f53907d9342e992eabd3958875aa694ca"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 03).bin" size="1121904" crc="3b859b44" md5="dee4570855181b112ec5b31b9ce0ed81" sha1="825642a9fe74f669d56565086235e6630cfa3a3c"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 04).bin" size="1086624" crc="4854865a" md5="63967bbc4cf8e5e43a23964b50c4984f" sha1="eba695b12e7486b0744ff07b909375f0b2daeb59"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 05).bin" size="1096032" crc="e5d05a2a" md5="8156bf2035d2f46a592362c372708650" sha1="e8fb7c42abe7e2856ac790676dca20ede897293b"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 06).bin" size="18312672" crc="aea79e83" md5="eb64444f57891168c8ddbf0b0d34f4b4" sha1="2b1fbc9c7ad478bda316c9b1b6a7ba0ddd2db1dc"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 07).bin" size="1982736" crc="8bf959fe" md5="13b2228770aaa6b1f684a0ef76e9caa4" sha1="a2894349c0f3946ef8619941b93c54d1ec5a7364"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 08).bin" size="1218336" crc="12defcac" md5="5c7ad92e0b00b701a7de17a65de05136" sha1="d89a7d1113eca455d636122f28fe0e24b061cae2"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 09).bin" size="39638256" crc="680cd45c" md5="0ddab912eba2edd1c953c4255f3be206" sha1="937c6e12f2be552b4a594a967e7f7e8055862084"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 10).bin" size="19634496" crc="7ad9ec58" md5="dfa8e5d3f4f14fe6900fb408b33b0c0b" sha1="68a8955b9da8e08783fe4a40da8d0c17f0a967c4"/>
