<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Miscellaneous - [RAW]</name>
		<description>IBM PC Compatibles - Miscellaneous - [RAW] (TOSEC-v2018-11-15)</description>
		<category>TOSEC</category>
		<version>2018-11-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="BayDisk CAMPUS 3.0 - Bayer Informations-System für Kunststoffe v3.0-9.95 (1995)(Bayer)(DE)(de-en)">
		<description>BayDisk CAMPUS 3.0 - Bayer Informations-System für Kunststoffe v3.0-9.95 (1995)(Bayer)(DE)(de-en)</description>
		<rom name="disk_00.0.raw" size="445744" crc="202d1277" md5="e3e0cb0997a468fe3d88d9874715cd2c" sha1="3bd2de9e8d62702f92cd0841a717ac2c7721b58b"/>
		<rom name="disk_00.1.raw" size="523284" crc="37736484" md5="aa7ecb6e90f3f394a85f8549fdcfb32a" sha1="4752c5b89502624732a6e977157dd7d415310470"/>
		<rom name="disk_01.0.raw" size="432429" crc="5b133760" md5="f6a6dc27f40593be5b5588f37375ceba" sha1="314bbdd03efb4f3783f37daace6e30996614b15e"/>
		<rom name="disk_01.1.raw" size="457445" crc="a8e722a8" md5="489cf587d563aa0c16abae20f03cdd4b" sha1="91b01916a1573e1fc2e3818504d9ddf25172e4c6"/>
		<rom name="disk_02.0.raw" size="416258" crc="6c7bba0f" md5="3997c34b98d137ffc7b32db604e29839" sha1="ce90ded5edaad00115433a5d7d99ce2768af8b3e"/>
		<rom name="disk_02.1.raw" size="454845" crc="8499e1ab" md5="d4288aad80832fde8ddb7ad35a98d991" sha1="d6607cde2180afd90644c32fb76a21799c5c370c"/>
		<rom name="disk_03.0.raw" size="434967" crc="d8872d04" md5="0e8bd6d552fcf34c20ff249c3ef7d0ed" sha1="52e92d146873d8e3393b34bdefb17491d3bc2394"/>
