<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Multimedia</name>
		<description>IBM PC Compatibles - CD - Multimedia (TOSEC-v2012-07-13)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="All New Discovery 3 (2004)(Land Rover)(AU)">
		<description>All New Discovery 3 (2004)(Land Rover)(AU)</description>
		<rom name="All New Discovery 3 (2004)(Land Rover)(AU).cue" size="131" crc="2e3ce6b3" md5="8558d8b70a08287f123a478decfcc872" sha1="1513e21509d4c9c179a940ad96605899549f905b"/>
		<rom name="All New Discovery 3 (2004)(Land Rover)(AU).iso" size="183087104" crc="f212e6e7" md5="f17fddbbfd9c45f8572eefe752d7e0db" sha1="8a0843e757ea3a70cfdd3d54ff9dd05ad4327bde"/>
	</game>
	<game name="Ansett Australia Travel Planner (1997)(Ansett)">
		<description>Ansett Australia Travel Planner (1997)(Ansett)</description>
		<rom name="Ansett Australia Travel Planner (1997)(Ansett).cue" size="135" crc="00c08149" md5="8c82dbab772c9ead566be984c92b7573" sha1="173c55ac813ba4303cad1febc7df805bfe2c3124"/>
		<rom name="Ansett Australia Travel Planner (1997)(Ansett).iso" size="247957504" crc="4c900af3" md5="d8ef50d9cdf9f7e4159b7e3a37ba4d2c" sha1="ee7fc0b466dccaa1341b02e8e027a9cb83fc11ba"/>
	</game>
	<game name="Atlas Mundial Multimedia (1997)(PASA)(ES)(Disc 1 of 5)[Europa]">
		<description>Atlas Mundial Multimedia (1997)(PASA)(ES)(Disc 1 of 5)[Europa]</description>
		<rom name="Atlas Mundial Multimedia (1997)(PASA)(ES)(Disc 1 of 5)[Europa].cue" size="151" crc="ccaccc77" md5="71dad4da819aa4c02bafe5280e120c36" sha1="e08e9cb1fe6e5f423bb26274fb07d770ddbaafc7"/>
		<rom name="Atlas Mundial Multimedia (1997)(PASA)(ES)(Disc 1 of 5)[Europa].iso" size="658874368" crc="d7142cf2" md5="961282e72cc0af3056d553f2d4ae3a9f" sha1="889365a8ff66965eb5daf966a6378ca5a267e41f"/>
	</game>
	<game name="Atlas Mundial Multimedia (1997)(PASA)(ES)(Disc 2 of 5)[America]">
		<description>Atlas Mundial Multimedia (1997)(PASA)(ES)(Disc 2 of 5)[America]</description>
		<rom name="Atlas Mundial Multimedia (1997)(PASA)(ES)(Disc 2 of 5)[America].cue" size="152" crc="1faf04ce" md5="44481032535c55535a748f54e038cda0" sha1="70640b849c4333232881f18c70bdff7afca87b83"/>
		<rom name="Atlas Mundial Multimedia (1997)(PASA)(ES)(Disc 2 of 5)[America].iso" size="611096576" crc="d5cdf820" md5="e7f7676c75e793c154f0be1e804abf9c" sha1="b2b79d745a9d294a4d8809cc0538181ff6816e14"/>
	</game>
	<game name="Atlas Mundial Multimedia (1997)(PASA)(ES)(Disc 3 of 5)[Asia]">
		<description>Atlas Mundial Multimedia (1997)(PASA)(ES)(Disc 3 of 5)[Asia]</description>
		<rom name="Atlas Mundial Multimedia (1997)(PASA)(ES)(Disc 3 of 5)[Asia].cue" size="149" crc="ef5a41ea" md5="c3fbaeab225b071deeef2592d2446651" sha1="95897a7e0f06b12efa2f86aa5ed9824427f66b79"/>
		<rom name="Atlas Mundial Multimedia (1997)(PASA)(ES)(Disc 3 of 5)[Asia].iso" size="651235328" crc="500560d5" md5="799dc1261b6abf58953fac5a536bb4e9" sha1="92d1eee0fea8841475b92787d2eae1568f3ac46c"/>
	</game>
	<game name="Atlas Mundial Multimedia (1997)(PASA)(ES)(Disc 4 of 5)[Africa]">
		<description>Atlas Mundial Multimedia (1997)(PASA)(ES)(Disc 4 of 5)[Africa]</description>
		<rom name="Atlas Mundial Multimedia (1997)(PASA)(ES)(Disc 4 of 5)[Africa].cue" size="151" crc="de915177" md5="4af0952d60c09c487fe8b1777c0c9f26" sha1="e00cdbdd74efe8adedc743421c7576aad595c826"/>
		<rom name="Atlas Mundial Multimedia (1997)(PASA)(ES)(Disc 4 of 5)[Africa].iso" size="655929344" crc="639a52b6" md5="955cf2f2b70fc0cf520f296990bdf99a" sha1="b38c3f856a4aebd2eb896b71d0d13ac40a45d534"/>
	</game>
	<game name="Atlas Mundial Multimedia (1997)(PASA)(ES)(Disc 5 of 5)[Oceania y Tierras Polares]">
		<description>Atlas Mundial Multimedia (1997)(PASA)(ES)(Disc 5 of 5)[Oceania y Tierras Polares]</description>
		<rom name="Atlas Mundial Multimedia (1997)(PASA)(ES)(Disc 5 of 5)[Oceania y Tierras Polares].cue" size="170" crc="99b7787f" md5="6643fa532007a91490fc31f6cb0cdef2" sha1="be3c548538a9b0ac0cf823ec10f780d9720967fa"/>
		<rom name="Atlas Mundial Multimedia (1997)(PASA)(ES)(Disc 5 of 5)[Oceania y Tierras Polares].iso" size="647243776" crc="91c615f6" md5="6cd19fa8822d27cbfcb22acc1b17194d" sha1="99d8e3bcb29319e88c075767d2d872f15cde7e2d"/>
	</game>
	<game name="Australia in Focus - Volume One (1995)(Creative Software Technologies)(AU)">
		<description>Australia in Focus - Volume One (1995)(Creative Software Technologies)(AU)</description>
		<rom name="Australia in Focus - Volume One (1995)(Creative Software Technologies)(AU).cue" size="163" crc="8628e54b" md5="7931710083d9619e7a97dbf18be7de3f" sha1="e6ea932abfe75a7660cb1972eb37bfdbd3172edd"/>
		<rom name="Australia in Focus - Volume One (1995)(Creative Software Technologies)(AU).iso" size="114008064" crc="586e1c7b" md5="cb3f276b58d938ec0d5d6790173d9305" sha1="ad6021ded14f509762ead5b5beeee3bde10e52b4"/>
	</game>
	<game name="Australian Native Fishes for Aquariums (1996)(Natural Learning)(AU)">
		<description>Australian Native Fishes for Aquariums (1996)(Natural Learning)(AU)</description>
		<rom name="Australian Native Fishes for Aquariums (1996)(Natural Learning)(AU).cue" size="156" crc="b9cc24f4" md5="3d1633a532df9bca7407caf92ca55a88" sha1="c3017e17735f3a6a860f7a6b059ff5b76eb1fcbf"/>
		<rom name="Australian Native Fishes for Aquariums (1996)(Natural Learning)(AU).iso" size="57012224" crc="7246ca3b" md5="95da067938cc581a1f71901c84370973" sha1="997e971a52cf00f980015e1b996d93ea4be5e083"/>
	</game>
	<game name="Bioforge Playguide (1995)(Origin Systems)">
		<description>Bioforge Playguide (1995)(Origin Systems)</description>
		<rom name="Bioforge Playguide (1995)(Origin Systems).cue" size="130" crc="a75ec87f" md5="77fcaa6c53ac3c89b08238a2646b610c" sha1="98ffa07cc7cda92c10c08e2b96753319039eec2c"/>
		<rom name="Bioforge Playguide (1995)(Origin Systems).iso" size="174841856" crc="be17ddb6" md5="248521d56b190ae1e62bb98e5c9d0ce7" sha1="db7fdbaf2af6c7ecb9361312fac2041bb3eb1af8"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - 1888-1909 (1997)(Mindscape)(US)[1888-Dec 1899]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - 1888-1909 (1997)(Mindscape)(US)[1888-Dec 1899]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - 1888-1909 (1997)(Mindscape)(US)[1888-Dec 1899].iso" size="390764544" crc="3391825a" md5="9e62b882d42612d452254cd29b961746" sha1="5b5289d9091a7bd6873dd930911dcc7c48c45be2"/>
