<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CDTV - Applications - [ISO]</name>
		<description>Commodore Amiga CDTV - Applications - [ISO] (TOSEC-v2018-03-24)</description>
		<category>TOSEC-ISO</category>
		<version>2018-03-24</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<clrmamepro/>
	</header>
	<game name="InterOffice (1993)(Interactivision ApS)(M5)[CDTV-Amiga]">
		<description>InterOffice (1993)(Interactivision ApS)(M5)[CDTV-Amiga]</description>
		<rom name="InterOffice (1993)(Interactivision ApS)(M5)[CDTV-Amiga].cue" size="122" crc="46c7d799" md5="08a329adb0917da598febf597fe0f04a" sha1="8b09e82ce301cfe401a07dbb828031f6288caa91"/>
		<rom name="InterOffice (1993)(Interactivision ApS)(M5)[CDTV-Amiga].iso" size="14809088" crc="acd499b4" md5="d20d040a020a59e54556b717a6666084" sha1="bdc8fad0aa839153201f291c1d6ef8fccf15159c"/>
	</game>
	<game name="Network CD (1994)(Weird Science)(Amiga-CD32-CDTV)[!]">
		<description>Network CD (1994)(Weird Science)(Amiga-CD32-CDTV)[!]</description>
		<rom name="Network CD (1994)(Weird Science)(Amiga-CD32-CDTV)[!].cue" size="141" crc="930124ee" md5="a3da98222653ed3be83cfc9f05978e71" sha1="1e197aea45d9bbb062b125f0e4c0ad0b8af1b6f7"/>
		<rom name="Network CD (1994)(Weird Science)(Amiga-CD32-CDTV)[!].iso" size="509546496" crc="4844c8fc" md5="15c7a10cf19a00c05e50c967ca4dade8" sha1="95aa2c6b7ff7b6064fb435ff78e11ae2f6c8813f"/>
	</game>
</datafile>
