<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CD32 - Applications</name>
		<description>Commodore Amiga CD32 - Applications (TOSEC-v2018-03-24)</description>
		<category>TOSEC-ISO</category>
		<version>2018-03-24</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Amiga Workbench CD - 32 3.0 (1993)(Commodore)(DE)(en)[!]">
		<description>Amiga Workbench CD - 32 3.0 (1993)(Commodore)(DE)(en)[!]</description>
		<rom name="Amiga Workbench CD - 32 3.0 (1993)(Commodore)(DE)(en)[!].cue" size="145" crc="8460835a" md5="30a2c963e0e9423a6632b27df77c94ba" sha1="1f0747ad240147ad575b89cefc38f9b9196c1f9e"/>
		<rom name="Amiga Workbench CD - 32 3.0 (1993)(Commodore)(DE)(en)[!].iso" size="1634304" crc="844c763c" md5="e84c5c63b08a54175aa917a10e23647a" sha1="cbe8017a3ec655205ec7b65f24529c2cd9111249"/>
	</game>
	<game name="CD Micro French (1994)(LCL)">
		<description>CD Micro French (1994)(LCL)</description>
		<rom name="CD Micro French (1994)(LCL)(Track 1 of 7).iso" size="6277488" crc="b52bc676" md5="9964895dec22c3a6e47cb761ffa2e2bd" sha1="613dc0ba3c35512b4b3d0dccfde7050a3ed1bbbc"/>
		<rom name="CD Micro French (1994)(LCL)(Track 2 of 7).wav" size="6733834" crc="aef8ba46" md5="a01437db64d6804ace1949ed6299d668" sha1="6003463eebb512bfc4c4ad6a5f8f8b4124fc6cd6"/>
		<rom name="CD Micro French (1994)(LCL)(Track 3 of 7).wav" size="6075274" crc="d44e8e3f" md5="ac37a7a4b0adda81d8bcc334dca0a20b" sha1="3846c9d6bf69d3e224f82cccb46ed26d2f1e6172"/>
		<rom name="CD Micro French (1994)(LCL)(Track 4 of 7).wav" size="6378682" crc="0295d271" md5="b7f4868d839627462404e4cb4674b376" sha1="97dde9931cd3fdaebe96c2972bdbc320a0fbbae6"/>
		<rom name="CD Micro French (1994)(LCL)(Track 5 of 7).wav" size="6228154" crc="9d98fa61" md5="fb43bc6682b2d535c9c9cb71e7221a30" sha1="9d705d7330365a402a1618e35809904d2ce5b685"/>
		<rom name="CD Micro French (1994)(LCL)(Track 6 of 7).wav" size="7133674" crc="2ea8b0a6" md5="1d92e0f3fc4f826171679a36dc449ebf" sha1="09d28269ef1961f7c8da46a482565617160de7e3"/>
		<rom name="CD Micro French (1994)(LCL)(Track 7 of 7).wav" size="6604474" crc="87d4421c" md5="0595599eb945cbb9f8cea3c6d9d78497" sha1="9a223528065c52663a91b3c797ae3eccbe8eba1e"/>
		<rom name="CD Micro French (1994)(LCL).cue" size="888" crc="e61e9e1c" md5="0bd32b309135b5509969b014b1309f8c" sha1="3da134671edfafc9a89ccace6ded547224821734"/>
	</game>
	<game name="Communicator II (1994)(Eureka)">
		<description>Communicator II (1994)(Eureka)</description>
		<rom name="Communicator II (1994)(Eureka).cue" size="119" crc="f3a3b4cb" md5="15fdaade632f57be6f9816f397e5c706" sha1="9412afb23d24acc5eb8d161c811998bd08690502"/>
