<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Game Gear - Applications</name>
		<description>Sega Game Gear - Applications (TOSEC-v2017-09-03)</description>
		<category>TOSEC</category>
		<version>2017-09-03</version>
		<author>Cassiel - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Game Gear Button Test (2016-02-02)(szr)(PD)">
		<description>Game Gear Button Test (2016-02-02)(szr)(PD)</description>
		<rom name="Game Gear Button Test (2016-02-02)(szr)(PD).bin" size="32768" crc="3412870f" md5="2f0532adc121916c40af2103761078b5" sha1="50c55347447e85ce774b6b523f45caa7ad7b96e0"/>
	</game>
	<game name="ToToTEK GG-PRO Multi Menu v1.5 (200x)(ToToTEK)(PD)">
		<description>ToToTEK GG-PRO Multi Menu v1.5 (200x)(ToToTEK)(PD)</description>
		<rom name="ToToTEK GG-PRO Multi Menu v1.5 (200x)(ToToTEK)(PD).bin" size="49152" crc="4e6d2014" md5="98ff604db918a25a0eb682bda8a15376" sha1="9b1ce393c0323ef5c801b8a8d8d1f71db417291b"/>
	</game>
</datafile>
