<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - New Nintendo 3DS (Encrypted)</name>
		<description>Nintendo - New Nintendo 3DS (Encrypted)</description>
		<version>20200313-003900</version>
		<author>aci68, b2071988, DeadSkullzJr, Densetsu, einstein95, jimmsu, SonGoku</author>
		<homepage>No-Intro</homepage>
		<url>http://www.no-intro.org</url>
	</header>
	<game name="Fire Emblem Musou (Japan)">
		<description>Fire Emblem Musou (Japan)</description>
		<game_id>000400000F70C100</game_id>
		<rom name="Fire Emblem Musou (Japan).3ds" size="4294967296" crc="6145B1DE" md5="9BF7D4696B794CD110AADA07BF552486" sha1="D554795721E385878705F1822D85D1D1961CE616" serial="KTR-P-CFMJ"/>
	</game>
	<game name="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000F70CD00</game_id>
		<rom name="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="372A3BA3" md5="59A7191E4B5B4E4D0B2349EE7A931062" sha1="575E165013C6E65200F190615CBF2DF12E2E6307" serial="KTR-P-CFMP"/>
	</game>
	<game name="Fire Emblem Warriors (USA)">
		<description>Fire Emblem Warriors (USA)</description>
		<game_id>000400000F70CC00</game_id>
		<rom name="Fire Emblem Warriors (USA).3ds" size="2147483648" crc="B410ED52" md5="8407ABA2DA875F5E0CFCEA8AE688C9D4" sha1="9E161D87D0E8E2AD776F8FCA170A3A10426C2C36" serial="KTR-P-CFME"/>
	</game>
	<game name="Minecraft - New Nintendo 3DS Edition (USA)">
		<description>Minecraft - New Nintendo 3DS Edition (USA)</description>
		<game_id>00040000001B8700</game_id>
		<rom name="Minecraft - New Nintendo 3DS Edition (USA).3ds" size="1073741824" crc="DFA829B2" md5="06C5021262B80830BDDE0DF4FE37BB05" sha1="6987148022DD6FC3A60D467F45A2348B70818A27" status="verified" serial="KTR-P-BD3E"/>
	</game>
	<game name="Runbow Pocket Deluxe Edition (USA)">
		<description>Runbow Pocket Deluxe Edition (USA)</description>
		<game_id>000400000F708700</game_id>
		<rom name="Runbow Pocket Deluxe Edition (USA).3ds" size="536870912" crc="186039E7" md5="B6A9D1B1F38FB3F594F3660D055C3017" sha1="9BB78892C919C4651196A2BD6864A47786166337" serial="KTR-P-CDRE"/>
	</game>
	<game name="Xenoblade (Japan)">
		<description>Xenoblade (Japan)</description>
		<game_id>000400000F700000</game_id>
		<rom name="Xenoblade (Japan).3ds" size="4294967296" crc="48415166" md5="ED0BBCCA7E7E484337C05C6E0D804292" sha1="6E4F449A952E1C53ED869CFDA2A70A9A755E08AF" serial="KTR-P-CAFJ"/>
	</game>
	<game name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)">
		<description>Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000F700200</game_id>
		<rom name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It).3ds" size="4294967296" crc="1AB128FD" md5="38F416FAEF16182E379E5E5D82A87427" sha1="45ED8560B9D6E468EFA9934D2BC5EFB20A3A4E67" serial="KTR-P-CAFP"/>
	</game>
	<game name="Xenoblade Chronicles 3D (USA) (En,Fr,Es)">
		<description>Xenoblade Chronicles 3D (USA) (En,Fr,Es)</description>
		<game_id>000400000F700100</game_id>
		<rom name="Xenoblade Chronicles 3D (USA) (En,Fr,Es).3ds" size="4294967296" crc="74B4BBC4" md5="79038CC5C2AE422E78CEF12C3F6D0269" sha1="BC15888053CD4DBAF63C98444B34BB3AA4342888" serial="KTR-P-CAFE"/>
	</game>
	<game name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<description>Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<game_id>000400000F700200</game_id>
		<rom name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="4294967296" crc="D393B012" md5="7B497975721EC31CFED6737D7FEDF32E" sha1="5E7A8F086DB246A66CE705AE74C21923C59D07C8" serial="KTR-P-CAFP"/>
	</game>
	<game name="Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1)">
		<description>Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1)</description>
		<game_id>000400000F700100</game_id>
		<rom name="Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1).3ds" size="4294967296" crc="4B9B89D8" md5="0C8EEB6B9FF3B6B5DF7AA7BAC58BFFC5" sha1="753C0312FCC54011AEF80C420C90392EC0FA4AF0" status="verified" serial="KTR-P-CAFE"/>
	</game>
</datafile>
