<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Virtual Boy - Games</name>
		<description>Nintendo Virtual Boy - Games (TOSEC-v2014-07-01)</description>
		<category>TOSEC</category>
		<version>2014-07-01</version>
		<author>Cassiel - Yori Yoshizuki - Eldio</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3-D Tetris (1996)(Nintendo - T&amp;E Soft)(US)">
		<description>3-D Tetris (1996)(Nintendo - T&amp;E Soft)(US)</description>
		<rom name="3-D Tetris (1996)(Nintendo - T&amp;E Soft)(US).bin" size="1048576" crc="bb71b522" md5="ecf1218706e9b547eab9e4be58d54e21" sha1="5177015a91442e56bd76af39447bca365e06c272"/>
	</game>
	<game name="BLOX v1.0 (2003)(Radke, Christian)(PD)">
		<description>BLOX v1.0 (2003)(Radke, Christian)(PD)</description>
		<rom name="BLOX v1.0 (2003)(Radke, Christian)(PD).bin" size="1048576" crc="7baf43b0" md5="231145f89792e8399a730612e97ae4df" sha1="e7b28cafb0950969c8f0ea0df2288e0f8d418cc8"/>
	</game>
	<game name="BLOX v1.1 (2003)(Radke, Christian)(PD)">
		<description>BLOX v1.1 (2003)(Radke, Christian)(PD)</description>
		<rom name="BLOX v1.1 (2003)(Radke, Christian)(PD).bin" size="1048576" crc="450feab5" md5="f82d4c9fdd81518537d88f70c6602bb5" sha1="f2105349dff09bdc00e4548460991dde9ac7c2af"/>
	</game>
	<game name="Bound High! (1996)(Japan System Supply)(JP-US)(en-ja)(proto)">
		<description>Bound High! (1996)(Japan System Supply)(JP-US)(en-ja)(proto)</description>
		<rom name="Bound High! (1996)(Japan System Supply)(JP-US)(en-ja)(proto).bin" size="2097152" crc="e81a3703" md5="a460e2660fa951e9d4e3b05aee9f5018" sha1="1196ef8b9a96a0ff2f3634f8eb1c4865c0fb6b01"/>
	</game>
	<game name="Galactic Pinball (1995)(Nintendo)(JP-US)(en)">
		<description>Galactic Pinball (1995)(Nintendo)(JP-US)(en)</description>
		<rom name="Galactic Pinball (1995)(Nintendo)(JP-US)(en).bin" size="1048576" crc="c9710a36" md5="85260599fdada2e137053a8647aa0d06" sha1="93a25abf4f86e71a49c1c3a470140bb40cb693d6"/>
	</game>
	<game name="Galactic Pinball (1995)(Nintendo)(JP-US)(en)(beta)">
		<description>Galactic Pinball (1995)(Nintendo)(JP-US)(en)(beta)</description>
		<rom name="Galactic Pinball (1995)(Nintendo)(JP-US)(en)(beta).bin" size="2097152" crc="44c2b723" md5="31073126fad41777357391ecc36d6f7f" sha1="dc182360c7c8d26323db8921f09db76638e81ced"/>
	</game>
	<game name="GameHero (2012)(thunderstruck)[p]">
		<description>GameHero (2012)(thunderstruck)[p]</description>
		<rom name="GameHero (2012)(thunderstruck)[p].bin" size="2097152" crc="47f2a964" md5="25f14997133e6e0ddf4d7b2ad847090e" sha1="381ddd501d8fdcbbc5e4ccaf980e1207be0e797f"/>
	</game>
	<game name="GameHero (2012)(thunderstruck)[p][a]">
		<description>GameHero (2012)(thunderstruck)[p][a]</description>
		<rom name="GameHero (2012)(thunderstruck)[p][a].bin" size="131072" crc="e29ed6d1" md5="0742577eef9c7263da3d523e4fd79be6" sha1="a1dd46247d45dfc80097ce788c45faea29e3cc4f"/>
	</game>
	<game name="Golf (1995)(T&amp;E Soft)(US)">
		<description>Golf (1995)(T&amp;E Soft)(US)</description>
		<rom name="Golf (1995)(T&amp;E Soft)(US).bin" size="2097152" crc="2199af41" md5="977c4da800dacfac1a1402781670f872" sha1="23ce3c174789cdd306497d86cb2c4e76ba8b06e5"/>
	</game>
	<game name="GoSub (2009)(Read, Chris)(PD)">
		<description>GoSub (2009)(Read, Chris)(PD)</description>
		<rom name="GoSub (2009)(Read, Chris)(PD).bin" size="524288" crc="f9360e8b" md5="907c7f10093cfcab371754efae8ed279" sha1="c357f6fb487570cd741c32babb452dd634cda0f4"/>
	</game>
	<game name="GoSub 3D (2010)(Read, Chris)(PD)">
		<description>GoSub 3D (2010)(Read, Chris)(PD)</description>
		<rom name="GoSub 3D (2010)(Read, Chris)(PD).bin" size="524288" crc="a646a392" md5="a5a3d14326bc8dc197a2088abcabfdfb" sha1="cc60aa0ac04ce97db79ea1af7ff72ecd860fd147"/>
	</game>
	<game name="GoSub 3D Rev 20100922 (2010)(Read, Chris)(PD)(beta)">
		<description>GoSub 3D Rev 20100922 (2010)(Read, Chris)(PD)(beta)</description>
