<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Famicom Disk System - Educational</name>
		<description>Nintendo Famicom Disk System - Educational (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Michael English Daibouken (1987-06-19)(Scorpion Soft)[SCO-MEA]">
		<description>Michael English Daibouken (1987-06-19)(Scorpion Soft)[SCO-MEA]</description>
		<rom name="Michael English Daibouken (1987-06-19)(Scorpion Soft)[SCO-MEA].fds" size="131000" crc="0106cd48" md5="6c35624a8096204b287d4702261600dc" sha1="a1c5c210c8699f4224cb4edbadd256e38e87703b"/>
	</game>
	<game name="Michael English Daibouken (demo) (1987-06-19)(Scorpion Soft)[SCO-MEA]">
		<description>Michael English Daibouken (demo) (1987-06-19)(Scorpion Soft)[SCO-MEA]</description>
		<rom name="Michael English Daibouken (demo) (1987-06-19)(Scorpion Soft)[SCO-MEA].fds" size="131000" crc="e407f85a" md5="ffe822f57695e9945ca5e1d3efacab73" sha1="9cb57b442565bc5bce663c9cfc1e9af6602a41f7"/>
	</game>
</datafile>
