<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Game Boy (Parent-Clone)</name>
		<description>Nintendo - Game Boy (Parent-Clone)</description>
		<version>20220911-060929</version>
		<date>20220911-060929</date>
		<author>aci68, akubi, Arctic Circle System, Aringon, baldjared, Bent, BigFred, BitLooter, C. V. Reynolds, chillerecke, darthcloud, DeadSkullzJr, Densetsu, DeriLoko3, ElBarto, foxe, fuzzball, Gefflon, Hiccup, hking0036, InternalLoss, jimmsu, kazumi213, leekindo, Lesserkuma, Madeline, Money_114, NESBrew12, NGEfreak, nnssxx, norkmetnoil577, NovaAurora, omonim2007, Powerpuff, PPLToast, relax, RetroUprising, rpg2813, sCZther, SonGoku, Tauwasser, togemet2, UnlockerPT, xNo, xuom2</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] Nintendo Game Boy Boot ROM (World) (Rev 1)">
		<description>[BIOS] Nintendo Game Boy Boot ROM (World) (Rev 1)</description>
		<release name="[BIOS] Nintendo Game Boy Boot ROM (World) (Rev 1)" region="EUR"/>
		<release name="[BIOS] Nintendo Game Boy Boot ROM (World) (Rev 1)" region="JPN"/>
		<release name="[BIOS] Nintendo Game Boy Boot ROM (World) (Rev 1)" region="USA"/>
		<rom name="[BIOS] Nintendo Game Boy Boot ROM (World) (Rev 1).gb" size="256" crc="59c8598e" md5="32fbbd84168d3482956eb3c5051637f5" sha1="4ed31ec6b0b175bb109c0eb5fd3d193da823339f" status="verified"/>
	</game>
	<game name="[BIOS] Nintendo Game Boy Boot ROM (Japan) (En)" cloneof="[BIOS] Nintendo Game Boy Boot ROM (World) (Rev 1)">
		<description>[BIOS] Nintendo Game Boy Boot ROM (Japan) (En)</description>
		<rom name="[BIOS] Nintendo Game Boy Boot ROM (Japan) (En).gb" size="256" crc="c2f5cc97" md5="a8f84a0ac44da5d3f0ee19f9cea80a8c" sha1="8bd501e31921e9601788316dbd3ce9833a97bcbc" status="verified"/>
	</game>
	<game name="[BIOS] Nintendo Game Boy Pocket Boot ROM (World)">
		<description>[BIOS] Nintendo Game Boy Pocket Boot ROM (World)</description>
		<release name="[BIOS] Nintendo Game Boy Pocket Boot ROM (World)" region="EUR"/>
		<release name="[BIOS] Nintendo Game Boy Pocket Boot ROM (World)" region="JPN"/>
		<release name="[BIOS] Nintendo Game Boy Pocket Boot ROM (World)" region="USA"/>
		<rom name="[BIOS] Nintendo Game Boy Pocket Boot ROM (World).gb" size="256" crc="e6920754" md5="71a378e71ff30b2d8a1f02bf5c7896aa" sha1="4e68f9da03c310e84c523654b9026e51f26ce7f0" status="verified"/>
	</game>
	<game name="10-Pin Bowling (USA)">
		<description>10-Pin Bowling (USA)</description>
		<release name="10-Pin Bowling (USA)" region="USA"/>
		<rom name="10-Pin Bowling (USA).gb" size="131072" crc="9a024415" md5="7616285ddcb0a1834770cacd20c2b2fe" sha1="952d154dd2c6189ef4b786ae37bd7887c8ca9037"/>
	</game>
	<game name="1bit Game Collection (World) (Aftermarket) (Homebrew)">
		<description>1bit Game Collection (World) (Aftermarket) (Homebrew)</description>
		<rom name="1bit Game Collection (World) (Aftermarket) (Homebrew).gbc" size="131072" crc="7230319a" md5="21d7fbe2afbe65143c19e2ae9fd17756" sha1="8ab9b6d16e374172f9a88a3eded19f4888179143" status="verified"/>
	</game>
	<game name="2097 ROM Pack II (USA) (Test Program)">
		<description>2097 ROM Pack II (USA) (Test Program)</description>
		<release name="2097 ROM Pack II (USA) (Test Program)" region="USA"/>
		<rom name="2097 ROM Pack II (USA) (Test Program).gb" size="32768" crc="0a9ab6e7" md5="ba33da96bd133a788492f410170eb27c" sha1="68968d1b1fc84b2381159c0938675d2048c57ee2"/>
	</game>
	<game name="2420 ROM Pack V (USA) (Test Program)">
		<description>2420 ROM Pack V (USA) (Test Program)</description>
		<release name="2420 ROM Pack V (USA) (Test Program)" region="USA"/>
		<rom name="2420 ROM Pack V (USA) (Test Program).gb" size="32768" crc="97561d80" md5="a1c0e2a4a653d2dd99cc0a7e8ef312fe" sha1="a55a5fd97ca1be3fa129f744f81fc972e29418ac"/>
	</game>
	<game name="2440 ROM Pack (USA) (Test Program)">
		<description>2440 ROM Pack (USA) (Test Program)</description>
		<release name="2440 ROM Pack (USA) (Test Program)" region="USA"/>
		<rom name="2440 ROM Pack (USA) (Test Program).gb" size="32768" crc="7a9359ea" md5="62cc2571732bb10a5bc6dbdd7876b5dc" sha1="c15325e2e0ad2c8bd4323ef2390df28e578dcdb8"/>
	</game>
	<game name="3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)">
		<description>3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)</description>
		<release name="3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)" region="JPN"/>
		<rom name="3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan).gb" size="131072" crc="b61cd120" md5="93cea7134db2a28b06d30729ad460dd6" sha1="0982bcc82deb9c4db08e602a22a2bb4f31e7e6ae"/>
	</game>
	<game name="3-pun Yosou - Umaban Club (Japan)">
		<description>3-pun Yosou - Umaban Club (Japan)</description>
		<release name="3-pun Yosou - Umaban Club (Japan)" region="JPN"/>
		<rom name="3-pun Yosou - Umaban Club (Japan).gb" size="65536" crc="cafe0d2b" md5="d4ebf9cf10dda19dd2bafd1c1673d762" sha1="76643f3f3481f7e515a24482779870862dd8b373"/>
	</game>
	<game name="4 in 1 (Europe) (4B-002, Sachen) (Unl)">
		<description>4 in 1 (Europe) (4B-002, Sachen) (Unl)</description>
		<release name="4 in 1 (Europe) (4B-002, Sachen) (Unl)" region="EUR"/>
		<rom name="4 in 1 (Europe) (4B-002, Sachen) (Unl).gb" size="65536" crc="5e438db8" md5="53797d020821b171f9909bc300ed5ad1" sha1="d9cb1721854709be7667f5dbce0adf2488c0919b" status="verified"/>
	</game>
	<game name="4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)">
		<description>4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)</description>
