<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Game Boy Color (Parent-Clone)</name>
		<description>Nintendo - Game Boy Color (Parent-Clone)</description>
		<version>20220912-140446</version>
		<date>20220912-140446</date>
		<author>akubi, Arctic Circle System, Aringon, Bent, BigFred, BitLooter, C. V. Reynolds, chillerecke, coraz, darthcloud, DeadSkullzJr, Densetsu, DeriLoko3, Flashfire42, foxe, fuzzball, Hiccup, hking0036, InternalLoss, kazumi213, Lesserkuma, Madeline, Money_114, NGEfreak, nnssxx, norkmetnoil577, NovaAurora, omonim2007, PPLToast, relax, Rifu, sCZther, SonGoku, Tauwasser, togemet2, UnlockerPT, Whovian9369, xuom2, zg</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] Challenger GB (USA) (Unl)">
		<description>[BIOS] Challenger GB (USA) (Unl)</description>
		<release name="[BIOS] Challenger GB (USA) (Unl)" region="USA"/>
		<rom name="[BIOS] Challenger GB (USA) (Unl).gbc" size="32768" crc="59579caa" md5="bb3d567c4476a73151d88b1f42243fd5" sha1="d88c4f29a8d383b2becfe4123671c5ce1f5fdf7b"/>
	</game>
	<game name="[BIOS] Genius GB Backup Station (Taiwan) (Unl)">
		<description>[BIOS] Genius GB Backup Station (Taiwan) (Unl)</description>
		<release name="[BIOS] Genius GB Backup Station (Taiwan) (Unl)" region="TAI"/>
		<rom name="[BIOS] Genius GB Backup Station (Taiwan) (Unl).gbc" size="524288" crc="8f3902f2" md5="bcb9bb36dbf9d1659ab37a926ce5c68b" sha1="915c141e6dd188b580befdd034705e5c747027cf"/>
	</game>
	<game name="[BIOS] Nintendo Game Boy Color Boot ROM (Japan) (En)">
		<description>[BIOS] Nintendo Game Boy Color Boot ROM (Japan) (En)</description>
		<rom name="[BIOS] Nintendo Game Boy Color Boot ROM (Japan) (En).gbc" size="2304" crc="e8ef5318" md5="7c773f3c0b01cb73bca8e83227287b7f" sha1="df5a0d2d49de38fbd31cc2aab8e62c8550e655c0" status="verified"/>
	</game>
