<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SNK - Neo Geo Pocket Color (Parent-Clone)</name>
		<description>SNK - Neo Geo Pocket Color (Parent-Clone)</description>
		<version>20220910-103620</version>
		<date>20220910-103620</date>
		<author>BigFred, BitLooter, ElBarto, Hiccup, omonim2007, Powerpuff, relax, SonGoku, xuom2, xxxddd</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] SNK Neo Geo Pocket Color (World) (En,Ja)">
		<description>[BIOS] SNK Neo Geo Pocket Color (World) (En,Ja)</description>
		<release name="[BIOS] SNK Neo Geo Pocket Color (World) (En,Ja)" region="EUR"/>
		<release name="[BIOS] SNK Neo Geo Pocket Color (World) (En,Ja)" region="JPN"/>
		<release name="[BIOS] SNK Neo Geo Pocket Color (World) (En,Ja)" region="USA"/>
		<rom name="[BIOS] SNK Neo Geo Pocket Color (World) (En,Ja).ngp" size="65536" crc="6eeb6f40" md5="3655aacebb43a963607d4cf821fc1301" sha1="edc13192054a59be49c6d55f83b70e2510968e86"/>
	</game>
	<game name="Baseball Stars Color - Pocket Sports Series (World) (En,Ja)">
		<description>Baseball Stars Color - Pocket Sports Series (World) (En,Ja)</description>
		<release name="Baseball Stars Color - Pocket Sports Series (World) (En,Ja)" region="EUR"/>
		<release name="Baseball Stars Color - Pocket Sports Series (World) (En,Ja)" region="JPN"/>
		<release name="Baseball Stars Color - Pocket Sports Series (World) (En,Ja)" region="USA"/>
		<rom name="Baseball Stars Color - Pocket Sports Series (World) (En,Ja).ngc" size="1048576" crc="d1434df5" md5="6f9f680b659369448f01508501c5a709" sha1="495199cd783e7cd962eece160dbc238a648c5e39" status="verified"/>
	</game>
	<game name="Big Bang Pro Wrestling (Japan) (En,Ja)">
		<description>Big Bang Pro Wrestling (Japan) (En,Ja)</description>
		<release name="Big Bang Pro Wrestling (Japan) (En,Ja)" region="JPN"/>
		<rom name="Big Bang Pro Wrestling (Japan) (En,Ja).ngc" size="2097152" crc="b783c372" md5="f384ff31b5b27903383e3c597654a9d5" sha1="51b9f5a0b233b0c9782cf522324a3a437c06c26f"/>
	</game>
	<game name="Wrestling Madness (Japan) (En) (Beta)" cloneof="Big Bang Pro Wrestling (Japan) (En,Ja)">
		<description>Wrestling Madness (Japan) (En) (Beta)</description>
		<rom name="Wrestling Madness (Japan) (En) (Beta).ngc" size="2097152" crc="16b0be9b" md5="95bd72b9e9081cb8ad8fc32bf7ff37b7" sha1="2dd82db967e2bc8c2d8b569a364793d56176a68e"/>
	</game>
	<game name="Bikkuriman 2000 - Viva! Pocket Festival! (Japan)">
		<description>Bikkuriman 2000 - Viva! Pocket Festival! (Japan)</description>
		<release name="Bikkuriman 2000 - Viva! Pocket Festival! (Japan)" region="JPN"/>
		<rom name="Bikkuriman 2000 - Viva! Pocket Festival! (Japan).ngc" size="1048576" crc="7a2d7635" md5="ca3e26e2f539dbd35092fa9d7f561aff" sha1="62898d43cfc9ace86a53520ecf62abc6b0c404f3" status="verified"/>
	</game>
	<game name="Biomotor Unitron (USA, Europe)">
		<description>Biomotor Unitron (USA, Europe)</description>
		<release name="Biomotor Unitron (USA, Europe)" region="EUR"/>
		<release name="Biomotor Unitron (USA, Europe)" region="USA"/>
		<rom name="Biomotor Unitron (USA, Europe).ngc" size="1048576" crc="3807df4f" md5="f4bbe8cf42074b75c8a911bf7b0562d5" sha1="ff74d5877bf58164419710888923e46b9cfb415e"/>
	</game>
	<game name="Biomotor Unitron (Japan)" cloneof="Biomotor Unitron (USA, Europe)">
		<description>Biomotor Unitron (Japan)</description>
		<release name="Biomotor Unitron (Japan)" region="JPN"/>
		<rom name="Biomotor Unitron (Japan).ngc" size="1048576" crc="fcbbe494" md5="c98b2b19971effcedac7bf2abaf3d485" sha1="c81c21dd3536c91166181a36bee93d1803dceb07" status="verified"/>
	</game>
	<game name="Biomotor Unitron (Japan) (Demo)" cloneof="Biomotor Unitron (USA, Europe)">
		<description>Biomotor Unitron (Japan) (Demo)</description>
		<rom name="Biomotor Unitron (Japan) (Demo).ngc" size="1048576" crc="c6fb900f" md5="4e9e47682cdb5bc314131548a4fb1a95" sha1="3a1aac359ef05a37c9bbb80265bb534c79e02837"/>
	</game>
	<game name="Cool Boarders Pocket (Japan, Europe) (En,Ja)">
		<description>Cool Boarders Pocket (Japan, Europe) (En,Ja)</description>
		<release name="Cool Boarders Pocket (Japan, Europe) (En,Ja)" region="EUR"/>
		<release name="Cool Boarders Pocket (Japan, Europe) (En,Ja)" region="JPN"/>
		<rom name="Cool Boarders Pocket (Japan, Europe) (En,Ja).ngc" size="1048576" crc="2ed72635" md5="57b757bec66c0e53220593b78c63c6c0" sha1="86d30070b01e822fb042daeb41d6823d4ee6060a"/>
	</game>
	<game name="Cool Cool Jam (Japan)">
		<description>Cool Cool Jam (Japan)</description>
		<release name="Cool Cool Jam (Japan)" region="JPN"/>
		<rom name="Cool Cool Jam (Japan).ngc" size="2097152" crc="0fd6f378" md5="a4567e247b16d07e9c9085c5b35bd8c9" sha1="525b5fe7aa4bbbe767598e96c2a3904a056e702a"/>
	</game>
	<game name="Cool Cool Jam (USA) (Proto)" cloneof="Cool Cool Jam (Japan)">
		<description>Cool Cool Jam (USA) (Proto)</description>
		<release name="Cool Cool Jam (USA) (Proto)" region="USA"/>
		<rom name="Cool Cool Jam (USA) (Proto).ngc" size="2097152" crc="4d8d27f0" md5="ca88e3d6291c5cdf7b518d43df5d0d98" sha1="77d7bb74844d43520dcd6e9cd912560c995c6247"/>
	</game>
	<game name="Crush Roller (World) (En,Ja)">
		<description>Crush Roller (World) (En,Ja)</description>
		<release name="Crush Roller (World) (En,Ja)" region="EUR"/>
		<release name="Crush Roller (World) (En,Ja)" region="JPN"/>
		<release name="Crush Roller (World) (En,Ja)" region="USA"/>
		<rom name="Crush Roller (World) (En,Ja).ngc" size="1048576" crc="f20ff9f2" md5="100f6086bbcd6bccd2ac6f79242f5a87" sha1="b68e7f5f43d35feda39f0c46ebd6baadc942ac4f"/>
	</game>
	<game name="Dark Arms - Beast Buster 1999 (World) (En,Ja)">
		<description>Dark Arms - Beast Buster 1999 (World) (En,Ja)</description>
		<release name="Dark Arms - Beast Buster 1999 (World) (En,Ja)" region="EUR"/>
		<release name="Dark Arms - Beast Buster 1999 (World) (En,Ja)" region="JPN"/>
		<release name="Dark Arms - Beast Buster 1999 (World) (En,Ja)" region="USA"/>
		<rom name="Dark Arms - Beast Buster 1999 (World) (En,Ja).ngc" size="2097152" crc="77caa548" md5="4fb30b1b905ed1f975efb9a8fceb9a62" sha1="c32afc4348a1adbf9f6855b658b5eb5767e7ebcd" status="verified"/>
	</game>
	<game name="Delta Warp (Japan) (En,Ja)">
		<description>Delta Warp (Japan) (En,Ja)</description>
		<release name="Delta Warp (Japan) (En,Ja)" region="JPN"/>
		<rom name="Delta Warp (Japan) (En,Ja).ngc" size="524288" crc="add4fdff" md5="d4651757a3db5a8e5a5a64c337c6002f" sha1="4ab8f0b074a1299a0adee3d7ca46d070a9ccae6d"/>
	</game>
	<game name="Delta Warp (Japan) (Demo)" cloneof="Delta Warp (Japan) (En,Ja)">
		<description>Delta Warp (Japan) (Demo)</description>
		<rom name="Delta Warp (Japan) (Demo).ngc" size="524288" crc="a3c89788" md5="415e33891c1eff49cadd35d400d350ce" sha1="f1d52256c2c8c19e3944d6ac0f6370db91fd9f09"/>
	</game>
	<game name="Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)">
		<description>Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)</description>
		<release name="Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)" region="JPN"/>
		<rom name="Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan).ngc" size="2097152" crc="eeeefd6a" md5="26d0557d8a465aa8f430d5e4d94c679a" sha1="5ac794c0f125bfb97efe9cd06c2aca3afdf549ea"/>
	</game>
	<game name="Densha de Go! 2 on Neo Geo Pocket (Japan)">
		<description>Densha de Go! 2 on Neo Geo Pocket (Japan)</description>
		<release name="Densha de Go! 2 on Neo Geo Pocket (Japan)" region="JPN"/>
		<rom name="Densha de Go! 2 on Neo Geo Pocket (Japan).ngc" size="4194304" crc="a0334549" md5="a816fc06a864ae3fdcbc72656774fc19" sha1="be8f5b4699e5b38f330d4ac02a1507f67544b571" status="verified"/>
	</game>
	<game name="Densha de Go! 2 on Neo Geo Pocket (Japan) (Beta)" cloneof="Densha de Go! 2 on Neo Geo Pocket (Japan)">
		<description>Densha de Go! 2 on Neo Geo Pocket (Japan) (Beta)</description>
		<rom name="Densha de Go! 2 on Neo Geo Pocket (Japan) (Beta).ngc" size="4194304" crc="2fc4623e" md5="13f0584aeab81fdbcdb09bc89367bd89" sha1="4934987cd275a013d05d02b1ddd8fd1fb2ded0da"/>
	</game>
	<game name="Dive Alert - Becky's Version (USA, Europe)">
		<description>Dive Alert - Becky's Version (USA, Europe)</description>
		<release name="Dive Alert - Becky's Version (USA, Europe)" region="EUR"/>
		<release name="Dive Alert - Becky's Version (USA, Europe)" region="USA"/>
		<rom name="Dive Alert - Becky's Version (USA, Europe).ngc" size="2097152" crc="83db5772" md5="c148b30103de704eeed63dfe7a7d6100" sha1="64467acf90be6931f9aa532ed8e1fd4dc60946c6" status="verified"/>
	</game>
	<game name="Dive Alert - Rebecca Hen (Japan)" cloneof="Dive Alert - Becky's Version (USA, Europe)">
		<description>Dive Alert - Rebecca Hen (Japan)</description>
		<release name="Dive Alert - Rebecca Hen (Japan)" region="JPN"/>
		<rom name="Dive Alert - Rebecca Hen (Japan).ngc" size="2097152" crc="3c4af4f5" md5="b26c96ee636795787cf58e2d5db56c4a" sha1="ac81de4f9c1473c5ecd761dc449ae5af0e98915f"/>
	</game>
	<game name="Dive Alert - Matt's Version (USA, Europe)">
		<description>Dive Alert - Matt's Version (USA, Europe)</description>
		<release name="Dive Alert - Matt's Version (USA, Europe)" region="EUR"/>
		<release name="Dive Alert - Matt's Version (USA, Europe)" region="USA"/>
		<rom name="Dive Alert - Matt's Version (USA, Europe).ngc" size="2097152" crc="ef75081b" md5="0c38b2d5d1a2be15d6c15c6b16b7bc98" sha1="0abdf64dd402a8192b0af8127a6ee214173dfe3c"/>
	</game>
	<game name="Dive Alert - Burn Hen (Japan)" cloneof="Dive Alert - Matt's Version (USA, Europe)">
		<description>Dive Alert - Burn Hen (Japan)</description>
		<release name="Dive Alert - Burn Hen (Japan)" region="JPN"/>
		<rom name="Dive Alert - Burn Hen (Japan).ngc" size="2097152" crc="c213941d" md5="b149cb1f866942eca70df78bb25351cf" sha1="66624028ec986084a95237c74173849a8a729398"/>
	</game>
	<game name="Dive Alert - Burn Hen (Japan) (Beta)" cloneof="Dive Alert - Matt's Version (USA, Europe)">
		<description>Dive Alert - Burn Hen (Japan) (Beta)</description>
