<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SNK - Neo Geo Pocket (Parent-Clone)</name>
		<description>SNK - Neo Geo Pocket (Parent-Clone)</description>
		<version>20220704-094813</version>
		<date>20220704-094813</date>
		<author>BigFred, BitLooter, Hiccup, omonim2007, sCZther, SonGoku, xuom2, xxxddd</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] SNK Neo Geo Pocket (Japan, Europe) (En)">
		<description>[BIOS] SNK Neo Geo Pocket (Japan, Europe) (En)</description>
		<release name="[BIOS] SNK Neo Geo Pocket (Japan, Europe) (En)" region="EUR"/>
		<release name="[BIOS] SNK Neo Geo Pocket (Japan, Europe) (En)" region="JPN"/>
		<rom name="[BIOS] SNK Neo Geo Pocket (Japan, Europe) (En).bin" size="65536" crc="6232df8d" md5="d87d876c4391935c9d48ef352a3ff02d" sha1="2f6429b68446536d8b03f35d02f1e98beb6460a0"/>
	</game>
	<game name="[BIOS] SNK Neo Geo Pocket (Japan) (En) (Beta)" cloneof="[BIOS] SNK Neo Geo Pocket (Japan, Europe) (En)">
		<description>[BIOS] SNK Neo Geo Pocket (Japan) (En) (Beta)</description>
		<rom name="[BIOS] SNK Neo Geo Pocket (Japan) (En) (Beta).bin" size="65536" crc="836e47c6" md5="18a3a190b6b6f47f801fc044b26e1794" sha1="50db9b1c267baf88a0d969dea4f72d92e46cdfaf"/>
	</game>
	<game name="Baseball Stars - Pocket Sports Series (Japan, Europe) (En,Ja)">
		<description>Baseball Stars - Pocket Sports Series (Japan, Europe) (En,Ja)</description>
		<release name="Baseball Stars - Pocket Sports Series (Japan, Europe) (En,Ja)" region="EUR"/>
		<release name="Baseball Stars - Pocket Sports Series (Japan, Europe) (En,Ja)" region="JPN"/>
		<rom name="Baseball Stars - Pocket Sports Series (Japan, Europe) (En,Ja).ngp" size="1048576" crc="caa3a827" md5="68ee2d5be4c81348bc499fc29819fd2d" sha1="d5a53c1b18626909b58fc73740d8c566357a7812"/>
	</game>
	<game name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)">
		<description>King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)</description>
		<release name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)" region="EUR"/>
		<release name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)" region="JPN"/>
		<rom name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja).ngp" size="2097152" crc="dceb7e11" md5="347d0ef33c889cc826d214caf8475ae0" sha1="4a7adbcccb05b6047a38bb861523cbae7d956bfa"/>
	</game>
	<game name="King of Fighters R-1 - Pocket Kakutou Series &amp; Melon-chan no Seichou Nikki (Japan) (Demo)">
		<description>King of Fighters R-1 - Pocket Kakutou Series &amp; Melon-chan no Seichou Nikki (Japan) (Demo)</description>
		<release name="King of Fighters R-1 - Pocket Kakutou Series &amp; Melon-chan no Seichou Nikki (Japan) (Demo)" region="JPN"/>
		<rom name="King of Fighters R-1 - Pocket Kakutou Series &amp; Melon-chan no Seichou Nikki (Japan) (Demo).ngp" size="2097152" crc="2660bfc4" md5="8b5500bdf12d0d26f84d6e2d6d8e5008" sha1="a02d1b1113dbeac895832f1501029e40d9aab493"/>
	</game>
	<game name="Melon-chan no Seichou Nikki (Japan)">
		<description>Melon-chan no Seichou Nikki (Japan)</description>
		<release name="Melon-chan no Seichou Nikki (Japan)" region="JPN"/>
