<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Game Boy Advance (Parent-Clone)</name>
		<description>Nintendo - Game Boy Advance (Parent-Clone)</description>
		<version>20220912-002745</version>
		<date>20220912-002745</date>
		<author>aci68, Arctic Circle System, Aringon, Bent, BigFred, bikerspade, C. V. Reynolds, chillerecke, DeadSkullzJr, Densetsu, DeriLoko3, einstein95, ElBarto, Enker, Flashfire42, fuzzball, Gefflon, Hiccup, hking0036, hydr0x, InternalLoss, Jack, jimmsu, kazumi213, Larsenv, Lesserkuma, Madeline, MeguCocoa, Money_114, NESBrew12, niemand, nnssxx, norkmetnoil577, omonim2007, Powerpuff, PPLToast, relax, RetroGamer, Rifu, sCZther, SonGoku, Tauwasser, togemet2, ufocrossing, Vallaine01, Whovian9369, xuom2, zg</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] Game Boy Advance (World)">
		<description>[BIOS] Game Boy Advance (World)</description>
		<release name="[BIOS] Game Boy Advance (World)" region="EUR"/>
		<release name="[BIOS] Game Boy Advance (World)" region="JPN"/>
		<release name="[BIOS] Game Boy Advance (World)" region="USA"/>
		<rom name="[BIOS] Game Boy Advance (World).bin" size="16384" crc="81977335" md5="a860e8c0b6d573d191e4ec7db1b1e4f6" sha1="300c20df6731a33952ded8c436f7f186d25d3492" status="verified"/>
	</game>
	<game name="[BIOS] Game Boy Advance (Japan) (Debug Version)" cloneof="[BIOS] Game Boy Advance (World)">
		<description>[BIOS] Game Boy Advance (Japan) (Debug Version)</description>
		<release name="[BIOS] Game Boy Advance (Japan) (Debug Version)" region="JPN"/>
		<rom name="[BIOS] Game Boy Advance (Japan) (Debug Version).bin" size="16384" crc="15e1f676" md5="e60e599135009129b288988a1cba91df" sha1="aa98a2ad32b86106340665d1222d7d973a1361c7"/>
	</game>
	<game name="[BIOS] Game Boy Advance (World) (GameCube)" cloneof="[BIOS] Game Boy Advance (World)">
		<description>[BIOS] Game Boy Advance (World) (GameCube)</description>
		<rom name="[BIOS] Game Boy Advance (World) (GameCube).bin" size="16384" crc="3f02ea8f" md5="672ea0bf0ffb91095c7a9ed4ee512aa2" sha1="3d4b5d095576f5b994bf62c00cac9428a88b2b78" status="verified"/>
	</game>
	<game name="007 - Everything or Nothing (USA, Europe) (En,Fr,De)">
		<description>007 - Everything or Nothing (USA, Europe) (En,Fr,De)</description>
		<release name="007 - Everything or Nothing (USA, Europe) (En,Fr,De)" region="EUR"/>
		<release name="007 - Everything or Nothing (USA, Europe) (En,Fr,De)" region="USA"/>
		<rom name="007 - Everything or Nothing (USA, Europe) (En,Fr,De).gba" size="8388608" crc="9d4f1e18" md5="b63b2244edc2385ae1eab9c8ee448c6f" sha1="fc6163f99b71b05c10686a0d29010b31274e1dc4" status="verified"/>
	</game>
	<game name="007 - Everything or Nothing (Japan)" cloneof="007 - Everything or Nothing (USA, Europe) (En,Fr,De)">
		<description>007 - Everything or Nothing (Japan)</description>
		<release name="007 - Everything or Nothing (Japan)" region="JPN"/>
		<rom name="007 - Everything or Nothing (Japan).gba" size="8388608" crc="caf2e99f" md5="55354d9e3bc9c1fa682b5110e5ed1544" sha1="6e4e9be9a07580ef267be9c2ea1bd0730b3be44a"/>
	</game>
	<game name="007 - NightFire (USA, Europe) (En,Fr,De)">
		<description>007 - NightFire (USA, Europe) (En,Fr,De)</description>
		<release name="007 - NightFire (USA, Europe) (En,Fr,De)" region="EUR"/>
		<release name="007 - NightFire (USA, Europe) (En,Fr,De)" region="USA"/>
		<rom name="007 - NightFire (USA, Europe) (En,Fr,De).gba" size="8388608" crc="56c83c16" md5="71259fb2bf7adeb9b5d8c84619a2531e" sha1="f4363923181b71448ddd6e28ac72d30b3ecfc019"/>
	</game>
	<game name="2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)">
		<description>2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)</description>
		<release name="2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It).gba" size="33554432" crc="c8cdb4ed" md5="65f0e74f89304841252b598a708a65ff" sha1="04e81e2488e988810332eb215651ef7e57c95bf3"/>
	</game>
	<game name="2 Disney Games - Lilo &amp; Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl)">
		<description>2 Disney Games - Lilo &amp; Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl)</description>
		<release name="2 Disney Games - Lilo &amp; Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="2 Disney Games - Lilo &amp; Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl).gba" size="16777216" crc="75703943" md5="596df9a6f24ed99fe5e064ffd9382726" sha1="4b0455173b592407db9460b7e38fb209fd549772"/>
	</game>
	<game name="2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe)">
		<description>2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe)</description>
		<release name="2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe)" region="EUR"/>
		<release name="2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe)" region="USA"/>
		<rom name="2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe).gba" size="16777216" crc="20929ec1" md5="4daf3d378d5f91277f43a5555829fdc7" sha1="717b2a739c8932374ab48a9c2bbd76a44b4cf2f3" status="verified"/>
	</game>
