<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Virtual Boy (Parent-Clone)</name>
		<description>Nintendo - Virtual Boy (Parent-Clone)</description>
		<version>20220419-193117</version>
		<date>20220419-193117</date>
		<author>BigFred, BitLooter, C. V. Reynolds, Flashfire42, Hiccup, omonim2007, Rifu, SonGoku, Tauwasser, xuom2</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="3-D Tetris (USA)">
		<description>3-D Tetris (USA)</description>
		<release name="3-D Tetris (USA)" region="USA"/>
		<rom name="3-D Tetris (USA).vb" size="1048576" crc="bb71b522" md5="ecf1218706e9b547eab9e4be58d54e21" sha1="5177015a91442e56bd76af39447bca365e06c272"/>
	</game>
	<game name="Bound High (Japan) (En) (Proto)">
		<description>Bound High (Japan) (En) (Proto)</description>
		<release name="Bound High (Japan) (En) (Proto)" region="JPN"/>
		<rom name="Bound High (Japan) (En) (Proto).vb" size="2097152" crc="e81a3703" md5="a460e2660fa951e9d4e3b05aee9f5018" sha1="1196ef8b9a96a0ff2f3634f8eb1c4865c0fb6b01"/>
	</game>
	<game name="Galactic Pinball (Japan, USA) (En)">
		<description>Galactic Pinball (Japan, USA) (En)</description>
		<release name="Galactic Pinball (Japan, USA) (En)" region="JPN"/>
		<release name="Galactic Pinball (Japan, USA) (En)" region="USA"/>
		<rom name="Galactic Pinball (Japan, USA) (En).vb" size="1048576" crc="c9710a36" md5="85260599fdada2e137053a8647aa0d06" sha1="93a25abf4f86e71a49c1c3a470140bb40cb693d6"/>
	</game>
	<game name="Space Pinball (Japan) (En) (Proto)" cloneof="Galactic Pinball (Japan, USA) (En)">
		<description>Space Pinball (Japan) (En) (Proto)</description>
		<rom name="Space Pinball (Japan) (En) (Proto).vb" size="2097152" crc="44c2b723" md5="31073126fad41777357391ecc36d6f7f" sha1="dc182360c7c8d26323db8921f09db76638e81ced"/>
	</game>
	<game name="Golf (USA)">
		<description>Golf (USA)</description>
		<release name="Golf (USA)" region="USA"/>
		<rom name="Golf (USA).vb" size="2097152" crc="2199af41" md5="977c4da800dacfac1a1402781670f872" sha1="23ce3c174789cdd306497d86cb2c4e76ba8b06e5"/>
	</game>
	<game name="T&amp;E Virtual Golf (Japan)" cloneof="Golf (USA)">
		<description>T&amp;E Virtual Golf (Japan)</description>
		<release name="T&amp;E Virtual Golf (Japan)" region="JPN"/>
		<rom name="T&amp;E Virtual Golf (Japan).vb" size="2097152" crc="6ba07915" md5="c1dc0852af217146f93d701e1da233d4" sha1="c595285d42c69f14b2b418c1edfbe4a7f9a624b6"/>
	</game>
	<game name="Hyper Fighting (World) (Aftermarket) (Pirate)">
		<description>Hyper Fighting (World) (Aftermarket) (Pirate)</description>
		<rom name="Hyper Fighting (World) (Aftermarket) (Pirate).vb" size="4194304" crc="3f2a6ba2" md5="c2047a94dcb0db30794c8533ba625622" sha1="578355de83822ce67522033dd7545631124a71ab"/>
	</game>
	<game name="Hyper Fighting (World) (Beta) (Aftermarket) (Pirate)" cloneof="Hyper Fighting (World) (Aftermarket) (Pirate)">
		<description>Hyper Fighting (World) (Beta) (Aftermarket) (Pirate)</description>
