<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Master System - Mark III (Parent-Clone)</name>
		<description>Sega - Master System - Mark III (Parent-Clone)</description>
		<version>20220910-101117</version>
		<date>20220910-101117</date>
		<author>BigFred, C. V. Reynolds, fuzzball, gigadeath, Hiccup, kazumi213, nnssxx, NovaAurora, omonim2007, relax, Rifu, sCZther, SonGoku, TeamEurope, xuom2</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="[BIOS] Alex Kidd in Miracle World (USA, Europe)">
		<description>[BIOS] Alex Kidd in Miracle World (USA, Europe)</description>
		<release name="[BIOS] Alex Kidd in Miracle World (USA, Europe)" region="EUR"/>
		<release name="[BIOS] Alex Kidd in Miracle World (USA, Europe)" region="USA"/>
		<rom name="[BIOS] Alex Kidd in Miracle World (USA, Europe).sms" size="131072" crc="cf4a09ea" md5="e8b26871629b938887757a64798df6dc" sha1="3af7b66248d34eb26da40c92bf2fa4c73a46a051" status="verified"/>
	</game>
	<game name="[BIOS] Alex Kidd in Miracle World (Korea) (Unl)" cloneof="[BIOS] Alex Kidd in Miracle World (USA, Europe)">
		<description>[BIOS] Alex Kidd in Miracle World (Korea) (Unl)</description>
		<release name="[BIOS] Alex Kidd in Miracle World (Korea) (Unl)" region="KOR"/>
		<rom name="[BIOS] Alex Kidd in Miracle World (Korea) (Unl).sms" size="131072" crc="9c5bad91" md5="e49e63328c78fe3d24ae32bf903583e0" sha1="2feafd8f1c40fdf1bd5668f8c5c02e5560945b17"/>
	</game>
	<game name="[BIOS] Alex Kidd in Miracle World (BIOS Version) (World) (Sega Ages)" cloneof="[BIOS] Alex Kidd in Miracle World (USA, Europe)">
		<description>[BIOS] Alex Kidd in Miracle World (BIOS Version) (World) (Sega Ages)</description>
		<rom name="[BIOS] Alex Kidd in Miracle World (BIOS Version) (World) (Sega Ages).sms" size="131072" crc="025790ff" md5="91b4d4db66e30f2b5ce7f7c2541ee897" sha1="c6cfecec5241951aee7dfeda20871ba45cb785fa" status="verified"/>
	</game>
	<game name="[BIOS] Hang On (USA, Europe) (v3.4)">
		<description>[BIOS] Hang On (USA, Europe) (v3.4)</description>
