<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Bonus Discs - [IMG]</name>
		<description>Sega Mega-CD &amp; Sega CD - CD - Bonus Discs - [IMG] (TOSEC-v2014-07-01)</description>
		<category>TOSEC-ISO</category>
		<version>2014-07-01</version>
		<author>TOSEC-ISO: Trurip</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)[Lunar - Eternal Blue][CD-Audio]">
		<description>Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)[Lunar - Eternal Blue][CD-Audio]</description>
		<rom name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)[Lunar - Eternal Blue][CD-Audio].ccd" size="1378" crc="dcb2b314" md5="c646b25e0a7fbaa5e96c75acf53bc1db" sha1="89787ab377bd616d123c45a6e6780ba6ce68775f"/>
		<rom name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)[Lunar - Eternal Blue][CD-Audio].img" size="170143680" crc="58810a71" md5="eeea1403cf072953e07aaa600f1b76fd" sha1="f6018a1e6ef20ad04121396cf61012fc59b07a62"/>
		<rom name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)[Lunar - Eternal Blue][CD-Audio].sub" size="6944640" crc="824433ab" md5="fe6d90e87d3c456170c28942f16a268e" sha1="452cda0115c18a026dac273ab84fbe17ad54c7a0"/>
	</game>
	<game name="Micronet Music Collection Vol. 1 (1992)(Micronet)(JP)[Black Hole Assault][CD-Audio]">
		<description>Micronet Music Collection Vol. 1 (1992)(Micronet)(JP)[Black Hole Assault][CD-Audio]</description>
		<rom name="Micronet Music Collection Vol. 1 (1992)(Micronet)(JP)[Black Hole Assault][CD-Audio].ccd" size="2486" crc="f986a54e" md5="775f860234850f615a2be453cb9e9862" sha1="b10af65c2c723dfb3c6a96e525ad034aaa0efa5b"/>
		<rom name="Micronet Music Collection Vol. 1 (1992)(Micronet)(JP)[Black Hole Assault][CD-Audio].img" size="370251840" crc="8a71fa94" md5="0b541af4f6bdc1bc899620d756f1d1f0" sha1="d094c5f4b560e5f0204e7377f12d970495d78a38"/>
		<rom name="Micronet Music Collection Vol. 1 (1992)(Micronet)(JP)[Black Hole Assault][CD-Audio].sub" size="15112320" crc="b2e35ec6" md5="1fa7cea9ba174840ac7b781f26c8c5a9" sha1="2ce5381cfba3070d5ed602705483d45cf8aa8619"/>
	</game>
	<game name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio]">
		<description>Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio]</description>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio].ccd" size="2966" crc="198cf656" md5="d05f5e81348dca257a4a601e8b41f695" sha1="e08bed18b6fb4d44192ecd243e5b1440a8986cdf"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio].img" size="540383760" crc="4074d976" md5="86aba96008fff5e329091178b579b47e" sha1="28d35660467a874fde9e20bd89659055ad3c7c8a"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio].sub" size="22056480" crc="99312bb1" md5="91852bb8a51c1597b8f4498a9bf1554a" sha1="835a9eeeb1e2000cd7e9bab8ca42a811b5289291"/>
	</game>
	<game name="Tenbu Mega CD Special (1992)(Wolf Team)(JP)[Tenbu Mega CD Special][CD-Audio]">
		<description>Tenbu Mega CD Special (1992)(Wolf Team)(JP)[Tenbu Mega CD Special][CD-Audio]</description>
		<rom name="Tenbu Mega CD Special (1992)(Wolf Team)(JP)[Tenbu Mega CD Special][CD-Audio].ccd" size="908" crc="042408b5" md5="8a4411f0bf57f16f61c2cae7c5d6d23f" sha1="9dda1a69307d48a25c0fab4f9019b6143128748c"/>
		<rom name="Tenbu Mega CD Special (1992)(Wolf Team)(JP)[Tenbu Mega CD Special][CD-Audio].img" size="87005184" crc="e4c321f8" md5="806be4ed2108f576299ead48378ccd48" sha1="4977ef3d2e6a131de1e8877157c555aa3366958b"/>
		<rom name="Tenbu Mega CD Special (1992)(Wolf Team)(JP)[Tenbu Mega CD Special][CD-Audio].sub" size="3551232" crc="448b38ab" md5="ca17650bd07474a4d3af6f7f95175dd7" sha1="3bdea1127541abfaa2c4dd34eb4e6568c5f0f88c"/>
	</game>
</datafile>
