<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Homebrew - Compilations</name>
		<description>3DO 3DO Interactive Multiplayer - Homebrew - Compilations (TOSEC-v2017-09-25)</description>
		<category>TOSEC-ISO</category>
		<version>2017-09-25</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[h alt music][tr ru Atla - Ryudo][v1]">
		<description>3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[h alt music][tr ru Atla - Ryudo][v1]</description>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[h alt music][tr ru Atla - Ryudo][v1].cue" size="205" crc="5fc36ea0" md5="d644c9f63f6685841c5fdf5b448604d7" sha1="a461e9464668a3d86ab52568b7f5f6dfde7cad82"/>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[h alt music][tr ru Atla - Ryudo][v1].iso" size="516325376" crc="8311e293" md5="68c26db4363071f7fb93ce302fe66856" sha1="e5edb462f2bf16b4f211adbd3b1e9b404dc4a24f"/>
	</game>
	<game name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[h alt music][tr ru Atla - Ryudo][v2]">
		<description>3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[h alt music][tr ru Atla - Ryudo][v2]</description>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[h alt music][tr ru Atla - Ryudo][v2].cue" size="205" crc="5e9e4871" md5="11567a66730895cfbf8d6e5d5c84bb51" sha1="6d131aa408aa6090a6a5295553b86f4e8210870a"/>
