<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Infocom Z-Machine - Games</name>
		<description>Infocom Z-Machine - Games (TOSEC-v2014-06-27)</description>
		<category>TOSEC</category>
		<version>2014-06-27</version>
		<author>Archie - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Arthur - The Quest for Excaliber v54 (1989)(Infocom)">
		<description>Arthur - The Quest for Excaliber v54 (1989)(Infocom)</description>
		<rom name="arthur.z6" size="270848" crc="546a3755" md5="453e525ef75c64c95a8e07ccc620198a" sha1="84d363dad67e80e7835e530bbb87a5b346a5cc85"/>
	</game>
	<game name="Arthur - The Quest for Excaliber v63 (19xx)(Infocom)[h]">
		<description>Arthur - The Quest for Excaliber v63 (19xx)(Infocom)[h]</description>
		<rom name="arthur_63.z6" size="271304" crc="64cbf47a" md5="7848bd8b8f1fe6fd2b023ced7fa98019" sha1="a001e0c094680476067838b56e5f299ebdf9272c"/>
	</game>
	<game name="Arthur - The Quest for Excaliber v74 (1989)(Infocom)">
		<description>Arthur - The Quest for Excaliber v74 (1989)(Infocom)</description>
		<rom name="ARTHUR.CG1" size="209359" crc="5fdcff85" md5="d8da46b286cdd3e44ec749a5fb635618" sha1="234a9c616fc1bd13919402690e785c3bd393c85d"/>
		<rom name="ARTHUR.EG1" size="223522" crc="999141fc" md5="51b3a5081e5185767110943e41e33528" sha1="cdb7fcb12e5b82472aae26982f2fdb79711561be"/>
		<rom name="ARTHUR.EG2" size="154137" crc="1adf4e9e" md5="52744f585651c78a6b8de5762db88cba" sha1="612b44c0e5a06b8d133d11f7a9907cd3a3760269"/>
		<rom name="ARTHUR.MG1" size="292279" crc="c692bdf5" md5="3c58e571f4d84f04f8d05e25768b980e" sha1="ef332ae51c44967b66223ec079898f33f325c27a"/>
		<rom name="ARTHUR.ZIP" size="269200" crc="9343bc2c" md5="fadcbb81bd74072387e767638a67ed82" sha1="b2664cf58fcde64ff5a07f07b36038541961a394"/>
		<rom name="Arthur_WT.txt" size="23518" crc="a0f1f6a7" md5="01e1512cde933b9a1d98ee766b356a22" sha1="978946a08a2a4b1ec39427f587add47dc7d7bea9"/>
	</game>
	<game name="Ballyhoo v97 (1986)(Infocom)">
		<description>Ballyhoo v97 (1986)(Infocom)</description>
		<rom name="BALLYHOO.DAT" size="128556" crc="f40f7187" md5="5d54e326815b0ed3aff8efb8ff02ef2f" sha1="72c691778550dbf1710fcebc388bcc9c5f2b09db"/>
		<rom name="Ballyhoo_INV.txt" size="50955" crc="6abb673e" md5="272182654dd4898692929a1869bf2cfc" sha1="715f98c8353e6c116833f07cde7e601b225faa71"/>
		<rom name="Ballyhoo_WT.txt" size="8149" crc="16091c16" md5="88ed82db24bddc973d6b625d0c386351" sha1="7c79216adf61a3c919906d7441d3c8ae8a97c310"/>
	</game>
	<game name="Beyond Zork - The Coconut of Quendor v47 (1987)(Infocom)[h]">
		<description>Beyond Zork - The Coconut of Quendor v47 (1987)(Infocom)[h]</description>
		<rom name="beyondzo.z5" size="261952" crc="4dde2364" md5="3671853351bf84f4ca3263cd159ce685" sha1="8ed5ac28db954b1c0a4798cc928c11931e1b942c"/>
	</game>
	<game name="Beyond Zork - The Coconut of Quendor v49 (1987)(Infocom)">
		<description>Beyond Zork - The Coconut of Quendor v49 (1987)(Infocom)</description>
		<rom name="BEYZORK.z5" size="261900" crc="6c39f3b4" md5="a1ab9dcc2b7f2d3280905ccad15570fa" sha1="e426192181c45b141372529769e6a380fbf11b38"/>
	</game>
	<game name="Beyond Zork - The Coconut of Quendor v49 (1987)(Infocom)[a]">
		<description>Beyond Zork - The Coconut of Quendor v49 (1987)(Infocom)[a]</description>
		<rom name="bzork.z5" size="261900" crc="8125b116" md5="24f9ded94a74d688916183358987dcca" sha1="f8f5ae43840c4d40c292ba97523750abc20de94f"/>
	</game>
	<game name="Beyond Zork - The Coconut of Quendor v51 (1987)(Infocom)[h]">
