<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Samplers</name>
		<description>Sega Dreamcast - Samplers (TOSEC-v2019-12-22)</description>
		<category>TOSEC-ISO</category>
		<version>2019-12-22</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Aero Dancing - Featuring Blue Impulse Tentou Taikenban v1.001 (1999)(CRI)(JP)[!]">
		<description>Aero Dancing - Featuring Blue Impulse Tentou Taikenban v1.001 (1999)(CRI)(JP)[!]</description>
		<rom name="Aero Dancing - Featuring Blue Impulse Tentou Taikenban v1.001 (1999)(CRI)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="cb1cb434" sha1="1a19a4eeb8dabe2557985ff9032f6632d8a92d38" md5="16675e81636e9ff4f0f4f03bca306e69"/>
		<rom name="track02.raw" size="10584000" crc="3e1ed307" sha1="2e952ee632f6df53e2bb74bd60a7ab82d09e671e" md5="93c679730d7a6cf531ea2ece5e5e2b4b"/>
		<rom name="track03.bin" size="1185760800" crc="5f09b0fa" sha1="a6bb164f079d47b521cccde8da1b68cb2d4535b5" md5="cee3005179c61f65992df0694b2292bf"/>
	</game>
	<game name="Aero Dancing F Taikenban v1.000 (1999)(CRI)(JP)[!]">
		<description>Aero Dancing F Taikenban v1.000 (1999)(CRI)(JP)[!]</description>
		<rom name="Aero Dancing F Taikenban v1.000 (1999)(CRI)(JP)[!].gdi" size="88" crc="5e78360c" sha1="01f2f821ae4054918638dd4b12522b2c1badfc1c" md5="a21d63aaf3c2a6d94ca25bd8e95110ac"/>
		<rom name="track01.bin" size="2154432" crc="747899c8" sha1="372d7b4a3217e7769974c2be7f5ccff258f076fe" md5="4254b40d9bae69d6531feb74ff32306e"/>
		<rom name="track02.raw" size="37363872" crc="8bc264f4" sha1="a7250f04d17022090f6d99af23fe102ab0027bff" md5="7e5739ff224eb362428ee604b158b770"/>
		<rom name="track03.bin" size="1185760800" crc="b0c4335d" sha1="0f6f86ce9666b71b37ad1683a6c7e70f8eb6fd9b" md5="ab4e6134c57af0c462759c011ce9779e"/>
	</game>
	<game name="Aero to Jet de Dancing Taikenban Disc v1.001 (2000)(CRI)(JP)[!]">
		<description>Aero to Jet de Dancing Taikenban Disc v1.001 (2000)(CRI)(JP)[!]</description>
		<rom name="Aero to Jet de Dancing Taikenban Disc v1.001 (2000)(CRI)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="5c217014" sha1="5914a39063acb999eb0a7f7dd84e98923d8e2225" md5="32a2d72b757f7e4f9e3a52d31d506eec"/>
