<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Various Unverified Dumps</name>
		<description>Sega Dreamcast - Various Unverified Dumps (TOSEC-v2019-12-22)</description>
		<category>TOSEC-ISO</category>
		<version>2019-12-22</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Air v2.000 (2001)(NEC InterChannel)(JP)[10MM1]">
		<description>Air v2.000 (2001)(NEC InterChannel)(JP)[10MM1]</description>
		<rom name="Air v2.000 (2001)(NEC InterChannel)(JP)[10MM1].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="a25b2951" sha1="ee74edc163b1828af4167f64cea57da51109dd6d" md5="e529551cd0775e7788c53010ccafad81"/>
		<rom name="track02.raw" size="1735776" crc="1ce868a4" sha1="14d0380fa98de76712387f4a3bcb8e572718e9b8" md5="b4045cf396491c6ee6b52017c7a78f30"/>
		<rom name="track03.bin" size="1185760800" crc="c31eea05" sha1="95e1864bba1d1787b6a2a7f5b37bf87e537d927b" md5="40e703c7d584528dda2703d55c079c19"/>
	</game>
	<game name="Air v3.000 (2001)(NEC InterChannel)(JP)">
		<description>Air v3.000 (2001)(NEC InterChannel)(JP)</description>
		<rom name="Air v3.000 (2001)(NEC InterChannel)(JP).gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="8178c3b1" sha1="2b502183159aa1bf57d3505c173859e2fc238dd9" md5="8693bd683ee228103f0aaecbb9ce8321"/>
		<rom name="track02.raw" size="1735776" crc="dea7da9f" sha1="f290ee6b67023ed385a5eedd8640b6d156dcd7b4" md5="97b7f01edc8e5e2a2137f3555b28e33e"/>
		<rom name="track03.bin" size="1185760800" crc="d59dbd0d" sha1="2200ab4eae174d5f557c3051f165120ebf897f4b" md5="02c28c60ae0285071c214b59a7bc0a01"/>
	</game>
	<game name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1MM1]">
		<description>Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1MM1]</description>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1MM1].gdi" size="946" crc="5dc6c2bc" sha1="4df11d89b02fae3eb10a1053b69b04e873510291" md5="ffb84d6d44b0a0c39a9053e6eeee531d"/>
		<rom name="track01.bin" size="705600" crc="31a5b125" sha1="f2f7be28df5320a1b61c9d71412bcf942d63cf46" md5="63d7785cfcd757b7d504a4aba1570afa"/>
		<rom name="track02.raw" size="1796928" crc="8afa81e8" sha1="f4074b2b1edb2757c25176cf94984621fd6bcf6e" md5="3703e6f4ebc01610aa4e9614166bca45"/>
		<rom name="track03.bin" size="212364432" crc="8d8e5922" sha1="dee8f3e9a7a24008a9b7e08a57b6f416c865d5f4" md5="31602ad5fa0de6ba529b6b6d593cf74a"/>
		<rom name="track04.raw" size="38100048" crc="1b87b019" sha1="0bf4d2ef23788a3194a0b49a808ce32a11db1af3" md5="07ea8a1cf0b68688db8ce833ce3c43ec"/>
		<rom name="track05.raw" size="40143936" crc="2fa14cc8" sha1="d51cb7805f8cd1b8f2e03c255b16f1c0ce3032a4" md5="25684235f539c1f7eb216fe30af578f4"/>
		<rom name="track06.raw" size="43655472" crc="41d731f4" sha1="bb3d03b225ece00659600f242710111278657d19" md5="36860e53e8356ad2f15511f5a3002dbb"/>
		<rom name="track07.raw" size="37679040" crc="d65f2837" sha1="9ab0433d159d91f7693012f04551a1af87686575" md5="c872d334904cb9bcbad7287abe5bfe83"/>
		<rom name="track08.raw" size="36246672" crc="1f00c9d8" sha1="3a047127f4baf58b92b241c4ce26495a7643c1c2" md5="0f7592764c12c0a97ed15b8b264e9b75"/>
		<rom name="track09.raw" size="44798544" crc="f7b7cff8" sha1="eecd5748647fbfbe679d32ec795ed96f3c06dc10" md5="c7b3edbc2afc515c5463e6752c083142"/>
		<rom name="track10.raw" size="34856640" crc="58963eba" sha1="b34d32f4852b894b728bb96d92b6298e4306dc02" md5="bda85211870d69e04e04b74cd09047cc"/>
		<rom name="track11.raw" size="42166656" crc="b8caf836" sha1="457c19af623a04995512f2c3521a7b4c1b3807f8" md5="064bae274ae8d1e7022d33348d927e04"/>
		<rom name="track12.raw" size="40329744" crc="e7f077e3" sha1="c0b7463d2133720e5fb4c864e4dd18d21b969563" md5="b307f4d1493fc5adb35277374549cb42"/>
		<rom name="track13.raw" size="38812704" crc="339aa72e" sha1="0cc1c1ce012e5d2c20a73684ef83f868d99fedbc" md5="0ee1cbf777fc6c8e7eadc63bb9caeb73"/>
		<rom name="track14.raw" size="38855040" crc="8eca1848" sha1="0e93f579fee82c9720ade0e976a8e195aa890068" md5="ff3ed1eca6f7166390636e5fa85fa341"/>
		<rom name="track15.raw" size="38622192" crc="95e03dce" sha1="8c094402b53705cf287795a509104bf98888749a" md5="98d9845d26e552d90db6cd747f7e670d"/>
		<rom name="track16.raw" size="42004368" crc="68fd8552" sha1="4c3e2012976cb2fe6c808a4a2ad3efb217162105" md5="d85eeec74dc12d00c2eed388697a04ee"/>
		<rom name="track17.raw" size="37338000" crc="0840d1c9" sha1="8b6b7fad6aafea91d85e1ad17dc3d44fa4fbc3c4" md5="7ced60aa9660a709f0d7009f2c2c6a84"/>
		<rom name="track18.raw" size="36935808" crc="9c5eed1e" sha1="15097d748a37e4cef5c339f2dda7536b952ba129" md5="b3d41ab0d3f19e5f027e6ffd6f5069da"/>
		<rom name="track19.raw" size="36839376" crc="ea78a201" sha1="4c35c0f0146b23534fafce122f5c30b6ff353456" md5="1c6c96ec3ba33a127a58360a5d84ca2e"/>
		<rom name="track20.raw" size="40990656" crc="304a9823" sha1="9d032de10fe6ca082501ff7fd8243460f83b74fc" md5="c2d289b02461a5b6ea6d9e77b828ebd5"/>
		<rom name="track21.raw" size="38589264" crc="202eb6cb" sha1="15feb0b661179a6b01d1446971f68c594cf1d569" md5="d013dde5d6d6d1c950ff85718c02ae52"/>
		<rom name="track22.raw" size="36594768" crc="8426e4a9" sha1="97e7661307c4d0b1decfb7edfd3c727f1f236c9b" md5="3a14364d9cd2e45ed315ad8c9b8aac66"/>
		<rom name="track23.raw" size="45047856" crc="a9d14f89" sha1="886040a03ec1d337864306c194067c6ef63ea5a6" md5="ec1e6b300f9aa6360075a948dd96b659"/>
		<rom name="track24.raw" size="10351152" crc="09dc8df9" sha1="5fa968d3dbd6573a74a231e4d6c62919a7567399" md5="64860a0202efc23362ffc98613b0c57c"/>
		<rom name="track25.raw" size="8556576" crc="57802d03" sha1="d2fa1ff85214513e783d8573c1ef9660bd491853" md5="cddb90264ac6d83a3ba7237728070513"/>
		<rom name="track26.raw" size="19098240" crc="a04e42ab" sha1="32535b2b756750ebdb4c03648af8bb8f7ce5b1ab" md5="23edb1d39162eb57e516903c963787b0"/>
		<rom name="track27.raw" size="39022032" crc="aa03d7dc" sha1="44a42a1c9a8492564ef9886d10e1c7bf14c55aa8" md5="0bd0bf913eafa9641eb205727e8b6da3"/>
		<rom name="track28.raw" size="20810496" crc="c06922e7" sha1="4b73eb77551b55b3b79492a10c59f0f4d4432c98" md5="08fd34cba876faebf805c8762194ece8"/>
		<rom name="track29.raw" size="7858032" crc="112cf7e5" sha1="6cfa245373df4ceeb1ea1481bdcc9fcee31dde7e" md5="792bbb706d6c754c6a86987d171a319b"/>
		<rom name="track30.bin" size="78387456" crc="528bcdb4" sha1="16269cff859579d366eb605578c49ef0fded75a2" md5="8fda3d65a809da02b992dfd53730421a"/>
	</game>
	<game name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S]">
		<description>Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S]</description>
