<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Games - US</name>
		<description>Sega Dreamcast - Games - US (TOSEC-v2019-12-20)</description>
		<category>TOSEC-ISO</category>
		<version>2019-12-20</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="102 Dalmatians - Puppies to the Rescue v1.001 (2000)(Eidos)(US)[!]">
		<description>102 Dalmatians - Puppies to the Rescue v1.001 (2000)(Eidos)(US)[!]</description>
		<rom name="102 Dalmatians - Puppies to the Rescue v1.001 (2000)(Eidos)(US)[!].gdi" size="149" crc="f196cf72" sha1="835c04763275e53f04ca143108ecdbe036ac524d" md5="b57138b38dba3b1a49203f147d0a628c"/>
		<rom name="track01.bin" size="1422960" crc="61fa1a19" sha1="9d89fcf9c24a09717de80f8b4cfb54fe3d339755" md5="06dfc57f65c3752208d3551ebd8f2338"/>
		<rom name="track02.raw" size="1237152" crc="c209038e" sha1="47d7803dff15e925283e3fd8c893e543ed0f6388" md5="67cbfd2a1856d5700588e73cce36c0b4"/>
		<rom name="track03.bin" size="521671248" crc="6cd461d8" sha1="f6b6309a02f7261356cb0ebdf4227170d005c517" md5="d8fff9f04cab5705734adeb218ee5e43"/>
		<rom name="track04.raw" size="1060752" crc="4dfb33f4" sha1="a6be1066abe4d185a0307a0afd33dd926ccaca2d" md5="57fece41cfdfb7c9172aabca38cb5278"/>
		<rom name="track05.bin" size="662323200" crc="99dac2be" sha1="07261649bd6e7958fd5d7d822e2c4e59880465a0" md5="fb36522a7822549360ad46d4a88ecda9"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker v1.500 (2001)(Sega)(US)[!]">
		<description>18 Wheeler - American Pro Trucker v1.500 (2001)(Sega)(US)[!]</description>
		<rom name="18 Wheeler - American Pro Trucker v1.500 (2001)(Sega)(US)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="d1a18678" sha1="c7794a4af576c2adfa9f099984ca91839dfbe6c7" md5="4bd9dce3c5606b086b64b88ef9610eb7"/>
		<rom name="track02.raw" size="1237152" crc="48fff429" sha1="b0d28980a64765c022b4b3e47244aad32a345270" md5="87af6d21a8b10aeffb90874118531e29"/>
		<rom name="track03.bin" size="1185760800" crc="41d83a31" sha1="fc4ce908933d90cf3624737349208caca5533700" md5="16b0672b221ed0d0eecb6a9d6e8783f9"/>
	</game>
	<game name="4 Wheel Thunder v1.002 (2000)(Midway)(US)[!]">
		<description>4 Wheel Thunder v1.002 (2000)(Midway)(US)[!]</description>
		<rom name="4 Wheel Thunder v1.002 (2000)(Midway)(US)[!].gdi" size="563" crc="6906fedb" sha1="e6bd93e29be2337834b6f8d539f2216b62272818" md5="524bbca3dbb8459089f43d97b10b32ea"/>
		<rom name="track01.bin" size="2817696" crc="2ef13cb1" sha1="b238bfba1a0b30fb1a2fa53546fdc8fbdda74a34" md5="7e8d309edf2f9da4641c24c4a46559c2"/>
		<rom name="track02.raw" size="1237152" crc="11e7a834" sha1="a667d6cf552f1dbbf0009bc0e3cffee0e0f08fcb" md5="a25923b4e3e7c15d172ec835af577416"/>
		<rom name="track03.bin" size="332838576" crc="fe6204b7" sha1="d8bbcac1ff8dfebbe7090f11f72d4452c6461b15" md5="566e7289984087f64f429fe73d6389ba"/>
		<rom name="track04.raw" size="46604880" crc="0f06cde0" sha1="7c325b1c19fd60c929fdcadf6ed8b468cf6e881e" md5="50ea664fecfe3157d86cdbaa48d42f52"/>
		<rom name="track05.raw" size="18780720" crc="e0c2b505" sha1="500f5ec79a091f3af70415503dba0891aba7b55c" md5="7c814c5882df344ef07c17797a4c42fb"/>
		<rom name="track06.raw" size="54194784" crc="8a55664e" sha1="f67c9aa71773e8f70ee9fd24418bc57b8fda3c5e" md5="8388834a9806fee72db47f712b4e26fa"/>
		<rom name="track07.raw" size="19622736" crc="8bb318d5" sha1="f891302ac0cd27bd48f4532d67b29e0bd4f6f2af" md5="77017b84cfbf34a7de721b7aba4870ba"/>
		<rom name="track08.raw" size="26274192" crc="009430ea" sha1="38d7a52a24eefe9001b84a5de6dac0dbf1c38a25" md5="4dccbdd4faf272b577844da85df5d80a"/>
		<rom name="track09.raw" size="13636896" crc="71a7a375" sha1="0d051c183360f8a0f369050b191df8875427476a" md5="cdf5531b8e7efbd8473084b21165d74b"/>
		<rom name="track10.raw" size="21537264" crc="a980c0c8" sha1="a8a6e69692cfc24b1100ee276b444856852f5d62" md5="a2c6fb0ffab00457c89ea93d10197345"/>
