<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Multimedia</name>
		<description>Sega Dreamcast - Multimedia (TOSEC-v2019-10-01)</description>
		<category>TOSEC-ISO</category>
		<version>2019-10-01</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Capcom Taisen Fan Disc v1.001 (2001)(Capcom)(JP)[!]">
		<description>Capcom Taisen Fan Disc v1.001 (2001)(Capcom)(JP)[!]</description>
		<rom name="Capcom Taisen Fan Disc v1.001 (2001)(Capcom)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="e1d0421d" sha1="e75bc29a2ff3416533655a035a7f89ab2dd44b95" md5="fa04f94274baa05ef04761293a7eb272"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="10c9f6b9" sha1="7dad0b591dd8f7ca6d0d71782e6f14affdea9bb6" md5="bb0dc537d10a1690f48199b194a03441"/>
	</game>
	<game name="Chattes Noires, Les v1.001 (2000)(Sega)(JP)[!][Sakura Taisen 2, HDR-0082 - HDR-0108]">
		<description>Chattes Noires, Les v1.001 (2000)(Sega)(JP)[!][Sakura Taisen 2, HDR-0082 - HDR-0108]</description>
		<rom name="Chattes Noires, Les v1.001 (2000)(Sega)(JP)[!][Sakura Taisen 2, HDR-0082 - HDR-0108].gdi" size="87" crc="860d5af3" sha1="bd6d44f93c4d6106546f590449e908213cf173c3" md5="9fe0346902f370d3b5051b9d8d382a52"/>
		<rom name="track01.bin" size="1220688" crc="ba566e4d" sha1="f136b0ef0fcfc1bec7b0321f39188521f2464f51" md5="ec5415356fa72b5ff5a173fbd8d3c5d0"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="92d0c91c" sha1="b8ba2fbfaaa602565ee5b08224096078a47f3eaa" md5="728daa13c666f87920c32df9ff9639a8"/>
	</game>
	<game name="Dreamcast Middleware Conference Demo Disc Part.2 v1.000 (1999)(Sega)(NTSC-PAL)[!]">
		<description>Dreamcast Middleware Conference Demo Disc Part.2 v1.000 (1999)(Sega)(NTSC-PAL)[!]</description>
		<rom name="Dreamcast Middleware Conference Demo Disc Part.2 v1.000 (1999)(Sega)(NTSC-PAL)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="ad7554e1" sha1="89ae513774b409b7bf0b91ae3d08794dd026bb8b" md5="360bf1a74ea1e1fc3a72558a54e8d4d7"/>
