<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Saturn - Bonus Discs</name>
		<description>Sega Saturn - Bonus Discs (TOSEC-v2012-07-13)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)[!][Johnny Bazookatone, T-7909H-50][CD-Audio]">
		<description>Johnny Bazookatone - Music CD (1995)(U.S. Gold)[!][Johnny Bazookatone, T-7909H-50][CD-Audio]</description>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 01 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="42575948" crc="5a1506d0" md5="1132199bf95af65069b2e2635c3e16cb" sha1="c5d00382405e33f8a26308ac242461f752250910"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 02 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="45337196" crc="62e0a4c0" md5="87ffd50b8f8568e30cc5e69990e93e58" sha1="f458ac67ed40bd45b7ed853885b74e50288896c9"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 03 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="21379724" crc="3f5e3383" md5="aec33bb903b48b93959a09fcf4b60800" sha1="0f7d1c2f74adef11f5523926be1d6e35e4be97ff"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 04 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="21784268" crc="9ecee3a1" md5="e350ed1700c1acba13c661a147549015" sha1="20bc485cb6c9d2b8f945d8b918c6ec6617082eb8"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 05 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="29303612" crc="16da6d2e" md5="bc4826e952b105468012302723a4517a" sha1="ff016bc17731e7fc6e4b61c54794db55188db891"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 06 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="17759996" crc="8a389a0c" md5="54ae5fcca2031e6a6550d177654618b6" sha1="8027a02a10b441c076364bdfd709d1be4e260a91"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 07 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="25895564" crc="39edd675" md5="b52abff637427c6fa8c304f015a616ba" sha1="86b82e8bac78c29a0f6dbb781b15ed3dd2e6f5dc"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 08 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="28198172" crc="aae5e277" md5="8c90852315880eaf24a1b57afd3f76ae" sha1="1c7d25836de2a3de57a046d68dcef0b6f2777a2f"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 09 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="18658460" crc="319d386d" md5="85b60ed4a36ba07c3b44b631347e9edd" sha1="13063bd5f49b221f44410b83141c280cb8f5ebce"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 10 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="33015068" crc="8cce3f63" md5="3346cff4c1c7db3b265857e088bd40ca" sha1="9bb7e077c955086fa09f3ac706914a9f081a0dc7"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 11 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="13234748" crc="135882fb" md5="26c33b3384b1cd89d47dec61d81295d0" sha1="b99e791d429e507d7e6462c31463c0e4dee7814a"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 12 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="32786924" crc="99033ab7" md5="f0446b4e980aa804ccf1d0e85591a705" sha1="eb42f5d2462923993b8913a05e502c8c7bf3efea"/>
