<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega 32X - CD - Games - [ISO]</name>
		<description>Sega 32X - CD - Games - [ISO] (TOSEC-v2014-07-01)</description>
		<category>TOSEC-ISO</category>
		<version>2014-07-01</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Corpse Killer (1994)(Digital Pictures)(US)">
		<description>Corpse Killer (1994)(Digital Pictures)(US)</description>
		<rom name="Corpse Killer (1994)(Digital Pictures)(US)(Track 1 of 2).iso" size="544129024" crc="69326628" md5="8f19f21cf758c2013520f221a0604b8b" sha1="d9fb96d189fbb908e596672655f43a1fabb2aafd"/>
		<rom name="Corpse Killer (1994)(Digital Pictures)(US)(Track 2 of 2).wav" size="1495916" crc="137378e9" md5="0bd037a15213bfb4964dcf37fbd48580" sha1="fdf2bac301e267a342cc010aa39ffcd2b378afc9"/>
		<rom name="Corpse Killer (1994)(Digital Pictures)(US).cue" size="281" crc="8d8cf85c" md5="619f42dd67d2bf32577712257348a589" sha1="a02300d6c1519eabcd0a3998d500bbabb63a5948"/>
	</game>
	<game name="Fahrenheit (1995)(Sega)(US)(Disc 1 of 2)">
		<description>Fahrenheit (1995)(Sega)(US)(Disc 1 of 2)</description>
		<rom name="Fahrenheit (1995)(Sega)(US)(Disc 1 of 2)(Track 1 of 2).iso" size="516972544" crc="41b33fdd" md5="e4cf93cf90252aee285bc23c31d7f1e1" sha1="0e35e9cf4661d295a871882854f43025a2c7387d"/>
		<rom name="Fahrenheit (1995)(Sega)(US)(Disc 1 of 2)(Track 2 of 2).wav" size="1874588" crc="ad809074" md5="23b29dc29ebd07abd3107e1e81d16d34" sha1="b06e63dcb8ff108b8df754b31742155ebe0bc4e0"/>
		<rom name="Fahrenheit (1995)(Sega)(US)(Disc 1 of 2).cue" size="277" crc="6f8f81cc" md5="a9768c72939877fd21500d0eb01e3cb4" sha1="0f127bd234fce2d8cd4316ee71260aea51893672"/>
	</game>
	<game name="Fahrenheit (1995)(Sega)(US)(Disc 2 of 2)">
		<description>Fahrenheit (1995)(Sega)(US)(Disc 2 of 2)</description>
		<rom name="Fahrenheit (1995)(Sega)(US)(Disc 2 of 2)(Track 1 of 2).iso" size="516972544" crc="5220e10d" md5="7a2d7d9e5d93075cf6fa6ff1fdd0d23a" sha1="03dad047e80bd462e9dbf32f432ebb39e0727f48"/>
		<rom name="Fahrenheit (1995)(Sega)(US)(Disc 2 of 2)(Track 2 of 2).wav" size="1874588" crc="ad809074" md5="23b29dc29ebd07abd3107e1e81d16d34" sha1="b06e63dcb8ff108b8df754b31742155ebe0bc4e0"/>
		<rom name="Fahrenheit (1995)(Sega)(US)(Disc 2 of 2).cue" size="277" crc="3988df90" md5="e23335ee798df9f1708a95dcc0eeacfa" sha1="a3f46a654b3a4e3ebc8dda84fe1aa73570a3afab"/>
	</game>
	<game name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 1 of 2)">
		<description>Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 1 of 2)</description>
		<rom name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 1 of 2)(Track 1 of 2).iso" size="537303040" crc="12027282" md5="df9f52da1ca4dba936fe9d54f40472c3" sha1="726dd1e5b985d8a3a3c0d13b7bd1dae321b2991a"/>
		<rom name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 1 of 2)(Track 2 of 2).wav" size="2201516" crc="5a58f860" md5="9e76603fffe06b6611807f6b9bc85449" sha1="b9937b1007a1bbb0240a8198aad146292f13eccc"/>
		<rom name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 1 of 2).cue" size="309" crc="e94ad59b" md5="464f0b1221e9a19702fcf8734f674e30" sha1="b53859cb811709a0d00020c93320d1ce98403db1"/>
	</game>
	<game name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 2 of 2)">
		<description>Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 2 of 2)</description>
		<rom name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 2 of 2)(Track 1 of 2).iso" size="448675840" crc="3b1ec3c9" md5="441a2c8fe6cebfbcab522bc91991d031" sha1="f13909f4130ed2c5244cf282e286e83c49077bd5"/>
		<rom name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 2 of 2)(Track 2 of 2).wav" size="2201516" crc="a47a1ce2" md5="ce74ad6461f693744b61a601eb2c38a3" sha1="771db246c084b666f75601e6912213c3075db08d"/>
		<rom name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 2 of 2).cue" size="309" crc="e36d055b" md5="0c653c4adb6ce7e6fd68791d66db503f" sha1="7a272c8ab27b300e749bc40abfcafdfff4b1ef3c"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 1 of 4)">
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 1 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 1 of 4)(Track 1 of 2).iso" size="529147904" crc="56a8ad9c" md5="68a99cc9bc9bdc6a8832be4850dcc6ca" sha1="880e8031ceeece184c1578bff6ad278c477672a2"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 1 of 4)(Track 2 of 2).wav" size="16772156" crc="e54f820f" md5="6974393bdb02f5a70a7e831a8c38df37" sha1="495a10a2d98cdc4dc01012f216348a16ae41354c"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 1 of 4).cue" size="347" crc="cb2ee55b" md5="1540bbf4e0ec0c9b5639ed6f82010519" sha1="f3a8432c06324e3578948134a8357de5efca9817"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 2 of 4)">
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 2 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 2 of 4)(Track 1 of 2).iso" size="517537792" crc="0b6ac67b" md5="b10f1f5b7b35673e89a570ebb0fed9d1" sha1="ff5b9fb26d654ce1cbaca893899efac84e881d7b"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 2 of 4)(Track 2 of 2).wav" size="16772156" crc="60fb6a14" md5="013aaa4de132ac0889bb85b6ff415f04" sha1="7358f119f7aac8575abcd705401671015213589d"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 2 of 4).cue" size="347" crc="f45f900b" md5="8e60573143ca200158192a93ca7f1465" sha1="bee92991e2683d75d2cf3d19d9c57e47296486a1"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 3 of 4)">
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 3 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 3 of 4)(Track 1 of 2).iso" size="521574400" crc="052c7e8a" md5="98812fcdd3a1abc74583d89de404c8ec" sha1="5e335dc3866163ab5ca480236a87d96ac62967c7"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 3 of 4)(Track 2 of 2).wav" size="16772156" crc="544c8e67" md5="ca65287768b2b420ae92e04353189c06" sha1="894904d12f0439c312abef06c30cf1ef75772bc9"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 3 of 4).cue" size="347" crc="57a04104" md5="caebcdf71a0a3225d75f5dd023dc2b03" sha1="78a23f709a821761da58ff831e3bb0ed97dc0be7"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 4 of 4)">
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 4 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 4 of 4)(Track 1 of 2).iso" size="492021760" crc="d2956a70" md5="98d8d7906520d5f18cbac6abebb6a671" sha1="3d24a61da224b8d44b5a68fb28703d39f39998d5"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 4 of 4)(Track 2 of 2).wav" size="16772156" crc="dd55912a" md5="5a2736e84361cb9650f87f8d5f09b8c6" sha1="9160df908458d62d71b6f368f23a13cd0b9fe451"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 4 of 4).cue" size="347" crc="8abd7aab" md5="dbd2f8673e6523f6435e2e31e4229442" sha1="7d4daed789a5085ed7d518c485f72c00b2aeae8e"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 1 of 4)">
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 1 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 1 of 4)(Track 1 of 2).iso" size="529147904" crc="1c6665b1" md5="f4cf4848a37deb66bf04bb5886fba7c5" sha1="670f890ce362ddc3f05b573b653b9ff667dc3a52"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 1 of 4)(Track 2 of 2).wav" size="16772156" crc="e54f820f" md5="6974393bdb02f5a70a7e831a8c38df37" sha1="495a10a2d98cdc4dc01012f216348a16ae41354c"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 1 of 4).cue" size="339" crc="638e0f68" md5="20517def3400ee29e6af69aa2130d9d9" sha1="0e9fefde4626a57b679c2696dbdced070602a1df"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 2 of 4)">
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 2 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 2 of 4)(Track 1 of 2).iso" size="517537792" crc="10f19337" md5="1708380cd451159a99cf0cce0e8a3f4b" sha1="a75be2679d6073047bfd13cfbd03451d310a2fe8"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 2 of 4)(Track 2 of 2).wav" size="16772156" crc="60fb6a14" md5="013aaa4de132ac0889bb85b6ff415f04" sha1="7358f119f7aac8575abcd705401671015213589d"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 2 of 4).cue" size="339" crc="cfef6176" md5="813d7538da09bf5b3e052299f64db433" sha1="ca70a65468a7d4e1257894787f87bacd19f7f0ba"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 3 of 4)">
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 3 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 3 of 4)(Track 1 of 2).iso" size="521574400" crc="8bef57aa" md5="2193d19ae2d7320ce49c782a4e7d4027" sha1="8d71feda1dbbdd37be8e09fa4fa3be435bd00ae0"/>
