<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Games - [IMG]</name>
		<description>Sega Mega-CD &amp; Sega CD - CD - Games - [IMG] (TOSEC-v2014-07-01)</description>
		<category>TOSEC-ISO</category>
		<version>2014-07-01</version>
		<author>TOSEC-ISO: Trurip</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3 Ninjas Kick Back (1994)(Sony)(US)">
		<description>3 Ninjas Kick Back (1994)(Sony)(US)</description>
		<rom name="3 Ninjas Kick Back (1994)(Sony)(US).ccd" size="2512" crc="b5a68983" md5="eafd2ae68de727c7e17eca626534a3bf" sha1="85f645521f75a6852a0ad086f4eafa304d12143b"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony)(US).img" size="352172016" crc="1a87af7a" md5="b60defca2b5cf5ad3fba3d3c6d338991" sha1="33ef31826ab010602d1449706733f9a5dd5a5c55"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony)(US).sub" size="14374368" crc="bbc310fd" md5="1a04cba6a9e2fcfd9f9c50efc1641de2" sha1="4a3b93c32f6aa2a9ee4a522e6e6ae15650027ee7"/>
	</game>
	<game name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP)">
		<description>A-Rank Thunder Tanjouhen (1993)(Riot)(JP)</description>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP).ccd" size="9339" crc="a4434083" md5="250d468cc829de13fe5dbb1eef9d8ba3" sha1="a16df26860fd4d4096f1c012cc7284c637edc5e2"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP).img" size="537657792" crc="e8665803" md5="c2bf9b4a5ae01bfdbc41f49f714cd1d6" sha1="5323638d65a59a1960fc244c3105e7ceb4ea1ec0"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP).sub" size="21945216" crc="e72b7d1c" md5="fea3cffa097a3f672a5df961e0a6b10a" sha1="3e4efe01202d545ca66eeeaa86385d03d1182045"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (1995)(Sega)(EU)(en)">
		<description>Adventures of Batman &amp; Robin, The (1995)(Sega)(EU)(en)</description>
		<rom name="Adventures of Batman &amp; Robin, The (1995)(Sega)(EU)(en).ccd" size="1723" crc="0b3c17c9" md5="18ae7aa91743ca04649bbf25621ea210" sha1="b6343e9311bf33dfea92500ffdcddbd2454de056"/>
		<rom name="Adventures of Batman &amp; Robin, The (1995)(Sega)(EU)(en).img" size="315429072" crc="8071595c" md5="32e6893e748d61e23393cf06d7ef25f6" sha1="829beed8826a07f91dbc6360f36af927004049c5"/>
		<rom name="Adventures of Batman &amp; Robin, The (1995)(Sega)(EU)(en).sub" size="12874656" crc="9d5bf1af" md5="27beecac3144a4282c2dd030bdf59324" sha1="a232d8ae5c24e8f0ef164b385a8613037321fc5c"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (1995)(Sega)(US)">
		<description>Adventures of Batman &amp; Robin, The (1995)(Sega)(US)</description>
		<rom name="Adventures of Batman &amp; Robin, The (1995)(Sega)(US).ccd" size="1722" crc="a49bb023" md5="5ae9357a18e547fed6e659ebf340ef9f" sha1="cd423f198260c8b793bc88c6a199d13ac2397c50"/>
		<rom name="Adventures of Batman &amp; Robin, The (1995)(Sega)(US).img" size="312907728" crc="76e59d78" md5="ac91561ad5d30c5e02743ac1226e987c" sha1="c4b0b75fb044a1df0787f5bcc3b71e78f9e109fa"/>
		<rom name="Adventures of Batman &amp; Robin, The (1995)(Sega)(US).sub" size="12771744" crc="8e4016ab" md5="9b8c3925ec4bdaeec9ff2e7d3ee4a173" sha1="2b832f5f8ebe1c2c20914f229795eba8ab9bba0a"/>
	</game>
	<game name="Adventures of Willy Beamish, The (1993)(Dynamix)(US)">
		<description>Adventures of Willy Beamish, The (1993)(Dynamix)(US)</description>
		<rom name="Adventures of Willy Beamish, The (1993)(Dynamix)(US).ccd" size="2995" crc="987999ab" md5="6384dadb4f416ed5e43e027740fc8c02" sha1="09a2fecf01f5e31e2d355a199f61e16721ab32f1"/>
		<rom name="Adventures of Willy Beamish, The (1993)(Dynamix)(US).img" size="327026784" crc="db8aa692" md5="000ecae0f14e22c64b7cc347876c012d" sha1="3127347592237b4fdfbcca179101dd8a8c7373a1"/>
		<rom name="Adventures of Willy Beamish, The (1993)(Dynamix)(US).sub" size="13348032" crc="145f524a" md5="b4cf28cf89df1e299d9e0fe54fb23ecf" sha1="dbac004b966ab29020490b53383e480be4914515"/>
	</game>
	<game name="After Armageddon Gaiden - Majuu Toushouden Eclipse (1994)(Sega)(JP)">
		<description>After Armageddon Gaiden - Majuu Toushouden Eclipse (1994)(Sega)(JP)</description>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (1994)(Sega)(JP).ccd" size="6782" crc="d751663f" md5="701d152df66bdb3ffd913d663d2a030c" sha1="d7cc7a21b6f01fa30910efa4ec0dc77494400902"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (1994)(Sega)(JP).img" size="576141216" crc="47db4781" md5="d7a09b490536472fdb0aff172598e3bc" sha1="b6ddf6663e2b4d45d224e562c8454afe4a2b2958"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (1994)(Sega)(JP).sub" size="23515968" crc="388e4ee9" md5="eff075adc532ae02b5fa9706958f6958" sha1="fbd9c0325eb533a990a3d17dd67361b0184dd682"/>
	</game>
	<game name="After Burner III (1992)(Sega)(JP)(en)">
		<description>After Burner III (1992)(Sega)(JP)(en)</description>
