<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Multimedia - [ISO]</name>
		<description>Sega Mega-CD &amp; Sega CD - CD - Multimedia - [ISO] (TOSEC-v2014-07-01)</description>
		<category>TOSEC-ISO</category>
		<version>2014-07-01</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="INXS (1992)(Digital Pictures - Sony)(US)">
		<description>INXS (1992)(Digital Pictures - Sony)(US)</description>
		<rom name="INXS (1992)(Digital Pictures - Sony)(US)(Track 1 of 2).iso" size="439228416" crc="dee3c121" md5="b17c64e2200048e0152c36220b80ebbf" sha1="3821ac5c4fe728777a6e57e26a636f5b22c89697"/>
		<rom name="INXS (1992)(Digital Pictures - Sony)(US)(Track 2 of 2).wav" size="1528844" crc="c72f6465" md5="b38fd512d15846054000a4e8facc7b04" sha1="d1de2b25bf9c057caf2f17bf83ee7808b10e83f9"/>
		<rom name="INXS (1992)(Digital Pictures - Sony)(US).cue" size="277" crc="683c5aae" md5="8988a3b53351d28e7bf9199f91d61c82" sha1="37e2767b061f703786beab33c7fbb968399b1fff"/>
	</game>
	<game name="INXS (1993)(Digital Pictures - Sony)(EU)(en)">
		<description>INXS (1993)(Digital Pictures - Sony)(EU)(en)</description>
		<rom name="INXS (1993)(Digital Pictures - Sony)(EU)(en)(Track 1 of 2).iso" size="443707392" crc="4e31245b" md5="7c16c2f76f5bc90690bbf8d354e5b463" sha1="2412de3b34bc0c310f36dfb5b3f04a0b81433510"/>
		<rom name="INXS (1993)(Digital Pictures - Sony)(EU)(en)(Track 2 of 2).wav" size="1528844" crc="3046994f" md5="85f90a11a2ab19c4ad1121ddb98e851d" sha1="1a390bff56a988d6ca1af7136b4abd17628e3e7a"/>
		<rom name="INXS (1993)(Digital Pictures - Sony)(EU)(en).cue" size="285" crc="d88e99df" md5="096cde44781b317ca3a08ff16300d72d" sha1="9dbb4a4268db5932525a930f3e41127d735e9c23"/>
	</game>
	<game name="Kris Kross (1992)(Digital Pictures - Sony)(US)">
		<description>Kris Kross (1992)(Digital Pictures - Sony)(US)</description>
		<rom name="Kris Kross (1992)(Digital Pictures - Sony)(US).cue" size="135" crc="181453bd" md5="048a8a3b33095c3ff9c7e68322c018d3" sha1="b3c2a0e644c941dd3766116572e28cd3a4534e0a"/>
		<rom name="Kris Kross (1992)(Digital Pictures - Sony)(US).iso" size="335626240" crc="af0beabc" md5="d6bed7913a2a974ad1f29564981a42f1" sha1="7d11e2268b3f46f0ea5a835c4f955b2e346e621b"/>
	</game>
	<game name="Kris Kross (1993)(Digital Pictures - Sony)(EU)(en)">
		<description>Kris Kross (1993)(Digital Pictures - Sony)(EU)(en)</description>
		<rom name="Kris Kross (1993)(Digital Pictures - Sony)(EU)(en)(Track 1 of 2).iso" size="335079424" crc="18d22c95" md5="7f2ea20be1f23a7373a8d93f847b59fc" sha1="1464c46a08f4759f443605bb39cf1810a59a15ad"/>
		<rom name="Kris Kross (1993)(Digital Pictures - Sony)(EU)(en)(Track 2 of 2).wav" size="2058044" crc="b38beacf" md5="80d2ec206610cc3d9a3a085188eff130" sha1="6aa482747fdea35e9237d88e59eeb38e72daaf8e"/>
		<rom name="Kris Kross (1993)(Digital Pictures - Sony)(EU)(en).cue" size="297" crc="f0ba191a" md5="7e040cda1205a037a7a5f4c86ec13aea" sha1="7dfb16809a7f7ca2b6356d74284bf29ad2d6d32a"/>
	</game>
	<game name="Marky Mark and The Funky Bunch (1992)(Digital Pictures - Sony)(US)">
		<description>Marky Mark and The Funky Bunch (1992)(Digital Pictures - Sony)(US)</description>
		<rom name="Marky Mark and The Funky Bunch (1992)(Digital Pictures - Sony)(US).cue" size="155" crc="342c7193" md5="d34acad7571118fcfbe1baf57f3f8616" sha1="11e73576b86b75a8429fa3b5d57dfb1e21d4e191"/>
		<rom name="Marky Mark and The Funky Bunch (1992)(Digital Pictures - Sony)(US).iso" size="482007040" crc="1ff62043" md5="24c262bfec641285a5a104af63ac3167" sha1="b2ae3c7c024f1879a74c97fc2f62388cb66b26d3"/>
	</game>
	<game name="Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(EU)(en)">
		<description>Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(EU)(en)</description>
		<rom name="Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(EU)(en)(Track 1 of 2).iso" size="374403072" crc="08ae07ee" md5="bc4e98be69d31c4918670205a34f9d2f" sha1="1474658adbaa9f954036bbccfb6dcf37b591b279"/>
		<rom name="Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(EU)(en)(Track 2 of 2).wav" size="2058044" crc="54b52fa6" md5="782f88075ebc679dfc0a1ceffebd6b48" sha1="6be384f2b18fdac5261068ff4c3522c0c75b7656"/>
		<rom name="Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(EU)(en).cue" size="359" crc="ddb3aaf9" md5="5649c9e1601cfca517046d3e7c5d4c69" sha1="cda73b5e7819099d05f6511a6b4f37c59ce967e3"/>
	</game>
	<game name="Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(US)">
		<description>Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(US)</description>
		<rom name="Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(US).cue" size="166" crc="2fbac1bd" md5="1d93a684647f484166dd3790336761d4" sha1="698513ab56c564c70fe6053f8dbbb19cab85d322"/>
		<rom name="Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(US).iso" size="374863872" crc="3cd44c0a" md5="228c123d8ad9c52941495536057dcd0c" sha1="d157a35b0691e88b4888ddce9cdcc82435274828"/>
	</game>
