<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Saturn - Games</name>
		<description>Sega Saturn - Games (TOSEC-v2012-07-13)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!]">
		<description>A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!]</description>
		<rom name="A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)(Track 1 of 8)[!].iso" size="32415744" crc="d9d78ba8" md5="f342506f2c783c4ed1fafb9cf2a6857d" sha1="c4ad28f8b2839e9379ceab1cb676ea452a34125c"/>
		<rom name="A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)(Track 2 of 8)[!].wav" size="85238876" crc="44f5c43f" md5="b6aa376330f5271729b73a0fe6b8540e" sha1="6037401cfa461f5a7f2b1d844194314cc048f51e"/>
		<rom name="A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)(Track 3 of 8)[!].wav" size="74795996" crc="e50cb709" md5="de2417e25deb173223a69127770d7396" sha1="9b56d9c2cbaca6191ce51db26bf6cea7b895202f"/>
		<rom name="A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)(Track 4 of 8)[!].wav" size="68539676" crc="3b2ba9aa" md5="7187524e6a44864658ce2e650c1d5aaa" sha1="851f5fdf479040bb5f226a8d930248177b5448e9"/>
		<rom name="A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)(Track 5 of 8)[!].wav" size="76682300" crc="2d4bb2be" md5="02b8ff08dac9eefe7042aafa9058402c" sha1="bbc54b02d04f6be337fdecf8952199ec1866860d"/>
		<rom name="A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)(Track 6 of 8)[!].wav" size="65385644" crc="da93ec8a" md5="ba596c513ef6aef0728420ebff06e9dd" sha1="cbb903e30a5275c9e65bf4dba73e734455a359eb"/>
		<rom name="A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)(Track 7 of 8)[!].wav" size="89232572" crc="335b6b8b" md5="e6734032152e1cd5a2d92b14288b8293" sha1="2a9044e7fa00d04d5a65ee14c1f280874fd58537"/>
		<rom name="A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)(Track 8 of 8)[!].wav" size="85624604" crc="d9cf07d5" md5="1c014be5c211fe95347921d2560b25cc" sha1="a51655e0ab0616e69807c1022cbfaeff6e2160eb"/>
		<rom name="A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!].cue" size="1085" crc="3d7d71ea" md5="088d72cc3ee7ffcc8ba2bd4c96575f4a" sha1="c0bf01ba77b798084851a180d81752c74b1a6384"/>
	</game>
	<game name="A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)[!]">
		<description>A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)[!]</description>
		<rom name="A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)(Track 1 of 8)[!].iso" size="32415744" crc="4fdf92e4" md5="0e2b2fb394b2866a039788a3bb0ba885" sha1="f2b93b0e1229f4347662db9dcbcafcc8e11d126e"/>
		<rom name="A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)(Track 2 of 8)[!].wav" size="85238876" crc="b27d90cd" md5="32d5c1678e79f0b6ea2c3ec8d0cbdc03" sha1="80fb4b595393e2cf57cc7b9270209d679edc814d"/>
		<rom name="A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)(Track 3 of 8)[!].wav" size="74795996" crc="55f78e99" md5="5e8fd4edde7683800497c6b238628163" sha1="3cb5aad405d706e6084c49b219adf674467f60a1"/>
		<rom name="A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)(Track 4 of 8)[!].wav" size="68539676" crc="adb75fc4" md5="fe755d4a26e0531a5532bbbaaebd4b4b" sha1="ccf43660398611485f3c89db3f26a89158694b3c"/>
