<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Games - JP</name>
		<description>Sega Dreamcast - Games - JP (TOSEC-v2019-12-20)</description>
		<category>TOSEC-ISO</category>
		<version>2019-12-20</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="18 Wheeler - American Pro Trucker v1.006 (2000)(Sega)(JP)(en)[!]">
		<description>18 Wheeler - American Pro Trucker v1.006 (2000)(Sega)(JP)(en)[!]</description>
		<rom name="18 Wheeler - American Pro Trucker v1.006 (2000)(Sega)(JP)(en)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="a00afea2" sha1="973878d419578fa851462188c243cefa987e6d61" md5="df865245bce0b72fc274a4e58004d8cb"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="5cf7d733" sha1="d842dd2ddd8e47ddeb113a96deea6c5d4adab67d" md5="26ae2954b884c924a5b4a5adce93de91"/>
	</game>
	<game name="21 - Two One v1.003 (2001)(Princess Soft)(JP)[!]">
		<description>21 - Two One v1.003 (2001)(Princess Soft)(JP)[!]</description>
		<rom name="21 - Two One v1.003 (2001)(Princess Soft)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="13857ce2" sha1="5c086c7c66fea4255b8e08ad808f03850762975c" md5="e8876fda9a55e1b05d52015a78be127b"/>
		<rom name="track02.raw" size="23769312" crc="0b91bdbc" sha1="f0cca979b0c77ab0e28a45dc60b21fc4aaceff90" md5="2c13a6a11f61e5aef06814c294041bc9"/>
		<rom name="track03.bin" size="1185760800" crc="174bea3a" sha1="55ab754dd7a923e96b73ab703a76b04e668a7435" md5="315b835318048fc6674140326bade1ac"/>
	</game>
	<game name="Advanced Daisenryaku - Sturm uber Europa - Der Deutsche Blitzkrieg v1.013 (2000)(Sega)(JP)[!]">
		<description>Advanced Daisenryaku - Sturm uber Europa - Der Deutsche Blitzkrieg v1.013 (2000)(Sega)(JP)[!]</description>
		<rom name="Advanced Daisenryaku - Sturm uber Europa - Der Deutsche Blitzkrieg v1.013 (2000)(Sega)(JP)[!].gdi" size="88" crc="0abd2ae4" sha1="0d962a86eb55e91bf02f1292129f2447c0d16d3f" md5="c452dd377ef30f27d750768191d25d75"/>
		<rom name="track01.bin" size="3843168" crc="bff72044" sha1="1c01362b7c792bad8fed26ba5e8923b4b343239a" md5="42982e5e5469cfa18aa20151d8b241d8"/>
		<rom name="track02.raw" size="1735776" crc="72d5e3ab" sha1="39a287b7820ee283936916aac4b96e1d87f37c8e" md5="209fbca925053ddec7f2d8e02675156d"/>
		<rom name="track03.bin" size="1185760800" crc="d93bc2f6" sha1="f1a8a226138fb642c7ad1bf977a55e19649a50e2" md5="bc9b8f7e9d15964387aa45fff09c7092"/>
	</game>
	<game name="Advanced Daisenryaku 2001 v1.008 (2001)(Sega)(JP)[!]">
		<description>Advanced Daisenryaku 2001 v1.008 (2001)(Sega)(JP)[!]</description>
		<rom name="Advanced Daisenryaku 2001 v1.008 (2001)(Sega)(JP)[!].gdi" size="88" crc="0abd2ae4" sha1="0d962a86eb55e91bf02f1292129f2447c0d16d3f" md5="c452dd377ef30f27d750768191d25d75"/>
		<rom name="track01.bin" size="3843168" crc="b1a8a52e" sha1="4aa1e539eed8c8290c772025dd7f869a5c621ba2" md5="784f4a1fd6849adc06d854b02b9b9bae"/>
		<rom name="track02.raw" size="1735776" crc="a0dc925e" sha1="a8319de04697a33c8aeb160959dd276acc6b3597" md5="cf1a5d1c424fda7d8db7e68ede91165b"/>
		<rom name="track03.bin" size="1185760800" crc="851167bd" sha1="2e4679bd631d717fa8bf7f9df7e1b979c8d6b999" md5="43cfbaf662989e69802a8c458cc597c4"/>
