<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC Engine [T-En]</name>
		<description>NEC PC Engine [T-En]</description>
		<category>English Translations</category>
		<version>20120706</version>
		<date>20120706</date>
		<author>Powerpuff</author>
		<email>-insert email-</email>
		<homepage>Maybe-Intro</homepage>
		<url>http://maybeintro.wordpress.com/</url>
		<comment>Maybe-Intro</comment>
		<clrmamepro/>
	</header>
	<game name="_NEC PC Engine [T-En] Docs">
		<description>_NEC PC Engine [T-En] Docs</description>
		<rom name="Aoi Blink (Japan) [T-En by Gaijin Productions+Zatos Hacks v0.99b].txt" size="6216" crc="9587331e" md5="c8b1bb069b4f3d1fb429dc40c817a820" sha1="1c0e764c7debb20933e7dae888c6ffc3236c7eea"/>
		<rom name="Bikkuriman World (Japan) [T-En by Demiforce v1.00].txt" size="352" crc="d2b93ea2" md5="d9b81066a20fb04230697d083955786c" sha1="f6d4848ee2c43ca185a034a4126910ca44b27be9"/>
		<rom name="Bubblegum Crash! - Knight Sabers 2034 (Japan) [T-En by Matt's Messy Room v1.0].txt" size="2577" crc="5f99423f" md5="7f8dee8fd61ca8390ba6aca3ef22e7ba" sha1="2bd1f68a7b834989352013f7f4752c0fd517b13f"/>
		<rom name="Crest of Gaia, The (Japan) [T-En by Derrick Sobodash v1.0] [n] - Manual.pdf" size="603077" crc="17394ced" md5="6ca18d148f100c9fb77f3869ce4be877" sha1="d8a19c1fe89d7d46d156893b077a88de33ead219"/>
		<rom name="Crest of Gaia, The (Japan) [T-En by Derrick Sobodash v1.0] [n] - Passwords.txt" size="731" crc="f973f57c" md5="bd2a416040c0145b8aa3ecc1e6ad05a4" sha1="e7d790c1399f1ef5641dda31abc2784e804788f2"/>
		<rom name="Crest of Gaia, The (Japan) [T-En by Derrick Sobodash v1.0] [n].txt" size="1361" crc="8082ecac" md5="56ed9bb6fd759559e95c29c7f6fab1d1" sha1="e190775f4beaef8886ddccc2be621b8e6dd9b2ba"/>
		<rom name="Die Hard (Japan) [T-En by DarknessSavior+Spinner 8 v1.0].txt" size="6101" crc="747b8f12" md5="76ad59d3c7ae0b094a11df129917c9dd" sha1="97876734609a339c45302e1c94ebf500654af33c"/>
		<rom name="Lady Sword (Japan) [T-En by Matt's Messy Room v1.0].txt" size="8276" crc="80b551dc" md5="c6de48a9da52a7d2733d61144e0c6f5d" sha1="28e20b5fee1ad55b7360ab49c74a958d6d587f09"/>
		<rom name="Lode Runner - Lost Labyrinth (Japan) [T-En by Dave Shadoff v0.99].txt" size="1326" crc="b0745aed" md5="a9c19a45c5e31437d460e98d6dbf96c3" sha1="b17e6b363c44d85133558281cb369ed0dbbf874e"/>
		<rom name="Maerchen Maze (Japan) [T-En by MooZ+Shubibiman v1.0].txt" size="324" crc="05ba6f45" md5="fb56e937508a69e1ba7e9e772db27350" sha1="e7437039fffc86a8700a56848cea96373f6ab439"/>
		<rom name="Maison Ikkoku (Japan) [T-En by Matt's Messy Room v1.01] - Hints &amp; Cheats.txt" size="1492" crc="d3182866" md5="09a258aaaf0d01d25ab9156a0bd77be6" sha1="b87a5acae6bd56d02cdcdf9fa00df8b0aaec0808"/>
		<rom name="Maison Ikkoku (Japan) [T-En by Matt's Messy Room v1.01] - Manual.pdf" size="3110922" crc="a3a13c56" md5="37f24363c87ac09efe1588b6d1ce238b" sha1="6259bad219b8fa018c737348396e388b85931eb7"/>
		<rom name="Maison Ikkoku (Japan) [T-En by Matt's Messy Room v1.01] - Translation Notes.txt" size="5422" crc="3623a220" md5="0575c070c999f85671f3b3aa4b8b424e" sha1="2b7f3dea6f29fcbcfdfa3fe14f91a4d47a7fd28f"/>
		<rom name="Maison Ikkoku (Japan) [T-En by Matt's Messy Room v1.01].txt" size="3552" crc="ea2541a0" md5="b6c1d138c1c4e9ff82ba26aa098c51a1" sha1="368c5151f8262b7179753e858582af2e1bfe8c55"/>
		<rom name="Photograph Boy (Japan) [T-En by Zatos Hacks v0.99] [n].txt" size="2002" crc="18dadadc" md5="5694f3a6a66b54864d87693e975b8824" sha1="9f8c974288769893f36d5d1221e0d09a7247a8ae"/>
		<rom name="Puzzle Boy (Japan) [T-En by KingMike Translations v1.0].txt" size="7187" crc="9ab58fa5" md5="dd18d7245140198bad611881b0ff6803" sha1="14f7ad951716a5674c34f47f3b4d8a659d93076f"/>
		<rom name="Shanghai (Japan) [T-En by Dave Shadoff v0.99].txt" size="1129" crc="db30ba9e" md5="4d08641340f5896ec0de8ca764307c4a" sha1="96e913a81128aae5a36906facc696eba6c6ac53f"/>
		<rom name="Son Son II (Japan) [T-En by Sgt. Bowhack v1.0b].txt" size="906" crc="2a5b04cb" md5="a3e11de8ec67d183048a7e0f6f91c274" sha1="ca63c99de1aebb2341b8dc9d2e8a29aebc3a31c3"/>
		<rom name="Tower of Druaga, The (Japan) [T-En by Procyon Lotor v1.1] [n].txt" size="5848" crc="3d5c3a06" md5="8a9c0d65cb8b43b26dce99060688e3ff" sha1="d1b4bf8c24868f82304d40c44f651bba8ac8d461"/>
	</game>
