<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Mega Drive [T-En]</name>
		<description>Sega Mega Drive [T-En]</description>
		<category>English Translations</category>
		<version>20121007</version>
		<date>20121007</date>
		<author>Powerpuff</author>
		<email>-insert email-</email>
		<homepage>Maybe-Intro</homepage>
		<url>http://maybeintro.wordpress.com/</url>
		<comment>Maybe-Intro</comment>
		<clrmamepro/>
	</header>
	<game name="_Sega Mega Drive [T-En] Docs">
		<description>_Sega Mega Drive [T-En] Docs</description>
		<rom name="Advanced Busterhawk Gleylancer (Japan) [T-En by MIJET v20061023].txt" size="8822" crc="f17a2dc8" md5="7289bfce4c58cda3d7cc79c816d248ea" sha1="6789ddfb748555b230fc405f49f26c0871135551"/>
		<rom name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A) [T-En by Nebelwurfer v0.95] [i] - Manual.doc" size="365056" crc="2bda582a" md5="bade2d0bc256dc6b26fc5bf5523d049c" sha1="a767928d1e6103ccf9677de38c96b3a49e9d411f"/>
		<rom name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A) [T-En by Nebelwurfer v0.95] [i].txt" size="6070" crc="1d65dda5" md5="c25f66c98460f9d2a059664777e4a941" sha1="863b347a64fc9cdf6f69b36eec1c0b088cd55ab2"/>
		<rom name="Bare Knuckle III ~ Streets of Rage 3 (Japan) [T-En by Twilight Translations v1.00] [n].txt" size="8890" crc="ebd83b84" md5="cd2ddcf27ad6589298a0aa89e6619a9b" sha1="461c7a244ee533958b5657730639a72f09dcf5e9"/>
		<rom name="Battle Mania Daiginjou ~ Trouble Shooter Vintage (Japan, Korea) [T-En by MIJET v20061029] [n].txt" size="18191" crc="9a1156c2" md5="ddcbfd572d427b8cf6e1ed4dada1af12" sha1="9684e2d4e720427d19a1d9d40fc1c97dd2623f25"/>
