<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Game Gear [T-En]</name>
		<description>Sega Game Gear [T-En]</description>
		<category>English Translations</category>
		<version>20120706</version>
		<date>20120706</date>
		<author>Powerpuff</author>
		<email>-insert email-</email>
		<homepage>Maybe-Intro</homepage>
		<url>http://maybeintro.wordpress.com/</url>
		<comment>Maybe-Intro</comment>
		<clrmamepro/>
	</header>
	<game name="_Sega Game Gear [T-En] Docs">
		<description>_Sega Game Gear [T-En] Docs</description>
		<rom name="Coca Cola Kid (Japan) [T-En by SMS Power v1.00].txt" size="2894" crc="7a71cb58" md5="f1246802e6f5ffa8ddf90c5e47686e52" sha1="a152b41866ad4afc9aa0ced237aab8828ffd2c45"/>
		<rom name="Head Buster (Japan) [T-En by Chris Covell v0.99].txt" size="3245" crc="4346075c" md5="edbc9183b825536388453e7d8b091b35" sha1="33320e6ba073e7fef7ec7d38e941c441b0093fee"/>
		<rom name="Lunar - Walking School (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2646" crc="faeb50cc" md5="088b71ac98da0db9df29e602d0ede9fb" sha1="5e849e4488666e6e76799a9370dc2d7bc86d4cad"/>
		<rom name="Madou Monogatari I - 3 Magic Spheres (Japan) [T-En by Matt's Messy Room v1.0] [n].txt" size="850" crc="4af6bf4f" md5="4444965d50f1feddcf6782e1fe9aa972" sha1="deff7545376046c79b6b84aea82da33a2f106952"/>
		<rom name="Phantasy Star Adventure (Japan) [T-En by Aeon Genesis v1.00].txt" size="2958" crc="d3689d2e" md5="d49830d3e3ca9ba5af792fadb2b26897" sha1="c126f634627b50fd0feee5c276b09f593b3f724e"/>
		<rom name="Phantasy Star Gaiden (Japan) [T-En by Dynamic Designs v1.012].txt" size="10371" crc="f170340c" md5="42ea8d168c41106888e1393cfdcd7fe7" sha1="7b1f17721735b22fda070bf55f7b3f4d966307ca"/>
		<rom name="SD Gundam - Winner's History (Japan) [T-En by Gaijin Productions v0.99] - FAQ.txt" size="4940" crc="10d55f8c" md5="22ec63e5dd6f3809ecf521cef6ba9418" sha1="44404ed9dbff395a1dc5c73d4a0032d8527f2e1a"/>
		<rom name="SD Gundam - Winner's History (Japan) [T-En by Gaijin Productions v0.99].txt" size="1210" crc="6b5b6cd1" md5="4df5eb8d822ef6357be480b405948b0c" sha1="ffb08d3d145a32b525b6795fd9f0fb3ad7409770"/>
		<rom name="Shining Force Gaiden - Final Conflict (Japan) [T-En by Shining Force Central v20060707].txt" size="4370" crc="e23f9d4c" md5="206fcf6d22430439b043bf6834f425b5" sha1="65cb08b62638a6cbcf16f81d55ec1b38b481972c"/>
		<rom name="Sylvan Tale (Japan) [T-En by Aeon Genesis v1.01].txt" size="2840" crc="debd666b" md5="71abfca8740feddf7d35b8d6c78b67fc" sha1="55d995e75b53613bf12b178fdd9beead1b518c9b"/>
		<rom name="Yu Yu Hakusho 2 - Battle of the 7 Fighters (Japan) [T-En by Gaijin Productions v1.00] [n].txt" size="10318" crc="57e8109c" md5="ca9679702762d72939c5d02597baa575" sha1="7ce6eb56dbd77094c5ac0648f1c105084719b14e"/>
	</game>
	<game name="Coca Cola Kid (Japan) [T-En by SMS Power v1.00]">
		<description>Coca Cola Kid (Japan) [T-En by SMS Power v1.00]</description>
		<rom name="Coca Cola Kid (Japan) [T-En by SMS Power v1.00].gg" size="524288" crc="b9ce5f45" md5="e81258eb6f9451fcdb862c6c8348b6f6" sha1="ef9b6322226c37f7f137044e71760ae37dcb4434"/>
	</game>
	<game name="Head Buster (Japan) [T-En by Chris Covell v0.99]">
		<description>Head Buster (Japan) [T-En by Chris Covell v0.99]</description>
		<rom name="Head Buster (Japan) [T-En by Chris Covell v0.99].gg" size="131072" crc="8ed94c2b" md5="6848f595b71795a64322255c60fdb39b" sha1="2d8d587f6a5341d6665de5d9ee1906889344d1ed"/>
	</game>
	<game name="Lunar - Walking School (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Lunar - Walking School (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Lunar - Sanposuru Gakuen (Japan) [T-En by Aeon Genesis v1.00].gg" size="1048576" crc="19f3f168" md5="3dccee17f3f355413e5ade333b2f70a0" sha1="a9e9e990ab5d19471c9d6d0fcadf8949f42ff3e9"/>
	</game>
	<game name="Madou Monogatari I - 3 Magic Spheres (Japan) [T-En by Matt's Messy Room v1.0] [n]">
		<description>Madou Monogatari I - 3 Magic Spheres (Japan) [T-En by Matt's Messy Room v1.0] [n]</description>
		<rom name="Madou Monogatari I - 3-Tsu no Madoukyuu (Japan) [T-En by Matt's Messy Room v1.0].gg" size="524288" crc="b289011d" md5="81c3447b356a808a8e8e7b7c6a815c32" sha1="fba3a3126dfef2b9192c9f4e26252d656dccf1fd"/>
	</game>
	<game name="Phantasy Star Adventure (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Phantasy Star Adventure (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Phantasy Star Adventure (Japan) [T-En by Aeon Genesis v1.00].gg" size="131072" crc="42c98a68" md5="c069464b6a0f9fa547c22133f143b75c" sha1="642a485e31d004a569ff6dd71a458338fdbf19a0"/>
	</game>
	<game name="Phantasy Star Gaiden (Japan) [T-En by Dynamic Designs v1.012]">
		<description>Phantasy Star Gaiden (Japan) [T-En by Dynamic Designs v1.012]</description>
		<rom name="Phantasy Star Gaiden (Japan) [T-En by Dynamic Designs v1.012].gg" size="262144" crc="17e64f1e" md5="39aa719b13cd1c50c30232cf5ac80059" sha1="adab47ecc3c0d574243205ddd6edbae6c12bce64"/>
	</game>
	<game name="Phantasy Star Gaiden (Japan) [T-En by Dynamic Designs v1.012] (Wide Font)">
		<description>Phantasy Star Gaiden (Japan) [T-En by Dynamic Designs v1.012] (Wide Font)</description>
		<rom name="Phantasy Star Gaiden (Japan) [T-En by Dynamic Designs v1.012] (Wide Font).gg" size="262144" crc="1c98154a" md5="ba091114cbc5a4b3482e6887094070bb" sha1="4a53a203af8ed7542a86d6fa0db0314b047afef5"/>
	</game>
	<game name="SD Gundam - Winner's History (Japan) [T-En by Gaijin Productions v0.99]">
		<description>SD Gundam - Winner's History (Japan) [T-En by Gaijin Productions v0.99]</description>
		<rom name="SD Gundam - Winner's History (Japan) [T-En by Gaijin Productions v0.99].gg" size="524288" crc="d9a69e9e" md5="408809d2f922e90154c5a5213ce2a39a" sha1="121bb17a137d68d8f74c4d34a5b8ecb1892c2256"/>
	</game>
	<game name="Shining Force Gaiden - Final Conflict (Japan) [T-En by Shining Force Central v20060707]">
		<description>Shining Force Gaiden - Final Conflict (Japan) [T-En by Shining Force Central v20060707]</description>
		<rom name="Shining Force Gaiden - Final Conflict (Japan) [T-En by Shining Force Central v20060707].gg" size="524288" crc="23bac434" md5="abdef9e89d2963c70c5573d37edd9d9d" sha1="9a7370301e16488aab205c8595169044f90677ba"/>
	</game>
	<game name="Sylvan Tale (Japan) [T-En by Aeon Genesis v1.01]">
		<description>Sylvan Tale (Japan) [T-En by Aeon Genesis v1.01]</description>
		<rom name="Sylvan Tale (Japan) [T-En by Aeon Genesis v1.01].gg" size="524288" crc="947c2921" md5="2c802c2e6a61509309a76f76e4e947f7" sha1="57f1dc025bc0b795e603f37b89bed38581e35e49"/>
	</game>
	<game name="Sylvan Tale (Japan) [T-En by Aeon Genesis v1.01] (Alt Menu Music)">
		<description>Sylvan Tale (Japan) [T-En by Aeon Genesis v1.01] (Alt Menu Music)</description>
		<rom name="Sylvan Tale (Japan) [T-En by Aeon Genesis v1.01] (Alt Menu Music).gg" size="524288" crc="5d803486" md5="56de378aaba52d3473852e7539a79e15" sha1="22a516bf4dc27c0c9c94ac950c5eb5f45d809077"/>
	</game>
	<game name="Yu Yu Hakusho 2 - Battle of the 7 Fighters (Japan) [T-En by Gaijin Productions v1.00] [n]">
		<description>Yu Yu Hakusho 2 - Battle of the 7 Fighters (Japan) [T-En by Gaijin Productions v1.00] [n]</description>
		<rom name="Yu Yu Hakusho 2 - Gekitou! Nanakyou no Tatakai (Japan) [T-En by Gaijin Productions v1.00].gg" size="524288" crc="dcbf3355" md5="8d7984d68a71f4a816f18f07a211b694" sha1="864a95683db4f7f52b6e3b2a1a7e1193edaf3fb9"/>
	</game>
</datafile>
