<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Saturn [T-En]</name>
		<description>Sega Saturn [T-En]</description>
		<category>English Translations</category>
		<version>20120706</version>
		<date>20120706</date>
		<author>Powerpuff</author>
		<email>-insert email-</email>
		<homepage>Maybe-Intro</homepage>
		<url>http://maybeintro.wordpress.com/</url>
		<comment>Maybe-Intro</comment>
		<clrmamepro/>
	</header>
	<game name="_Sega Saturn [T-En] Docs">
		<description>_Sega Saturn [T-En] Docs</description>
		<rom name="Shining Force III - Scenario 1-3 &amp; Premium Disc (Japan) [T-En by Shining Force Central v13] [n].doc" size="44032" crc="e7c5dc8b" md5="59d9292e4aadceed5f584f93103ac17e" sha1="4308fec4f3a4276477a8bdf866824978854ddc35"/>
	</game>
	<game name="Shining Force III - Premium Disc (Japan) [T-En by Shining Force Central v13]">
		<description>Shining Force III - Premium Disc (Japan) [T-En by Shining Force Central v13]</description>
		<rom name="Shining Force III - Premium Disc (Japan) (Track 1) [T-En by Shining Force Central v13].bin" size="484030464" crc="4e6d25e2" md5="11517e6851e50c25fb29b55ff44658af" sha1="4fdca5405819c4efee57ef7f9fe3509f11577942"/>
		<rom name="Shining Force III - Premium Disc (Japan) (Track 2) [T-En by Shining Force Central v13].bin" size="2097152" crc="8d89877e" md5="b2d1236c286a3c0704224fe4105eca49" sha1="7d76d48d64d7ac5411d714a4bb83f37e3e5b8df6"/>
		<rom name="Shining Force III - Premium Disc (Japan) [T-En by Shining Force Central v13].cue" size="320" crc="5d0dce08" md5="a31136d665c341d91bc7113c45fd6128" sha1="339207c9ff984888c31171bc3fbe8d2bcb38b7ec"/>
	</game>
	<game name="Shining Force III - Scenario 1 - The Titan of Aspia (USA) [T-En by Shining Force Central v13] [n]">
		<description>Shining Force III - Scenario 1 - The Titan of Aspia (USA) [T-En by Shining Force Central v13] [n]</description>
		<rom name="Shining Force III (USA) (Track 1) [T-En by Shining Force Central v13] [n].bin" size="215730176" crc="ca150933" md5="2031d22daca2c385d7de1fbdd307c7c2" sha1="524d5e2113c59d2429c7f72d273a847f996a27cc"/>
		<rom name="Shining Force III (USA) (Track 2) [T-En by Shining Force Central v13] [n].bin" size="2097152" crc="8d89877e" md5="b2d1236c286a3c0704224fe4105eca49" sha1="7d76d48d64d7ac5411d714a4bb83f37e3e5b8df6"/>
		<rom name="Shining Force III - Scenario 1 - The Titan of Aspia (USA) [T-En by Shining Force Central v13] [n].cue" size="294" crc="6c5d627c" md5="acfd57690b3060cdf46480122aa44597" sha1="69a41d701e7c7dced6a56d4f5828177bac1f3910"/>
	</game>
	<game name="Shining Force III - Scenario 2 - Target - Child of God (Japan) [T-En by Shining Force Central v13] [n]">
		<description>Shining Force III - Scenario 2 - Target - Child of God (Japan) [T-En by Shining Force Central v13] [n]</description>
		<rom name="Shining Force III - Scenario 2 - Nerawareta Miko (Japan) (Track 1) [T-En by Shining Force Central v13].bin" size="267634688" crc="f8fcd59b" md5="7670695e95cf73bb52590ce73d6d44fe" sha1="964f6e56f03f635fe90c0ea78235b8a6b1189b0f"/>
		<rom name="Shining Force III - Scenario 2 - Nerawareta Miko (Japan) (Track 2) [T-En by Shining Force Central v13].bin" size="2097152" crc="8d89877e" md5="b2d1236c286a3c0704224fe4105eca49" sha1="7d76d48d64d7ac5411d714a4bb83f37e3e5b8df6"/>
		<rom name="Shining Force III - Scenario 2 - Target - Child of God (Japan) [T-En by Shining Force Central v13] [n].cue" size="352" crc="7ce0333e" md5="c6335611e1a4084fa3c2d7a12a3d7461" sha1="b1d21ec2fc664e646951612732ff6ba72274a3cc"/>
	</game>
	<game name="Shining Force III - Scenario 3 - Bulzome Rising (Japan) [T-En by Shining Force Central v13] [n]">
		<description>Shining Force III - Scenario 3 - Bulzome Rising (Japan) [T-En by Shining Force Central v13] [n]</description>
		<rom name="Shining Force III - Scenario 3 - Bulzome Rising (Japan) [T-En by Shining Force Central v13] [n].cue" size="364" crc="d5136e1e" md5="a28b5950add2c71d92d378ece2130446" sha1="51adc0d070a00350baf68ddcbdd4acffaba700b9"/>
		<rom name="Shining Force III - Scenario 3 - Hyouheki no Jashinguu (Japan) (Track 1) [T-En by Shining Force Central v13].bin" size="443006976" crc="eb98afa0" md5="c531d0e5ca88115a7353f98dee07fd1a" sha1="3ad668fc46823a93aa3378bca4570333d91a64cd"/>
		<rom name="Shining Force III - Scenario 3 - Hyouheki no Jashinguu (Japan) (Track 2) [T-En by Shining Force Central v13].bin" size="2097152" crc="8d89877e" md5="b2d1236c286a3c0704224fe4105eca49" sha1="7d76d48d64d7ac5411d714a4bb83f37e3e5b8df6"/>
	</game>
</datafile>
