<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MSX 2 (Disks) [T-En]</name>
		<description>MSX 2 (Disks) [T-En]</description>
		<category>English Translations</category>
		<version>20120706</version>
		<date>20120706</date>
		<author>Powerpuff</author>
		<email>-insert email-</email>
		<homepage>Maybe-Intro</homepage>
		<url>http://maybeintro.wordpress.com/</url>
		<comment>Maybe-Intro</comment>
		<clrmamepro/>
	</header>
	<game name="_MSX 2 (Disks) [T-En] Docs">
		<description>_MSX 2 (Disks) [T-En] Docs</description>
		<rom name="American Success (Japan) [T-En by Django v2.0].pdf" size="33687" crc="8f1921f2" md5="c7a081622e7d4aae221fc703b44a8492" sha1="42a464efb3a6c4ceff38cc24aed6ebaa70d28ef8"/>
		<rom name="Deep Forest (Japan) [T-En by Django v1.0] (Fr).pdf" size="22813" crc="9cbfb55c" md5="83241d8e67eb3ffbc3a7ed2a427bd690" sha1="390884d9ac27f21ea4ef260fcf42dcec55a22cd8"/>
		<rom name="F1 Douchuuki (Japan) [T-En by Django v1.0] - Translation Notes.pdf" size="113582" crc="29778fe1" md5="3a6ecc823e82e2ed908829ec17c112a0" sha1="929554f553763501e96bc3462b2bba6ac1a73bc3"/>
		<rom name="F1 Douchuuki (Japan) [T-En by Django v1.0].txt" size="478" crc="29f4972f" md5="240cb2e89b15087cbeb3fe70c8ff80cf" sha1="711186b39836b2e75f3df5ffd20d48b7f7ccffea"/>
		<rom name="Galmoon (Japan) [T-En by Django v1.0] (Fr).pdf" size="3852" crc="c1bde2f0" md5="dbebc6a8a20d56e77547986199ff6a99" sha1="aeab832412f86ad4c5e183f755dfdbb407f6ffa8"/>
		<rom name="Legendly Nine Gems (Japan) [T-En by Django v2.0] [n] (Fr).pdf" size="130028" crc="d62d903a" md5="c8d643c97c5f404c0f615d2f4499dacd" sha1="01c5c7e393792e560aaa92ee21841b48e17a234c"/>
		<rom name="Master of Monsters (Japan) [T-En by Django v2.0] (Fr) (1).pdf" size="53340" crc="b748fd17" md5="9e8efe016b53f00eca8c240af091a6fb" sha1="345a90975bc9eafcb7273c7ab3f65b6536abafc8"/>
		<rom name="Master of Monsters (Japan) [T-En by Django v2.0] (Fr).pdf" size="25311" crc="92dfcf55" md5="4c7973a190e4f0440ef479425dfcc57d" sha1="9de158119bacb138d480ed53826eeaf411d604ed"/>
		<rom name="Psycho World (Japan) [T-En by Django+FRS v3.0].pdf" size="85713" crc="ff01aa9e" md5="c24fdf153df1ae3b9c70d73402bac4ba" sha1="6053ff46678d5c4ef2c03b12df102b79280af594"/>
		<rom name="SD Gundam - Gachapon Senshi 2 - Capsule Senki (Japan) [T-En by Django v1.0] (Fr).pdf" size="17070" crc="b24929b6" md5="0c0d8e1f30c70852d9f5ed07bf9c1bae" sha1="57a19ed67abd8e1de947d8739696d2fe6c2156f6"/>
		<rom name="SD Snatcher (Japan) [T-En by Ded302+Oasis v1.01].txt" size="384" crc="25c6c823" md5="cc562392a29cb5e19490ce372ea60b8b" sha1="e617631e90ae3412309b40309621efb0ab95a224"/>
		<rom name="Silviana (Japan) [T-En by MIJET v20091213].txt" size="9606" crc="001081f9" md5="4fa05de865062d9dc338f1b018005e33" sha1="e2abfaceb6f7f146e89a58857b44fb6c2737f46c"/>
		<rom name="Snatcher (Japan) [T-En by Fudeba Software v0.6.0].txt" size="10964" crc="1b6e574a" md5="c33c5350d9d2b1f1d1431c4a0035d1f0" sha1="4ca51c138d0c83e74b48b0debc7e07100ce54fe8"/>
