<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC Engine CD [T-En]</name>
		<description>NEC PC Engine CD [T-En]</description>
		<category>English Translations</category>
		<version>20121007</version>
		<date>20121007</date>
		<author>Powerpuff</author>
		<email>-insert email-</email>
		<homepage>Maybe-Intro</homepage>
		<url>http://maybeintro.wordpress.com/</url>
		<comment>Maybe-Intro</comment>
		<clrmamepro/>
	</header>
	<game name="_NEC PC Engine CD [T-En] Docs">
		<description>_NEC PC Engine CD [T-En] Docs</description>
		<rom name="Castlevania - Rondo of Blood (Japan) (SCD) [T-En by Burnt Lasagna+Cubanraul v1.01] [n] - Cover.png" size="4859958" crc="78c5575b" md5="8928e2fc78e9d66c3ce9487c480243a9" sha1="4cec2b0ac1d05307c4ab8d69b97e1e65223ad3b3"/>
		<rom name="Castlevania - Rondo of Blood (Japan) (SCD) [T-En by Burnt Lasagna+Cubanraul v1.01] [n] - Disc Label.png" size="85284" crc="211fa73d" md5="5bf3d3e773a585348588adb5f0e0e97f" sha1="e390c2d5ebc52e3585a33b09a1fccf89cd431ee2"/>
		<rom name="Castlevania - Rondo of Blood (Japan) (SCD) [T-En by Burnt Lasagna+Cubanraul v1.01] [n] - Tray Card.png" size="7061699" crc="1d3341ae" md5="efd57cb74743eafc623650d809d7548d" sha1="ccc97534f76c977a86cb28e3b35d4b646eb3996a"/>
		<rom name="Castlevania - Rondo of Blood (Japan) (SCD) [T-En by Burnt Lasagna+Cubanraul v1.01] [n].mht" size="562587" crc="796862b9" md5="2e7e8a7414cd547a13722ea2b97d7706" sha1="4df8547c089ebb4cb355c8b86509ede8fbc2dadb"/>
		<rom name="Motteke Tamago (Japan) (SCD) [T-En by Dave Shadoff v1.0] - Manual (p1-p8).jpg" size="585158" crc="a8fc8eab" md5="c97c2efe50e48c5ebf1a44efce832116" sha1="3abf3688f0f79bdad559a5cf8ef0d813aaab64b8"/>
		<rom name="Motteke Tamago (Japan) (SCD) [T-En by Dave Shadoff v1.0] - Manual (p2-p3).jpg" size="610326" crc="d0b153fd" md5="2cef6f5d06eb0f5dd56112fbed8c1e5c" sha1="6d4c1dc09351d66d9660395ba3372fd528fcdf12"/>
		<rom name="Motteke Tamago (Japan) (SCD) [T-En by Dave Shadoff v1.0] - Manual (p4-p5).jpg" size="722978" crc="45d17bdf" md5="0d66b4578fa3c66fc6e974003356de3f" sha1="44097880d51a68f01005a68256b5e470a7f9b88d"/>
		<rom name="Motteke Tamago (Japan) (SCD) [T-En by Dave Shadoff v1.0] - Manual (p6-p7).jpg" size="676890" crc="3219763b" md5="a4541d864a49e5a4a48dd8d95b298153" sha1="1757a269f0879fdda4bbb43c4a31b6b7e0597333"/>
		<rom name="Motteke Tamago (Japan) (SCD) [T-En by Dave Shadoff v1.0].txt" size="6060" crc="e335053d" md5="6c1f6d2c0022166e4c25d1dac524d8cb" sha1="99ed32e3f87355cd1b6113bf84f613203018cc98"/>
		<rom name="Startling Odyssey II (Japan) (SCD) [T-En by TruMisery v20100331] - Tray Card.jpg" size="179402" crc="4d25f4fb" md5="214428bf91b1e479b431984fb823b419" sha1="6cbf40ffe6d22d2460dcd7585fa64ca93807e155"/>
		<rom name="Startling Odyssey II (Japan) (SCD) [T-En by TruMisery v20100331].txt" size="2622" crc="d89a26c2" md5="ebeb26892ea1c03f90772ace4af3d59f" sha1="32e596875b41bd6daa1d17e58d77ee59923c03f4"/>
		<rom name="Super Daisenryaku (Japan) (CD) [T-En by Gaijin Productions v0.99].txt" size="3004" crc="dab09f67" md5="10f3ec0fe56fadce4e3e64ecb9e78539" sha1="1c564f39432a05fd7cf7152f07b4e57c81518823"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (SCD) [T-En by NightWolve v1.00].txt" size="12191" crc="5d0baf95" md5="19b80471215948dc43ab652190eaf5f2" sha1="56b411f91d4baca2da1dff86a3a47c384d6f3599"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (SCD) [En Dub by Burnt Lasagna v1.1].mht" size="16011236" crc="d3516e9c" md5="688021fea182076cfffe17a06e523924" sha1="99da00e1ae4615f7d74886f44a30fe4b9211ebe8"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (SCD) [T-En by NightWolve v0.95] - Speech Translations.txt" size="57152" crc="6cfb02a1" md5="a971a2c726d7bdf0012510c71992164c" sha1="28bd7110c99e291711e2e779fed8280b72d27ab8"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (SCD) [T-En by NightWolve v0.95].txt" size="22717" crc="65e334ba" md5="bb5d8221da1db7ad9f275f4c8724567a" sha1="819fd38d83f19bec2b0b7c561bea747a80b7901d"/>
	</game>
	<game name="Castlevania - Rondo of Blood (Japan) (SCD) [T-En by Burnt Lasagna+Cubanraul v1.01] [n]">
		<description>Castlevania - Rondo of Blood (Japan) (SCD) [T-En by Burnt Lasagna+Cubanraul v1.01] [n]</description>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan) (SCD) (Track 01).wav" size="8620124" crc="c3e5039a" md5="82768a7355776c8af623d5f5ab9ce5fe" sha1="c5f12e26d81b8fad0271cd9bca9f13cfc31874a0"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan) (SCD) (Track 02) [T-En by Burnt Lasagna+Cubanraul v1.01].iso" size="20785152" crc="656f250a" md5="6542d2e6cbd37fb703c9cb40bebf4a14" sha1="97687128dea498f988560658fcba447f07c766d5"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan) (SCD) (Track 03) [T-En by Burnt Lasagna+Cubanraul v1.01].wav" size="18778412" crc="8239020e" md5="6a2905a85166a20c490eb5c737f0cdab" sha1="c42f8d3bddd2ac3476972cddeadb4c7bf24a1365"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan) (SCD) (Track 04).wav" size="11157932" crc="18b954ff" md5="c5602ba26f91a75a935e0fd5f4ec6d70" sha1="2075bb1f56c7e3579e48ec2e28c7deabb69eabef"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan) (SCD) (Track 05).wav" size="16974428" crc="7775e729" md5="6726dae119ca9a9d7e592e41fe7aa828" sha1="ae6833b030ae831b2f0d53990bb3043d45426a7f"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan) (SCD) (Track 06).wav" size="14763548" crc="3370b385" md5="10cac55b30866f7233fd1e3e0339fe38" sha1="66ad0c14aa399e70638561b71756c1ce9926fc0a"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan) (SCD) (Track 07).wav" size="11404892" crc="4a1b5072" md5="ecdcfff71a08f4ca92fa6777064f958a" sha1="4b84537de0369014f2662533eeb31648b9640b59"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan) (SCD) (Track 08).wav" size="31458044" crc="a874e614" md5="b154228c1611a6473f2d060ffedc4102" sha1="7f8cddd8b26254cb13ec67cc6d9394f430fae77f"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan) (SCD) (Track 09).wav" size="18270380" crc="2983cf25" md5="7bf7094c699c81ecb00877149e438b52" sha1="692e05f180288ed0a13714c46a02d2ccdd46fcc8"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan) (SCD) (Track 10).wav" size="28346348" crc="df874737" md5="24cac99d305d729a954b48f319261187" sha1="bba7442570068ab4991a820ddb97069ee55ac0ab"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan) (SCD) (Track 11).wav" size="17941100" crc="e25c01c7" md5="2c645807fe90891462a333a66c6f4e72" sha1="ee8ebedccaadfcd49ff5cd0316983b8a4e3a0afa"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan) (SCD) (Track 12).wav" size="26542364" crc="9ef0f876" md5="b451285e0f30418c84237295e1475e18" sha1="a9c1ea1b86979d19f3d57ba172de7da9bb40162e"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan) (SCD) (Track 13).wav" size="26050796" crc="17b7e37c" md5="4632086d5cd1fef7d6605458cec9a025" sha1="9aa0e02528a4902605f1635b73d7258f8d092be2"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan) (SCD) (Track 14).wav" size="38765708" crc="79a91938" md5="a0806b0bea2edd0b40fdc2455ddb50f0" sha1="67a90351d664e95fd8b0c8fbe979e5453f27d3bc"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan) (SCD) (Track 15).wav" size="25658012" crc="5b78a7e6" md5="46c77b4401053fb4578cef1e892f0407" sha1="8807a736d7e9e0c04ec1d4cc75ac68e4a4c81f68"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan) (SCD) (Track 16).wav" size="34506236" crc="19bee4ca" md5="32d3cd879b39fbe9cd476a51e44f8f1e" sha1="b8723064e32dff25273a44f423a9763c5cd406c4"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan) (SCD) (Track 17).wav" size="15812540" crc="39a2b1e5" md5="15bbf34c454ed39a42137d1b86b45646" sha1="99cc92ad66da2aad655879769057856b2d477a54"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan) (SCD) (Track 18).wav" size="18039884" crc="190a0049" md5="112e2ed8280356c01ae059b3ec6db1c3" sha1="c6200ff7976e214f84e6fcf713185ca6315d13dd"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan) (SCD) (Track 19) [T-En by Burnt Lasagna+Cubanraul v1.01].wav" size="21170396" crc="0052605f" md5="9aaf694ca9e121cf945cd8ed1df21fb2" sha1="5002aafbebca21c39db38d8afc9c6009088db3a1"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan) (SCD) (Track 20) [T-En by Burnt Lasagna+Cubanraul v1.01].wav" size="42599468" crc="1bc9ff46" md5="91f24b1eda994f6cb064b92aed54148b" sha1="2edc31fc8cec1ef7ee8d4ea32c436d8b0d9f6c7b"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan) (SCD) (Track 21) [T-En by Burnt Lasagna+Cubanraul v1.01].wav" size="44746844" crc="6cfb1a1a" md5="47cc5d8b8fed5c3ecb6aa66a38ca95c6" sha1="00860c2a504f60ac19831894acf2073ddda06368"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan) (SCD) (Track 22).iso" size="20480000" crc="32df5b20" md5="f5f5416165703aeb1b160adfcb0827e6" sha1="0a929d5f0d262039d3b6b1875c94090fb71c17ea"/>
		<rom name="Castlevania - Rondo of Blood (Japan) (SCD) [T-En by Burnt Lasagna+Cubanraul v1.01] [n].cue" size="3229" crc="0dc67665" md5="651f2a07c89e9106de6c33567a411b53" sha1="651b7c633723da20a2866b17fa5ba2faad0b580a"/>
	</game>
	<game name="Motteke Tamago (Japan) (SCD) [T-En by Dave Shadoff v1.0]">
		<description>Motteke Tamago (Japan) (SCD) [T-En by Dave Shadoff v1.0]</description>
		<rom name="Motteke Tamago (Japan) (SCD) (Track 01).wav" size="7914524" crc="bebfb4c0" md5="db9bb2bdd2a38c4646c29a9c5cd161ed" sha1="52429e3c07ad26f75324d20a9fd67ecfcb7db55a"/>
