<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation [T-En]</name>
		<description>Sony PlayStation [T-En]</description>
		<category>English Translations</category>
		<version>20120829</version>
		<date>20120829</date>
		<author>Powerpuff</author>
		<email>-insert email-</email>
		<homepage>Maybe-Intro</homepage>
		<url>http://maybeintro.wordpress.com/</url>
		<comment>Maybe-Intro</comment>
		<clrmamepro/>
	</header>
	<game name="_Sony PlayStation [T-En] Docs">
		<description>_Sony PlayStation [T-En] Docs</description>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (v1.2) [T-En by Gemini+Throughhim413 v1.0].pdf" size="37870" crc="39587d8e" md5="7f09220631e524d3ecb4d37bca19eaa8" sha1="1baaa50d694fed9ab3040dcc3dec6174ea59a084"/>
		<rom name="Bloody Bride - Imadoki no Vampire (Japan) [T-En by Infinite Lupine v1.01] - Movie Translations.rtf" size="74137" crc="4e229183" md5="cf5e6fabc8a265745eec5fb40810beb0" sha1="a690f7ee7ad729254217c18270141d0ff93283da"/>
		<rom name="Bloody Bride - Imadoki no Vampire (Japan) [T-En by Infinite Lupine v1.01].txt" size="2666" crc="76b1fe5a" md5="0fd11215563289d87a445a428cff2aa6" sha1="553a7ee1e2f38844dd5135afda84d5bc69ca683d"/>
		<rom name="Choro Q 3 (Japan) [T-En by MZ v0.01].txt" size="3200" crc="b2167640" md5="29c4ab844784a04dd31d013d3752ff7a" sha1="5f96a6b2b3f3647d35939902ed703184dc7d1d1a"/>
		<rom name="Fantastic Night Dreams - Cotton Original (Japan) [T-En by RIP Translations v1.10].txt" size="3341" crc="f6322726" md5="3dc77c0e512ac731d7b5c0d9f2b8a6d1" sha1="d4b341f85ba515ce4a44d95cb5dfc3a12726d484"/>
		<rom name="Finger Flashing (Japan) [T-En by RIP Translations v1.00].txt" size="2971" crc="c42d3603" md5="5d68c8e45f1638d2003a76fa3acbcef3" sha1="f1c07d5275a847013f658e218c8cf166c3ef4fe1"/>
		<rom name="Front Mission 2 (Japan) (v1.1) [T-En by FrontMission.info v2b] [i] - Box Cover.png" size="8172987" crc="3ef2fd99" md5="81414733dbfb29ba21ec8dfe52fad746" sha1="84ab8ccc4538a7babe2e41805225219ca10cf0a1"/>
		<rom name="Front Mission 2 (Japan) (v1.1) [T-En by FrontMission.info v2b] [i] - Disc Label.jpg" size="193590" crc="87163c8e" md5="d2d747c01671c5e9a17983ab780ab1fc" sha1="94fd15d437c731e5e5fcbb30f8d235c262b0c5dd"/>
		<rom name="Front Mission 2 (Japan) (v1.1) [T-En by FrontMission.info v2b] [i] - Event Scripts.txt" size="220071" crc="07872f48" md5="f8a5e3dfd9660a5f7c0cdee7b6c35cd3" sha1="01da8f91b931e6efeffe180e5e6fd94f980710f5"/>
		<rom name="Front Mission 2 (Japan) (v1.1) [T-En by FrontMission.info v2b] [i].txt" size="4885" crc="f4980256" md5="0961b1224f48dfdb690c0dbd5c8156fa" sha1="0a42608debe17dbe0d6b6cf5ada42cc65211a7b7"/>
		<rom name="iS - Internal Section (Japan) [T-En by GSHI v1.02].txt" size="2073" crc="698d67cd" md5="7d7787ec5a40fe1a260522ca3e07d53a" sha1="08925249a62d1849e3ff13c630d9ee43bc138dbf"/>
		<rom name="Kakuge Yarou - Fighting Game Creator (Japan) [T-En by TransGen v1.00b].txt" size="1799" crc="27172947" md5="3b04189b7cbb49735bdf29133b74839a" sha1="6203c3f92bf8685b62801b7cda80b05d2063e718"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0] - Manual (cover).jpg" size="557759" crc="794d3349" md5="286e5d72e002179f3848d3c44ae9a5ef" sha1="5f76ec485357afd67acc90c90ff83d4aba37116f"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0] - Manual (p00-p01).jpg" size="305657" crc="7cfd0154" md5="bc1c8cd2184ccf7049864f13fe836e8a" sha1="11d1ae92982b24077d78f076fe9705fb8228a408"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0] - Manual (p02-p03).jpg" size="449942" crc="2f5df81c" md5="3f50bbf18a367a52083d64d9a8cdd093" sha1="6df106164a58c49e0303a1ceee4e4eee5616963b"/>
