<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Mega-CD [T-En]</name>
		<description>Sega Mega-CD [T-En]</description>
		<category>English Translations</category>
		<version>20120706</version>
		<date>20120706</date>
		<author>Powerpuff</author>
		<email>-insert email-</email>
		<homepage>Maybe-Intro</homepage>
		<url>http://maybeintro.wordpress.com/</url>
		<comment>Maybe-Intro</comment>
		<clrmamepro/>
	</header>
	<game name="_Sega Mega-CD [T-En] Docs">
		<description>_Sega Mega-CD [T-En] Docs</description>
		<rom name="Game no Kandume Vol.1 &amp; Vol.2 (Japan) [T-En by MIJET v20100711] (Phantasy Star II Text Adventures).txt" size="7188" crc="caaa4efc" md5="0613a831f3b6443d943703504411e68a" sha1="bc5dc4bc0f269f115406d93b167d5a9b2181858f"/>
	</game>
	<game name="Game no Kandume Vol.1 (Japan) [T-En by MIJET v20100711]">
		<description>Game no Kandume Vol.1 (Japan) [T-En by MIJET v20100711]</description>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 01) [T-En by MIJET v20100711].iso" size="9940992" crc="bfcc12a7" md5="c3500ba43613544a3a867f34b04b49e2" sha1="2fd4ad417589113f8e5c8b29faffc44e8b876b1a"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 02).wav" size="17108492" crc="cb3ed6b6" md5="88c34a99c65cae14eb686e64f5fb557e" sha1="c4d76dbcb333858f295ec355f8ca4d0215e64ac1"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 03).wav" size="5049788" crc="d12e06bf" md5="8870a1ec81ff7efadb56b94b6823dfc3" sha1="f01c3dfa2a6ec4ae00d1d0ea99efefadb7854443"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 04).wav" size="9737324" crc="f6efcc69" md5="7309cb6d38734d7f6b32b08bbdb4320a" sha1="1d45cba3478b98cc5ced5cb3df2f57d63b55056d"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 05).wav" size="2646044" crc="8f569546" md5="2b0f960acb0f4141f3e8962ee3b8ce9a" sha1="90c81ca584ae34b4beac893abadfd372bd16ccce"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 06).wav" size="10748684" crc="a3bab56a" md5="93557ae5bbf803586cab414d17485d84" sha1="9c7b8ec88400cd9922a9f8f0369d3e47fe97395d"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 07).wav" size="6011756" crc="3c1f352d" md5="fbf44c8ce20ba35b7c1a34795f338a84" sha1="893a6c42133afdc80ce513e9ce674ddd51c534c1"/>
