<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari - Lynx (Echoj2's 1G1R)</name>
		<description>Atari - Lynx (Echoj2's 1G1R)</description>
		<category>Standard DatFile</category>
		<version>20180623-100000</version>
		<date>-insert date-</date>
		<author>Eckaji</author>
		<email>-insert email-</email>
		<homepage>r/SBCGaming</homepage>
		<url>https://discord.gg/JdXc6nx</url>
		<comment>-insert comment-</comment>
		<clrmamepro/>
	</header>
	<machine name="A.P.B. - All Points Bulletin (USA, Europe)">
		<description>A.P.B. - All Points Bulletin (USA, Europe)</description>
		<rom name="A.P.B. - All Points Bulletin (USA, Europe).lnx" size="262208" crc="68a0acab" md5="c302613d0e837cab485ddcd8f4d8ea5e" sha1="4abef1bc702319d4347d839ac8513193164a08a0"/>
	</machine>
	<machine name="Awesome Golf (USA, Europe)">
		<description>Awesome Golf (USA, Europe)</description>
		<rom name="Awesome Golf (USA, Europe).lnx" size="262208" crc="2b90e818" md5="2cc518161199fe6b20864e7be2b77937" sha1="c40ac4cc9a4aade0f7eab4283eed46d5882b35a8"/>
	</machine>
	<machine name="Baseball Heroes (USA, Europe)">
		<description>Baseball Heroes (USA, Europe)</description>
		<rom name="Baseball Heroes (USA, Europe).lnx" size="262208" crc="bb5de237" md5="84f770cad3205efa6448aff59e19fda4" sha1="167ff323c8ea65416c9e34589bd1b4fd08f3bfda"/>
	</machine>
	<machine name="Basketbrawl (USA, Europe)">
		<description>Basketbrawl (USA, Europe)</description>
		<rom name="Basketbrawl (USA, Europe).lnx" size="131136" crc="cf67513a" md5="b03b308882be1cea6539b1597f73140b" sha1="8fd95a71f77f354c8414afc75ac4f75426d73711"/>
	</machine>
	<machine name="Batman Returns (USA, Europe)">
		<description>Batman Returns (USA, Europe)</description>
		<rom name="Batman Returns (USA, Europe).lnx" size="262208" crc="68cd6dcb" md5="56be8a61dc7c50eda6cb017e20c0696d" sha1="45df55597bae86b9184861d64d1a1d770f1e8c40"/>
	</machine>
	<machine name="Battle Wheels (USA, Europe)">
		<description>Battle Wheels (USA, Europe)</description>
		<rom name="Battle Wheels (USA, Europe).lnx" size="131136" crc="57efff37" md5="baf2b2e8eeaa5d947b92f9543a7749f7" sha1="fbb4808b71a22211cc8b08211b0830f40c8e4674"/>
	</machine>
	<machine name="Battlezone 2000 (USA, Europe)">
		<description>Battlezone 2000 (USA, Europe)</description>
		<rom name="Battlezone 2000 (USA, Europe).lnx" size="262208" crc="e3af09ce" md5="143a3013a131100f7631958ef9d154b5" sha1="772d4b35c1717b5da7820b135056bfe16e08aaf5"/>
	</machine>
	<machine name="Bill &amp; Ted's Excellent Adventure (USA, Europe)">
		<description>Bill &amp; Ted's Excellent Adventure (USA, Europe)</description>
		<rom name="Bill &amp; Ted's Excellent Adventure (USA, Europe).lnx" size="262208" crc="c91aff8a" md5="b9a1562c7e04791f175acdac96f79b33" sha1="f322d28a6311d84edc36b35083acc07a0ba4660a"/>
	</machine>
	<machine name="Block Out (USA, Europe)">
		<description>Block Out (USA, Europe)</description>
		<rom name="Block Out (USA, Europe).lnx" size="131136" crc="c96e5bc6" md5="465681114455a67309022a4d4541e256" sha1="2efb86ed51e676a6e59cce3b40e56f408fe84605"/>
	</machine>
	<machine name="Blue Lightning (USA, Europe)">
		<description>Blue Lightning (USA, Europe)</description>
		<rom name="Blue Lightning (USA, Europe).lnx" size="131136" crc="35af173c" md5="422acf7338904b408cf60a1f7ecb4576" sha1="fd4dfa7b8822229c0e0c5b0f6cde608f8f94bb65"/>
	</machine>
	<machine name="Bubble Trouble (USA, Europe)">
		<description>Bubble Trouble (USA, Europe)</description>
		<rom name="Bubble Trouble (USA, Europe).lnx" size="262208" crc="f85d0806" md5="215b26ab70d1173a3049613a9205b65d" sha1="6a118f9a60ca99c3f6af4a4281a21ab2e3a366b3"/>
	</machine>
	<machine name="California Games (USA, Europe)">
		<description>California Games (USA, Europe)</description>
		<rom name="California Games (USA, Europe).lnx" size="131136" crc="da7d96fd" md5="35a63e6ff2516c670fa6e72baf57f9ab" sha1="ae369a7a3f076de1449097d3b926e3ab4dae242c"/>
	</machine>
	<machine name="Checkered Flag (USA, Europe)">
		<description>Checkered Flag (USA, Europe)</description>
		<rom name="Checkered Flag (USA, Europe).lnx" size="262208" crc="6687f846" md5="49c610118a514690a42a4c9567e610c1" sha1="848694715135979c022561ef9e4da58b8a67c4f3"/>
	</machine>
	<machine name="Chip's Challenge (USA, Europe)">
		<description>Chip's Challenge (USA, Europe)</description>
		<rom name="Chip's Challenge (USA, Europe).lnx" size="131136" crc="f45f784a" md5="ad3d091ba4250d0354bc6d3fd8c9a882" sha1="92af2d566c6bbf626a21dbfa41af16d73e0a774d"/>
	</machine>
	<machine name="Crystal Mines II (USA, Europe)">
		<description>Crystal Mines II (USA, Europe)</description>
		<rom name="Crystal Mines II (USA, Europe).lnx" size="131136" crc="0535e6c9" md5="1d847749b453e784ca1bd09ae8d50b00" sha1="c3b7e7fe892068bf4b58aec85181f6b00693b47d"/>
	</machine>
	<machine name="Desert Strike - Return to the Gulf (USA, Europe)">
		<description>Desert Strike - Return to the Gulf (USA, Europe)</description>
		<rom name="Desert Strike - Return to the Gulf (USA, Europe).lnx" size="262208" crc="2eaae973" md5="e0e0c8320b5897147c9a6c72a84f06dd" sha1="1e529493866d6485074233458b40c4e7b0f032ef"/>
	</machine>
	<machine name="Dinolympics (USA, Europe)">
		<description>Dinolympics (USA, Europe)</description>
		<rom name="Dinolympics (USA, Europe).lnx" size="262208" crc="0ed9eb06" md5="673ad7130698273497b52c37bcf9103d" sha1="8af3a298ddb7ba235b54891c221ef53a2c89e9db"/>
	</machine>
	<machine name="Dirty Larry - Renegade Cop (USA, Europe)">
		<description>Dirty Larry - Renegade Cop (USA, Europe)</description>
		<rom name="Dirty Larry - Renegade Cop (USA, Europe).lnx" size="262208" crc="c6017733" md5="305bfffb0e969c5d8d9f19d8dc639dc2" sha1="c1d62142fc5094252637dbc6a2355e41d0425fc2"/>
	</machine>
	<machine name="Double Dragon (USA, Europe)">
		<description>Double Dragon (USA, Europe)</description>
		<rom name="Double Dragon (USA, Europe).lnx" size="262208" crc="bcb2e75a" md5="256a8ea2c21ba0f69ac9dd71421d5b54" sha1="1227eb28e6bad3c30b38d3dbfa9f929d836300c5"/>
	</machine>
