<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CD32 - Coverdiscs - [ISO]</name>
		<description>Commodore Amiga CD32 - Coverdiscs - [ISO] (TOSEC-v2018-03-25)</description>
		<category>TOSEC-ISO</category>
		<version>2018-03-25</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Amiga CD32 - Issue 1 (1994-04)(Future Publishing)(GB)[!][Spring issue]">
		<description>Amiga CD32 - Issue 1 (1994-04)(Future Publishing)(GB)[!][Spring issue]</description>
		<rom name="Amiga CD32 - Issue 1 (1994-04)(Future Publishing)(GB)(Track 01 of 33)[!][Spring issue].iso" size="152004608" crc="3c3ca2f4" md5="21d7b0a79a7775936e856d7041cc4844" sha1="7cdbb862be66826850cecb9ec7f8637110f3ef67"/>
		<rom name="Amiga CD32 - Issue 1 (1994-04)(Future Publishing)(GB)(Track 02 of 33)[!][Spring issue].wav" size="10842764" crc="3fe15753" md5="17fb04c132f9c1fbe26755fc2527b1af" sha1="ba04d7e8f51ad783369551d2a004bea28e294b2f"/>
		<rom name="Amiga CD32 - Issue 1 (1994-04)(Future Publishing)(GB)(Track 03 of 33)[!][Spring issue].wav" size="1058444" crc="4e1d10ce" md5="8619029c48be8f2f422cd2bf56b6011f" sha1="33341df41e2950945fbd159e5419755afaab7ca7"/>
		<rom name="Amiga CD32 - Issue 1 (1994-04)(Future Publishing)(GB)(Track 04 of 33)[!][Spring issue].wav" size="1058444" crc="73152879" md5="540a8a4ed9c59a24b49c98cd79204eb9" sha1="7f753caae66005680bd99b7ddd98441c0d5c4947"/>
		<rom name="Amiga CD32 - Issue 1 (1994-04)(Future Publishing)(GB)(Track 05 of 33)[!][Spring issue].wav" size="1058444" crc="fa6d32ea" md5="0e0a8a556681ecce3951518d7dbd2f48" sha1="9685a6d4d60ae9d1b5eda8a762e56f5ddfb4c78d"/>
		<rom name="Amiga CD32 - Issue 1 (1994-04)(Future Publishing)(GB)(Track 06 of 33)[!][Spring issue].wav" size="22409900" crc="d419d8f2" md5="3cfa6ad3fc235629e239b3107cb5e5b4" sha1="baa39edcf1b71278307fe2a42e1cb2e09ecd4637"/>
		<rom name="Amiga CD32 - Issue 1 (1994-04)(Future Publishing)(GB)(Track 07 of 33)[!][Spring issue].wav" size="1058444" crc="17b64141" md5="60001de7af3baeb3dcf371097c9ce081" sha1="b430cc620a98767273ca881edfa268a7b8ef6412"/>
		<rom name="Amiga CD32 - Issue 1 (1994-04)(Future Publishing)(GB)(Track 08 of 33)[!][Spring issue].wav" size="23689388" crc="ad7675ae" md5="f4f6395a476ac2c005e93e2ef3302acb" sha1="89614d90441b599d119052c2d6b56649c915f31d"/>
		<rom name="Amiga CD32 - Issue 1 (1994-04)(Future Publishing)(GB)(Track 09 of 33)[!][Spring issue].wav" size="25872044" crc="e0aaf9c4" md5="5e5848cadf200c7436a5f025aab567c6" sha1="f1133e2d9e09a3ebb6830860b8d305ad0500af34"/>
		<rom name="Amiga CD32 - Issue 1 (1994-04)(Future Publishing)(GB)(Track 10 of 33)[!][Spring issue].wav" size="39344300" crc="3c5e8980" md5="3b870fe40d6d214862c739e6e809998e" sha1="86b0c50dafee1944558fd91cf7efae3884aab68a"/>
