<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nascom I &amp; II - Applications - [TAP]</name>
		<description>Nascom I &amp; II - Applications - [TAP] (TOSEC-v2014-04-11)</description>
		<category>TOSEC</category>
		<version>2014-04-11</version>
		<author>Grendel - Cid - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ROM BASIC v4.7 (1978)(Microsoft)">
		<description>ROM BASIC v4.7 (1978)(Microsoft)</description>
		<rom name="ROM BASIC v4.7 (1978)(Microsoft).tap" size="10388" crc="243cd16e" md5="e51dfc65e69a0da37d00db8e5bb82c7e" sha1="92fbdb69214e7a975799e3a1cef4ad97287b7622"/>
	</game>
	<game name="ROM BASIC v4.7 (1978)(Microsoft)[a]">
		<description>ROM BASIC v4.7 (1978)(Microsoft)[a]</description>
		<rom name="ROM BASIC v4.7 (1978)(Microsoft)[a].tap" size="10132" crc="c60d6521" md5="3a054319dfb3793e608adbb60614b250" sha1="136e97d9f95d16e7a933ded4fa0efd3351c19852"/>
	</game>
</datafile>
