<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sharp X1 Turbo - Firmware</name>
		<description>Sharp X1 Turbo - Firmware (TOSEC-v2015-06-03)</description>
		<category>TOSEC</category>
		<version>2015-06-03</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sharp X1 Turbo Font ROM (198x)(Sharp)">
		<description>Sharp X1 Turbo Font ROM (198x)(Sharp)</description>
		<rom name="Sharp X1 Turbo Font ROM (198x)(Sharp).bin" size="2048" crc="84a47530" md5="bb6100cae865e43688dd9d1ca5537091" sha1="06c0995adc7a6609d4272417fe3570ca43bd0454"/>
	</game>
	<game name="Sharp X1 Turbo IPL ROM (198x)(Sharp)">
		<description>Sharp X1 Turbo IPL ROM (198x)(Sharp)</description>
		<rom name="Sharp X1 Turbo IPL ROM (198x)(Sharp).bin" size="32768" crc="2e8b767c" md5="56c28adcf1f3a2f87cf3d57c378013f5" sha1="44620f57a25f0bcac2b57ca2b0f1ebad3bf305d3"/>
	</game>
</datafile>
