<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Hewlett-Packard 4951C &amp; 4952A - Applications</name>
		<description>Hewlett-Packard 4951C &amp; 4952A - Applications (TOSEC-v2017-04-05)</description>
		<category>TOSEC</category>
		<version>2017-04-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="Data Communications Test Library - Master Copy 5010-5017 Rev. A.00.0 (1990-05-16)(Hewlett-Packard)">
		<description>Data Communications Test Library - Master Copy 5010-5017 Rev. A.00.0 (1990-05-16)(Hewlett-Packard)</description>
		<rom name="Data Communications Test Library - Master Copy 5010-5017 Rev. A.00.0 (1990-05-16)(Hewlett-Packard).imd" size="273503" crc="5a8193bb" md5="0e8d9472213c4af281be321aed43c347" sha1="be44072aa9442045cd76a5e507c44eca7a4e1244"/>
	</game>
	<game name="HP4952A Utility Disc Rev A.00.00 (1990-05-16)(Hewlett-Packard)(HP4952 Rev. A.02.00)[04952-16009]">
		<description>HP4952A Utility Disc Rev A.00.00 (1990-05-16)(Hewlett-Packard)(HP4952 Rev. A.02.00)[04952-16009]</description>
		<rom name="HP4952A Utility Disc Rev A.00.00 (1990-05-16)(Hewlett-Packard)(HP4952 Rev. A.02.00)[04952-16009].imd" size="566655" crc="b9d7f0fa" md5="7f7e7c198eab970a5bd1c3925e91cae8" sha1="af58d7e40ca0d90097a0641af41df7bb82378078"/>
	</game>
</datafile>
