<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Jupiter Cantab Jupiter Ace - Sources - [A22]</name>
		<description>Jupiter Cantab Jupiter Ace - Sources - [A22] (TOSEC-v2014-08-11)</description>
		<category>TOSEC</category>
		<version>2014-08-11</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Magic Floor (2010)(Korth, Martin)(DE)[3K]">
		<description>Magic Floor (2010)(Korth, Martin)(DE)[3K]</description>
		<rom name="Magic Floor (2010)(Korth, Martin)(DE)[3K].a22" size="56848" crc="eb3a98f2" md5="c804b41ec96a63eb2e8fc5741ecb8c8f" sha1="047fa36a4c155f3a26315e65678405f4635283bc"/>
	</game>
</datafile>
