<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MSX TurboR - Educational</name>
		<description>MSX TurboR - Educational (TOSEC-v2012-04-15)</description>
		<category>TOSEC</category>
		<version>2012-04-15</version>
		<author>XakMSX - VG8020 - jugaor - cbeard - TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Frage II, Die (199x)(Studio Sequence)(JP)[b]">
		<description>Frage II, Die (199x)(Studio Sequence)(JP)[b]</description>
		<rom name="Frage II, Die (199x)(Studio Sequence)(JP)[b].dsk" size="737280" crc="6d749b83" md5="cd8c7bf370ac25b2ad674df998401ce0" sha1="3da39ec846c109fbd74476efa3f9a349a85081b0"/>
	</game>
</datafile>
